_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd06895f712fc215c515458),InvoiceDate,04-12-2011 12:32,,19052,Consistency,trade_0
ObjectId(5dd06895f712fc215c515459),InvoiceDate,07-12-2011 13:35,,7681,Consistency,trade_0
ObjectId(5dd06895f712fc215c51545a),InvoiceDate,08-12-2011 13:47,,3593,Consistency,trade_0
ObjectId(5dd06895f712fc215c51545b),InvoiceDate,06-12-2011 10:05,,12087,Consistency,trade_0
ObjectId(5dd06895f712fc215c51545c),InvoiceDate,07-12-2011 16:24,,6854,Consistency,trade_0
ObjectId(5dd06895f712fc215c51545d),InvoiceDate,06-12-2011 14:23,,10373,Consistency,trade_0
ObjectId(5dd06895f712fc215c51545e),InvoiceDate,09-12-2011 10:23,,633,Consistency,trade_0
ObjectId(5dd0689df712fc3b3cfeadda),InvoiceDate,08-12-2011 10:53,32 0322 12-10:0:,4813,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeaddb),InvoiceDate,05-12-2011 17:24,4-101:0127-152 2,13522,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeaddc),InvoiceDate,07-12-2011 13:12,3-011-2-22022017,7724,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeaddd),InvoiceDate,05-12-2011 11:58,1150502-:8 211-1,16679,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadde),InvoiceDate,07-12-2011 15:16,- :110-521716102,6999,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeaddf),InvoiceDate,06-12-2011 11:05,12:-026611 20111,11860,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade0),InvoiceDate,05-12-2011 11:49,02--52421155224:,16976,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade1),InvoiceDate,05-12-2011 17:17,7 17700721172110,14090,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade2),InvoiceDate,09-12-2011 10:51,2 1021- 1000 -11,324,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade3),InvoiceDate,06-12-2011 16:02,6120-101 0:6221-,9935,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade4),InvoiceDate,05-12-2011 17:24," -20150421-11:27",13339,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade5),InvoiceDate,08-12-2011 16:18,-::8-600-1128111,2742,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade6),InvoiceDate,04-12-2011 11:24,21-40142:101- 12,19543,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade7),InvoiceDate,08-12-2011 14:39,0-422 93:1-81110,3137,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade8),InvoiceDate,09-12-2011 08:48,2819004 --802:11,1611,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeade9),InvoiceDate,05-12-2011 14:06,001 41-15206:21-,15507,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadea),InvoiceDate,05-12-2011 16:03,--31500360 616- ,14683,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadeb),InvoiceDate,05-12-2011 13:10,0-11213112:00 5-,15921,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadec),InvoiceDate,06-12-2011 16:26,-02 1 610-166011,9782,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeaded),InvoiceDate,07-12-2011 10:35,50:-02 713111-20,8502,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadee),InvoiceDate,08-12-2011 11:15,001-211122258110,4583,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadef),InvoiceDate,06-12-2011 10:05,1121-00-01562 0:,12069,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf0),InvoiceDate,08-12-2011 09:20,009--01001:282:0,6382,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf1),InvoiceDate,08-12-2011 13:50,-08-5131: 112020,3468,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf2),InvoiceDate,04-12-2011 13:15,51411:01-32-012 ,18766,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf3),InvoiceDate,07-12-2011 16:56,07615005-0761225,6749,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf4),InvoiceDate,06-12-2011 12:21,:2-01-1-10216202,11046,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf5),InvoiceDate,06-12-2011 14:23,613:12 2101-042-,10378,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf6),InvoiceDate,07-12-2011 12:55,1 1:21 5:1011021,7786,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf7),InvoiceDate,06-12-2011 12:56,011 2511 521 06-,10851,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf8),InvoiceDate,07-12-2011 12:48,222111241127022:,7887,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadf9),InvoiceDate,05-12-2011 14:25,251- :020151241-,15453,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadfa),InvoiceDate,09-12-2011 10:03,:19-01 -31020:2-,1328,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadfb),InvoiceDate,08-12-2011 13:59,10015 3-113135 :,3358,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadfc),InvoiceDate,05-12-2011 17:17,1521211- 2171521,13833,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadfd),InvoiceDate,08-12-2011 09:28,1208 29--080:121,5128,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadfe),InvoiceDate,08-12-2011 12:07,:02 7-0 7:120 10,4257,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeadff),InvoiceDate,06-12-2011 12:11,061:1111-610:166,11327,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae00),InvoiceDate,05-12-2011 14:19,29 1 0:4201121-2,15496,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae01),InvoiceDate,05-12-2011 16:04,11 415001021:2:2,14668,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae02),InvoiceDate,05-12-2011 17:09,-0202-9-01-11120,14378,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae03),InvoiceDate,09-12-2011 08:48,8--12:-0--2420:4,1607,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae04),InvoiceDate,02-12-2011 17:12,12121201- 210271,19775,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae05),InvoiceDate,09-12-2011 10:51,: 11022120111111,337,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae06),InvoiceDate,08-12-2011 16:30," 0181:00-6123-21",2365,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae07),InvoiceDate,06-12-2011 14:30,21:40112-:0--2: ,10272,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae08),InvoiceDate,07-12-2011 10:12,7111--11 11102-1,8667,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae09),InvoiceDate,06-12-2011 12:21,12212112612102 0,11085,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae0a),InvoiceDate,08-12-2011 16:30,812-10181602-1 :,2609,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae0b),InvoiceDate,06-12-2011 11:39,911-1-1230 06:12,11680,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae0c),InvoiceDate,09-12-2011 08:48," 11890 2:-0 8020",1572,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae0d),InvoiceDate,07-12-2011 12:48,21 -:01-11708422,7871,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae0e),InvoiceDate,04-12-2011 15:19,1211-092 241:5 -,17863,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae0f),InvoiceDate,08-12-2011 09:20,800-80 12-20-0:8,6368,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae10),InvoiceDate,04-12-2011 11:00,0---1 222-021 04,19564,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae11),InvoiceDate,08-12-2011 19:28,88122-1088 02891,1735,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae12),InvoiceDate,05-12-2011 14:19,20:2212-44412902,15494,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae13),InvoiceDate,09-12-2011 12:31,1:1021392- -2101,25,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae14),InvoiceDate,08-12-2011 09:28,28122200:98:220 ,5635,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae15),InvoiceDate,09-12-2011 12:00,:0 -190212012-10,164,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae16),InvoiceDate,07-12-2011 08:45,0210--0412741244,8881,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae17),InvoiceDate,09-12-2011 12:19,2112201-9- 91:10,82,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae18),InvoiceDate,05-12-2011 17:28,-25-121 71-0-152,12675,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae19),InvoiceDate,05-12-2011 12:16,6211:01:01-26-1-,16348,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae1a),InvoiceDate,08-12-2011 11:21,112-1 120-21-21-,4543,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae1b),InvoiceDate,08-12-2011 09:20,91101--11219:128,6043,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae1c),InvoiceDate,05-12-2011 10:24,2 -0021:-5124101,17445,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae1d),InvoiceDate,06-12-2011 16:26,12621 :2601-01-6,9787,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae1e),InvoiceDate,05-12-2011 17:17,0-7 -0127:151112,14019,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae1f),InvoiceDate,05-12-2011 16:03,1-65:01322252502,14717,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae20),InvoiceDate,07-12-2011 08:41,11:71140 -1122  ,8893,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae21),InvoiceDate,05-12-2011 12:05,0-1 5:21 :0-5111,16596,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae22),InvoiceDate,02-12-2011 16:39,39-1-01261022121,19983,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae23),InvoiceDate,05-12-2011 16:55,1 5-  -1 110060 ,14452,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae24),InvoiceDate,09-12-2011 10:26,9:126012110--20 ,436,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae25),InvoiceDate,06-12-2011 13:30,0003:-32 121-116,10635,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae26),InvoiceDate,08-12-2011 09:20,1022101111 18121,6194,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae27),InvoiceDate,06-12-2011 14:23,0-0110120211411:,10315,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae28),InvoiceDate,05-12-2011 11:31,5112:-31-21 1010,17309,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae29),InvoiceDate,06-12-2011 16:26,1110666---02:121,9573,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae2a),InvoiceDate,07-12-2011 10:12,2:11 12-0070121-,8698,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae2b),InvoiceDate,04-12-2011 14:45," 411--  :4-41144",18249,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae2c),InvoiceDate,05-12-2011 12:05,12 -:1--- 121552,16568,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae2d),InvoiceDate,06-12-2011 11:39,1--96 3112 12:01,11673,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae2e),InvoiceDate,06-12-2011 11:58,112808 010851261,11482,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae2f),InvoiceDate,06-12-2011 12:02,:-1 62 601000020,11424,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae30),InvoiceDate,05-12-2011 12:40,-1 1052200214:-1,16145,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae31),InvoiceDate,05-12-2011 15:59,59-1:055 2-12101,14809,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae32),InvoiceDate,08-12-2011 12:15,052185-11080521-,4121,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae33),InvoiceDate,06-12-2011 17:12,20:0-1121--0722-,9175,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae34),InvoiceDate,04-12-2011 11:45," 01--2221142  21",19468,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae35),InvoiceDate,08-12-2011 12:50,2115-:201 -00218,3923,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae36),InvoiceDate,07-12-2011 18:35,-1 5272101013-:8,6577,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae37),InvoiceDate,06-12-2011 11:00,2160-101010 :2-1,11884,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae38),InvoiceDate,05-12-2011 12:33," 153-3310 1:1-20",16184,Validity,trade_0
ObjectId(5dd0689df712fc3b3cfeae39),InvoiceDate,08-12-2011 16:30,8216301-:2-8:111,2071,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae3a),InvoiceDate,09-12-2011 10:03,222-3011 2-11100,776,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae3b),InvoiceDate,08-12-2011 19:24,-1224-11192 :800,1795,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae3c),InvoiceDate,05-12-2011 17:28,-5181720 :-01212,12724,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae3d),InvoiceDate,05-12-2011 11:31,:111311112-1512-,17316,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae3e),InvoiceDate,07-12-2011 14:01,1110 2:410--2170,7448,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae3f),InvoiceDate,05-12-2011 17:24,27-051011 2-24:1,13404,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae40),InvoiceDate,09-12-2011 10:03,119010:1:-9001 1,1219,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae41),InvoiceDate,04-12-2011 15:00,:11- 2001142005-,18006,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae42),InvoiceDate,08-12-2011 12:15,810211811-21 121,4123,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae43),InvoiceDate,06-12-2011 16:26,-1161602-221211-,9657,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae44),InvoiceDate,08-12-2011 09:20,:0080902121-1-2 ,6283,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae45),InvoiceDate,09-12-2011 10:23,0 -:0111111211:0,632,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae46),InvoiceDate,05-12-2011 17:17,:7151071 021-21-,13860,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae47),InvoiceDate,08-12-2011 12:43,0031:-2211841- 2,3985,Validity,trade_0
ObjectId(5dd0689ef712fc3b3cfeae48),InvoiceDate,07-12-2011 10:35," 31 1:5311223711",8553,Validity,trade_0
ObjectId(5dd068a1f712fc215c515461),CustomerID,15525,,7239,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515462),CustomerID,14562,,11846,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515463),CustomerID,16892,,3824,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515464),CustomerID,12683,,14569,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515465),CustomerID,16746,,16166,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515466),CustomerID,13736,,17830,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515467),CustomerID,13263,,3386,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515468),CustomerID,13089,,15302,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515469),CustomerID,16442,,4361,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51546a),CustomerID,14547,,11838,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51546b),CustomerID,15907,,11113,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51546c),CustomerID,16833,,3181,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51546d),CustomerID,12682,,12129,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51546e),CustomerID,15159,,15468,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51546f),CustomerID,13736,,17882,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515470),CustomerID,15796,,1690,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515471),CustomerID,14415,,3253,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515472),CustomerID,13521,,3444,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515473),CustomerID,14904,,7832,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515474),CustomerID,15471,,7346,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515475),CustomerID,17490,,11704,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515476),CustomerID,17266,,10257,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515477),CustomerID,14395,,7326,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515478),CustomerID,14456,,18416,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515479),CustomerID,16873,,16541,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51547a),CustomerID,17091,,8404,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51547b),CustomerID,14291,,4954,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51547c),CustomerID,17870,,7053,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51547d),CustomerID,16326,,19707,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51547e),CustomerID,13769,,7034,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51547f),CustomerID,12994,,14893,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515480),CustomerID,14578,,9171,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515481),CustomerID,14649,,16244,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515482),CustomerID,14096,,13910,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515483),CustomerID,14096,,13903,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515484),CustomerID,16905,,18359,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515485),CustomerID,16442,,4359,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515486),CustomerID,18272,,7913,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515487),CustomerID,17579,,16299,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515488),CustomerID,12985,,357,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515489),CustomerID,15097,,15558,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51548a),CustomerID,14796,,2882,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51548b),CustomerID,14649,,16250,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51548c),CustomerID,13521,,3475,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51548d),CustomerID,17530,,1888,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51548e),CustomerID,13230,,14696,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51548f),CustomerID,13521,,3436,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515490),CustomerID,17817,,15196,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515491),CustomerID,16368,,7728,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515492),CustomerID,12748,,1686,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515493),CustomerID,12683,,14571,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515494),CustomerID,14071,,11302,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515495),CustomerID,12935,,6599,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515496),CustomerID,16873,,16537,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515497),CustomerID,17579,,16317,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515498),CustomerID,14096,,14323,Consistency,trade_0
ObjectId(5dd068a1f712fc215c515499),CustomerID,16322,,2842,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51549a),CustomerID,17914,,11490,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51549b),CustomerID,17673,,3935,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51549c),CustomerID,13685,,10561,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51549d),CustomerID,12925,,17381,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51549e),CustomerID,17593,,11945,Consistency,trade_0
ObjectId(5dd068a1f712fc215c51549f),CustomerID,14096,,14018,Consistency,trade_0
ObjectId(5dd068a1f712fc215c5154a0),CustomerID,16987,,9077,Consistency,trade_0
ObjectId(5dd068a1f712fc215c5154a1),CustomerID,13956,,18715,Consistency,trade_0
ObjectId(5dd068a1f712fc215c5154a2),CustomerID,17449,,6718,Consistency,trade_0
ObjectId(5dd068a1f712fc215c5154a3),CustomerID,13521,,18162,Consistency,trade_0
ObjectId(5dd068acf712fc3b3cfeae4b),CustomerID,13026,yS8p2                                                         ,2054,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae4c),CustomerID,14096,jC9iA                                                         ,14151,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae4d),CustomerID,,,2096,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae4e),CustomerID,17954,Ca1Hy                                                         ,18300,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae4f),CustomerID,13225,BZCSN                                                         ,10640,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae50),CustomerID,15156,GO5ye                                                         ,17577,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae51),CustomerID,,,12678,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae52),CustomerID,13521,y0cGd                                                         ,18084,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae53),CustomerID,18030,3xNQ6                                                         ,14538,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae54),CustomerID,,,2701,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae55),CustomerID,14911,C68GL                                                         ,2819,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae56),CustomerID,,,5966,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae57),CustomerID,,,12560,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae58),CustomerID,14096,23LLT                                                         ,14186,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae59),CustomerID,14629,0GaHq                                                         ,14475,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae5a),CustomerID,18015,Q2oZ0                                                         ,15043,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae5b),CustomerID,12748,x5viw                                                         ,16993,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae5c),CustomerID,12560,9rWOD                                                         ,18528,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae5d),CustomerID,16779,RnjP9                                                         ,7159,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae5e),CustomerID,12952,0GScu                                                         ,19664,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae5f),CustomerID,,,12858,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae60),CustomerID,17870,j9okk                                                         ,7055,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae61),CustomerID,15568,4ZcjQ                                                         ,8318,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae62),CustomerID,14087,aZufK                                                         ,7974,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae63),CustomerID,12621,mJa7H                                                         ,4455,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae64),CustomerID,15984,aTbFf                                                         ,14624,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae65),CustomerID,17383,7aiaq                                                         ,12412,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae66),CustomerID,12719,5OGMw                                                         ,18551,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae67),CustomerID,,,6017,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae68),CustomerID,13001,t7nZR                                                         ,15000,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae69),CustomerID,16358,ncNJA                                                         ,3030,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae6a),CustomerID,12783,yyPP0                                                         ,6871,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae6b),CustomerID,13790,iWQAA                                                         ,14845,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae6c),CustomerID,,,9462,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae6d),CustomerID,,,6481,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae6e),CustomerID,12748,4qZ4W                                                         ,16987,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae6f),CustomerID,,,1173,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae70),CustomerID,,,9378,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae71),CustomerID,17581,jXNUO                                                         ,102,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae72),CustomerID,17266,TajCu                                                         ,10259,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae73),CustomerID,,,12815,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae74),CustomerID,17870,f0c3u                                                         ,7049,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae75),CustomerID,14719,qftfw                                                         ,3996,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae76),CustomerID,14083,BH9ov                                                         ,15821,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae77),CustomerID,13536,hpSmi                                                         ,19327,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae78),CustomerID,,,16766,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae79),CustomerID,14096,avvU8                                                         ,14272,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae7a),CustomerID,17290,1Zxdg                                                         ,10913,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae7b),CustomerID,,,4802,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae7c),CustomerID,,,2569,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae7d),CustomerID,12950,cEwvj                                                         ,7695,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae7e),CustomerID,16360,kNSoC                                                         ,16339,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae7f),CustomerID,12723,rPdCu                                                         ,12026,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae80),CustomerID,17914,Izriq                                                         ,11494,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae81),CustomerID,14113,Z5im2                                                         ,11219,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae82),CustomerID,,,17180,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae83),CustomerID,,,18187,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae84),CustomerID,16910,2mXmw                                                         ,16018,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae85),CustomerID,14194,si1kk                                                         ,17414,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae86),CustomerID,15136,uk7ol                                                         ,8051,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae87),CustomerID,,,758,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae88),CustomerID,,,12872,Validity,trade_0
ObjectId(5dd068acf712fc3b3cfeae89),CustomerID,,,6230,Validity,trade_0
