_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd32c57760b2a2ff825333a),suicides_no,0,1571,531,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825333b),suicides_no,7,"1,27,94,53,79,258",12264,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825333c),suicides_no,533,-533,19060,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825333d),suicides_no,1,-1,11983,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825333e),suicides_no,302,15-24 years,5833,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825333f),suicides_no,4,-4,178,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253340),suicides_no,1,female,2975,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253341),suicides_no,812,-812,5254,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253342),suicides_no,2,-2,6689,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253343),suicides_no,3,-3,1158,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253344),suicides_no,226,-226,741,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253345),suicides_no,4,-4,153,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253346),suicides_no,68,,10167,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253347),suicides_no,4,-4,11288,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253348),suicides_no,177,2446400,4994,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253349),suicides_no,85,Ireland,12118,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825334a),suicides_no,1,-1,13196,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825334b),suicides_no,0,0,15554,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825334c),suicides_no,61,Philippines,18977,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825334d),suicides_no,1,23.13,10585,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825334e),suicides_no,0,0,8674,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825334f),suicides_no,150,Boomers,7585,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253350),suicides_no,101,-101,5152,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253351),suicides_no,17,11.03,16356,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253352),suicides_no,8,2009,17745,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253353),suicides_no,1,-1,16336,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253354),suicides_no,517,5552239,5928,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253355),suicides_no,0,Millenials,11766,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253356),suicides_no,35,35-54 years,10053,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253357),suicides_no,44,-44,10106,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253358),suicides_no,16,-16,2708,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253359),suicides_no,395,-395,5988,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825335a),suicides_no,8,,11784,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825335b),suicides_no,26,0.772,16506,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825335c),suicides_no,8,3.48,6037,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825335d),suicides_no,2148,35843,13563,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825335e),suicides_no,89,female,14020,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff825335f),suicides_no,61,-61,8251,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253360),suicides_no,30,"2,35,99,03,108",99,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253361),suicides_no,0,Generation X,434,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253362),suicides_no,461,-461,9967,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253363),suicides_no,0,616895,7215,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253364),suicides_no,17,Boomers,14337,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253365),suicides_no,0,0,10532,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253366),suicides_no,0,0,15792,Accuracy,master_0
ObjectId(5dd32c57760b2a2ff8253367),suicides_no,210,55-74 years,596,Accuracy,master_0
ObjectId(5dd32c5f760b2a21b4c49a7b),gdp_for_year ($),"7,54,89,12,105",,11825,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a7c),gdp_for_year ($),"44,22,73,433",,11126,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a7d),gdp_for_year ($),"2,33,10,05,587",,1349,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a7e),gdp_for_year ($),"21,91,77,06,491",,10914,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a7f),gdp_for_year ($),"9,26,44,82,40,318",,1704,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a80),gdp_for_year ($),"19,64,52,72,636",,7870,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a81),gdp_for_year ($),"30,07,57,889",,10442,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a82),gdp_for_year ($),"5,33,81,57,89,474",,19260,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a83),gdp_for_year ($),"1,87,34,52,514",,1293,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a84),gdp_for_year ($),"8,45,37,04,212",,11834,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a85),gdp_for_year ($),"3,24,87,81,05,053",,1515,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a86),gdp_for_year ($),"2,68,13,72,24,730",,4193,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a87),gdp_for_year ($),"1,36,84,31,037",,516,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a88),gdp_for_year ($),"19,65,24,92,637",,8533,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a89),gdp_for_year ($),"17,70,28,85,394",,5264,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a8a),gdp_for_year ($),"1,59,69,68,913",,1037,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a8b),gdp_for_year ($),"24,08,45,72,491",,7054,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a8c),gdp_for_year ($),"4,24,66,00,000",,3094,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a8d),gdp_for_year ($),"23,94,13,91,391",,14222,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a8e),gdp_for_year ($),"57,22,24,90,769",,3397,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a8f),gdp_for_year ($),"12,01,09,00,18,604",,16889,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a90),gdp_for_year ($),"9,85,85,185",,7687,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a91),gdp_for_year ($),"2,37,63,35,048",,1105,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a92),gdp_for_year ($),"16,87,08,17,135",,13848,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a93),gdp_for_year ($),"64,13,83,800",,3920,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a94),gdp_for_year ($),"15,69,64,96,61,400",,13012,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a95),gdp_for_year ($),"74,19,29,343",,11243,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a96),gdp_for_year ($),"1,93,87,03,50,137",,12292,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a97),gdp_for_year ($),"12,94,41,14,736",,11969,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a98),gdp_for_year ($),"15,96,87,26,862",,2773,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a99),gdp_for_year ($),"9,87,04,94,000",,18323,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a9a),gdp_for_year ($),"3,53,36,10,56,080",,7607,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a9b),gdp_for_year ($),"3,22,42,67,548",,16266,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a9c),gdp_for_year ($),"9,20,76,89,916",,11880,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a9d),gdp_for_year ($),"2,62,00,75,90,450",,19600,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a9e),gdp_for_year ($),"1,78,63,51,60,297",,7524,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49a9f),gdp_for_year ($),"58,08,58,56,019",,6585,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa0),gdp_for_year ($),"1,26,20,68,17,196",,634,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa1),gdp_for_year ($),"6,38,56,95,187",,16418,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa2),gdp_for_year ($),"2,37,63,35,048",,1104,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa3),gdp_for_year ($),"32,43,28,58,000",,7914,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa4),gdp_for_year ($),"2,54,71,63,582",,15868,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa5),gdp_for_year ($),"37,34,73,94,603",,15555,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa6),gdp_for_year ($),"5,10,22,91,36,227",,18188,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa7),gdp_for_year ($),"1,57,36,70,250",,4104,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa8),gdp_for_year ($),"3,43,97,16,562",,18577,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aa9),gdp_for_year ($),"4,75,15,189",,14048,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aaa),gdp_for_year ($),"3,17,67,49,593",,2240,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aab),gdp_for_year ($),"2,46,02,48,026",,14661,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aac),gdp_for_year ($),"1,31,51,58,670",,1019,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aad),gdp_for_year ($),"28,36,46,15,242",,6718,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aae),gdp_for_year ($),"97,72,40,04,252",,803,Completeness,master_0
ObjectId(5dd32c5f760b2a21b4c49aaf),gdp_for_year ($),"79,98,82,148",,10649,Completeness,master_0
ObjectId(5dd32c63760b2a06b8db6af2),gdp_for_year ($),"24,63,65,93,223",,13884,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af3),gdp_for_year ($),"1,35,44,50,33,199",,12650,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af4),gdp_for_year ($),"1,42,00,99,22,306",,17069,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af5),gdp_for_year ($),"54,08,74,934",,11145,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af6),gdp_for_year ($),"9,50,76,45,260",,16132,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af7),gdp_for_year ($),"13,05,18,86,552",,7739,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af8),gdp_for_year ($),"1,19,06,47,08,328",,8764,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6af9),gdp_for_year ($),"11,20,44,16,000",,13312,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6afa),gdp_for_year ($),"77,12,78,111",,10612,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6afb),gdp_for_year ($),"5,52,02,51,40,252",,931,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6afc),gdp_for_year ($),"46,65,97,96,773",,11432,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6afd),gdp_for_year ($),"22,55,59,41,176",,4585,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6afe),gdp_for_year ($),"57,62,95,18,806",,6605,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6aff),gdp_for_year ($),"15,96,87,26,862",,2770,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b00),gdp_for_year ($),"16,28,09,91,736",,3228,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b01),gdp_for_year ($),"59,44,01,08,585",,14351,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b02),gdp_for_year ($),"35,90,12,00,000",,6769,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b03),gdp_for_year ($),"14,37,32,69,156",,14908,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b04),gdp_for_year ($),"50,45,35,77,898",,6506,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b05),gdp_for_year ($),"37,52,36,56,07,148",,9932,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b06),gdp_for_year ($),"1,24,16,84,42,860",,1817,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b07),gdp_for_year ($),"55,98,58,250",,3882,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b08),gdp_for_year ($),"3,67,21,63,64,716",,1549,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b09),gdp_for_year ($),"44,54,14,38,76,947",,13465,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b0a),gdp_for_year ($),"4,66,29,47,00,058",,1650,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b0b),gdp_for_year ($),"13,71,15,30,04,986",,5207,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b0c),gdp_for_year ($),"49,42,55,13,611",,6608,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b0d),gdp_for_year ($),"52,62,28,42,840",,17627,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b0e),gdp_for_year ($),"1,19,29,25,407",,549,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b0f),gdp_for_year ($),"2,14,34,84,488",,16219,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b10),gdp_for_year ($),"29,44,02,87,600",,18491,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b11),gdp_for_year ($),"1,84,26,91,481",,8617,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b12),gdp_for_year ($),"1,29,05,73,400",,4042,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b13),gdp_for_year ($),"1,10,93,44,42,763",,620,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b14),gdp_for_year ($),"3,69,03,28,964",,9477,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b15),gdp_for_year ($),"3,88,39,51,62,301",,1592,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b16),gdp_for_year ($),"74,82,74,00,000",,19903,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b17),gdp_for_year ($),"1,03,32,15,70,859",,8825,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b18),gdp_for_year ($),"10,70,10,11,897",,217,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b19),gdp_for_year ($),"81,00,38,84,545",,13929,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b1a),gdp_for_year ($),"1,33,10,58,05,928",,1834,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b1b),gdp_for_year ($),"14,92,64,75,60,196",,9259,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b1c),gdp_for_year ($),"10,95,59,08,33,694",,12902,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b1d),gdp_for_year ($),"23,67,80,12,697",,6381,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b1e),gdp_for_year ($),"14,00,60,88,297",,8474,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b1f),gdp_for_year ($),"5,68,57,74,809",,8415,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b20),gdp_for_year ($),"4,69,19,625",,14074,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b21),gdp_for_year ($),"60,80,63,00,000",,6822,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b22),gdp_for_year ($),"1,82,28,15,594",,2926,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b23),gdp_for_year ($),"95,12,96,59,000",,8031,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b24),gdp_for_year ($),"58,64,23,92,718",,18246,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b25),gdp_for_year ($),"6,50,53,26,54,582",,17298,Consistency,master_0
ObjectId(5dd32c63760b2a06b8db6b26),gdp_for_year ($),"1,98,73,70,95,012",,835,Consistency,master_0
ObjectId(5dd32c6b760b2a2b14b1f412),gdp_for_year ($),"21,25,05,82,44,243","01,42,5,,,,02,5444",13099,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f413),gdp_for_year ($),"2,32,55,72,60,817",",10,6,560,0,1,16,",843,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f414),gdp_for_year ($),"55,98,58,250","9,585,28055,",3879,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f415),gdp_for_year ($),"4,62,55,44,32,624","646,,34,,552,4242",18129,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f416),gdp_for_year ($),"27,49,35,91,484",",9,,14457342,89",12426,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f417),gdp_for_year ($),"5,07,96,24,87,700",",,0,,048577296,70",4377,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f418),gdp_for_year ($),"2,10,02,23,150",",,,,22001,021,",13164,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f419),gdp_for_year ($),"13,22,92,47,948","3,2,88,912824,4",15370,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f41a),gdp_for_year ($),"33,11,38,87,818","3181,88,8,8,138",5324,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f41b),gdp_for_year ($),"24,08,45,72,491","8,512,47,4814,7",7048,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f41c),gdp_for_year ($),"63,76,75,97,194",",9,5567776,,616",11056,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f41d),gdp_for_year ($),"38,13,75,45,245","454122,17148458",14334,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f41e),gdp_for_year ($),"8,03,05,54,18,883","08,,8,4,4,,0,3,88",12819,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f41f),gdp_for_year ($),"82,99,51,45,792",",1,48,7,29991,7",18939,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f420),gdp_for_year ($),"2,38,30,34,43,425",53483324343343333,19622,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f421),gdp_for_year ($),"53,82,13,15,066",",5351810,2,,636",11484,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f422),gdp_for_year ($),"38,90,60,68,93,347","343883,0030,0,,36,",9998,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f423),gdp_for_year ($),"25,43,21,44,406","4,242,4440,651,",6407,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f424),gdp_for_year ($),"26,97,28,63,394","66,,8,926762,67",15034,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f425),gdp_for_year ($),"12,13,02,52,200","2,1,,05153,11,,",18362,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f426),gdp_for_year ($),"56,56,54,75,275",766766525255467,6572,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f427),gdp_for_year ($),"9,69,41,69,757",",,19776,19,766",13275,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f428),gdp_for_year ($),"6,68,02,69,200","8628268,,60600",8112,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f429),gdp_for_year ($),"1,36,19,13,53,468","63,1111631,363,13",10225,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f42a),gdp_for_year ($),"10,52,58,46,01,611","54155,,6011116,16,",1692,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f42b),gdp_for_year ($),"26,42,60,95,48,930",",48,925,548,,,9043",9394,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f42c),gdp_for_year ($),"21,85,16,01,83,384","4,812880,113,53,,6",13082,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f42d),gdp_for_year ($),"17,01,17,50,900","0,,0,7170951,10",8259,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f42e),gdp_for_year ($),"23,28,96,71,102","11,,780326,22,9",6442,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f42f),gdp_for_year ($),"49,27,95,85,355","4,,9,,,537,722,",5721,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f430),gdp_for_year ($),"3,51,05,40,809","31,,008,000,83",9524,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f431),gdp_for_year ($),"3,39,20,21,011",",,13,0,,322,22",2653,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f432),gdp_for_year ($),"30,74,93,08,511",",8113,301534813",2854,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f433),gdp_for_year ($),"1,27,94,53,79,258","3,4959,72,2,8715,",12262,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f434),gdp_for_year ($),"21,58,81,70,498","458919701,8,84,",15433,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f435),gdp_for_year ($),"1,95,30,50,84,919","4,59,30,198,,9105",7417,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f436),gdp_for_year ($),"10,61,93,20,049","00001,4,9410210",1211,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f437),gdp_for_year ($),"13,98,89,27,44,821","294821,,43788,3442",13364,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f438),gdp_for_year ($),"1,89,37,26,437","6,,177,3394,82",1064,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f439),gdp_for_year ($),"15,84,64,74,596","76,,5,4,,55,457",9663,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f43a),gdp_for_year ($),"1,46,83,17,350","73,131436,7,,,",1023,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f43b),gdp_for_year ($),"44,47,20,750","4745,4,50044",3864,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f43c),gdp_for_year ($),"38,74,97,15,722","729,27,347581,,",19386,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f43d),gdp_for_year ($),"6,92,12,64,132","1496333,2,,619",15327,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f43e),gdp_for_year ($),"8,28,94,68,12,397","89,9,8,,98996276,",17396,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f43f),gdp_for_year ($),"81,91,07,71,994","88,,,40197190,,",7241,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f440),gdp_for_year ($),"2,60,20,24,29,150","0,60,42,,,20200,9",3613,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f441),gdp_for_year ($),"8,85,80,06,036","880,655880,,83",2176,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f442),gdp_for_year ($),"41,30,50,000","00,4,0030,03",3856,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f443),gdp_for_year ($),"22,08,58,58,243","5,2282,5,08345,",6630,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f444),gdp_for_year ($),"6,26,58,44,252","684,225454,,26",15685,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f445),gdp_for_year ($),"9,36,22,82,11,513","1,825913,3,6,122,",17349,Validity,master_0
ObjectId(5dd32c6b760b2a2b14b1f446),gdp_for_year ($),"34,63,04,30,000","3403,036,0303,3",19768,Validity,master_0
ObjectId(5dd32c73760b2a21b4c49ab2),suicides/100k pop,17.52,,13501,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab3),suicides/100k pop,3.29,,883,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab4),suicides/100k pop,2.05,,7523,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab5),suicides/100k pop,22.75,,13416,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab6),suicides/100k pop,1.24,,8952,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab7),suicides/100k pop,6.6,,654,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab8),suicides/100k pop,0.16,,9937,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ab9),suicides/100k pop,0,,18500,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49aba),suicides/100k pop,9.81,,8119,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49abb),suicides/100k pop,4.13,,12219,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49abc),suicides/100k pop,3.87,,9970,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49abd),suicides/100k pop,15.64,,3673,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49abe),suicides/100k pop,6.16,,13009,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49abf),suicides/100k pop,15.54,,5387,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac0),suicides/100k pop,8.58,,15956,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac1),suicides/100k pop,1.49,,17957,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac2),suicides/100k pop,22.96,,17463,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac3),suicides/100k pop,0,,3028,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac4),suicides/100k pop,16.15,,6789,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac5),suicides/100k pop,19.48,,1995,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac6),suicides/100k pop,6.2,,8615,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac7),suicides/100k pop,0.18,,16647,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac8),suicides/100k pop,0,,3139,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ac9),suicides/100k pop,10.29,,2116,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49aca),suicides/100k pop,2.48,,12509,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49acb),suicides/100k pop,9.04,,18397,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49acc),suicides/100k pop,0.55,,8208,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49acd),suicides/100k pop,8.98,,15088,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ace),suicides/100k pop,3.71,,5177,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49acf),suicides/100k pop,0,,13226,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad0),suicides/100k pop,27.03,,17869,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad1),suicides/100k pop,0,,10441,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad2),suicides/100k pop,2.05,,18714,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad3),suicides/100k pop,0.93,,947,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad4),suicides/100k pop,34.04,,17126,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad5),suicides/100k pop,8.11,,10753,Completeness,master_0
ObjectId(5dd32c73760b2a21b4c49ad6),suicides/100k pop,2.67,,860,Completeness,master_0
