_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da3695671af2a31dca9344d),neighbourhood,Crown Heights," oithewCsnHgr",5da36221c7e2d17fd2ebdfcb,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9344e),neighbourhood,East Village,87,5da36224c7e2d17fd2ec0fdc,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9344f),neighbourhood,Greenpoint,0,5da36222c7e2d17fd2ebeb79,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93450),neighbourhood,SoHo,SoHf,5da36223c7e2d17fd2ec0169,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93451),neighbourhood,Williamsburg,Brooklyn,5da36221c7e2d17fd2ebdad4,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93452),neighbourhood,Middle Village,MidGdle Village,5da36220c7e2d17fd2ebd0ac,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93453),neighbourhood,South Slope,6462802,5da36222c7e2d17fd2ebf925,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93454),neighbourhood,Greenpoint,GrZenpoinv,5da36223c7e2d17fd2ec0923,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93455),neighbourhood,Williamsburg,"Wil?iams,urg",5da3621fc7e2d17fd2ebc6c9,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93456),neighbourhood,Williamsburg,Wil[liamsburg,5da36221c7e2d17fd2ebdb07,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93457),neighbourhood,Upper West Side,WeS iretsdppUe ,5da36224c7e2d17fd2ec1018,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93458),neighbourhood,Astoria,Jsto1ia,5da36223c7e2d17fd2ec0504,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93459),neighbourhood,Prospect Heights,iheHgs teportsPc,5da36220c7e2d17fd2ebce7b,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9345a),neighbourhood,Harlem,amelrH,5da36220c7e2d17fd2ebd0ad,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9345b),neighbourhood,Park Slope,Pa7rk Slope,5da36222c7e2d17fd2ebe874,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9345c),neighbourhood,Williamsburg,Willianmsburg,5da3621fc7e2d17fd2ebc74c,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9345d),neighbourhood,Upper West Side,UpJer Wegt SiF],5da36223c7e2d17fd2ec0e91,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9345e),neighbourhood,Park Slope,leSpkrao P,5da36220c7e2d17fd2ebcfb6,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca9345f),neighbourhood,Upper East Side,UpeVr Ea'.)Sidw,5da36222c7e2d17fd2ebf9bc,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93460),neighbourhood,Jackson Heights,citkasosh eJnHg,5da36222c7e2d17fd2ebf9e0,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93461),neighbourhood,Bedford-Stuyvesant,Bemdford-Stuyvesant,5da36222c7e2d17fd2ebe862,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93462),neighbourhood,Williamsburg,Willi2amsburg,5da36223c7e2d17fd2ec06b8,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93463),neighbourhood,Washington Heights,Washington Hewights,5da36223c7e2d17fd2ebfeb3,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93464),neighbourhood,Lower East Side,Private room,5da36221c7e2d17fd2ebdb70,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93465),neighbourhood,Clinton Hill,C/inton Till,5da36220c7e2d17fd2ebc9c9,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93466),neighbourhood,Kips Bay,K'ips Bay,5da36220c7e2d17fd2ebca1c,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93467),neighbourhood,Clinton Hill,Hn liilClnto,5da36220c7e2d17fd2ebc96d,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93468),neighbourhood,Williamsburg,Williaamsburg,5da36222c7e2d17fd2ebfa1c,Accuracy,stay_1,
ObjectId(5da3695671af2a31dca93469),neighbourhood,Fort Greene,oneG etrFre,5da36221c7e2d17fd2ebdda0,Accuracy,stay_1,
ObjectId(5da3695d71af2a4658f392e4),neighbourhood,Lower East Side,SeLreSweo erErs,5da3621fc7e2d17fd2ebc692,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392e5),neighbourhood,Upper West Side,pWpt p tpd ieep,5da36221c7e2d17fd2ebd8f5,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392e6),neighbourhood,Eastchester,sEErrsttett,5da36221c7e2d17fd2ebd8aa,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392e7),neighbourhood,Chelsea,ehCheCh,5da3621fc7e2d17fd2ebc662,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392e8),neighbourhood,Midtown,wnMoidt,5da36221c7e2d17fd2ebddc5,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392e9),neighbourhood,Springfield Gardens,pGeid nrflnaesdgirS,5da36222c7e2d17fd2ebe2be,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392ea),neighbourhood,Williamsburg,galsilmbalmm,5da36222c7e2d17fd2ebead1,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392eb),neighbourhood,Harlem,lmellH,5da36222c7e2d17fd2ebe30e,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392ec),neighbourhood,Bedford-Stuyvesant,foesatot-sdoevssBe,5da36223c7e2d17fd2ec01b3,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392ed),neighbourhood,Crown Heights,iigwhgossroHn,5da36222c7e2d17fd2ebf77d,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392ee),neighbourhood,Allerton,reAntlol,5da36221c7e2d17fd2ebda4e,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392ef),neighbourhood,Bedford-Stuyvesant,t-oBturftvef-enedS,5da36223c7e2d17fd2ec07dc,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f0),neighbourhood,Glendale,Geelndel,5da36223c7e2d17fd2ebffbb,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f1),neighbourhood,Chinatown,ttChwwCto,5da36223c7e2d17fd2ec093a,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f2),neighbourhood,East Village,aila lEtVesg,5da36220c7e2d17fd2ebc98a,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f3),neighbourhood,Flatbush,bsltllus,5da36222c7e2d17fd2ebf900,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f4),neighbourhood,Clinton Hill,iilCnon ltHl,5da36222c7e2d17fd2ebf436,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f5),neighbourhood,Crown Heights,onr stsHrgiCn,5da36223c7e2d17fd2ec0030,Validity,stay_1,
ObjectId(5da3695d71af2a4658f392f6),neighbourhood,Greenwich Village,lieGcirVceeeeige ,5da36221c7e2d17fd2ebd7a9,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392f7),neighbourhood,Crown Heights,hCwHsgetnroi ,5da36222c7e2d17fd2ebe028,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392f8),neighbourhood,Crown Heights,goswi CtHhner,5da36220c7e2d17fd2ebca60,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392f9),neighbourhood,Financial District,nrF nciiF  iiacanD,5da36222c7e2d17fd2ebe349,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392fa),neighbourhood,Astoria,osostsr,5da36223c7e2d17fd2ebfc6f,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392fb),neighbourhood,Upper West Side,WppWeWpSepptppe,5da36223c7e2d17fd2ec02c9,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392fc),neighbourhood,Theater District,trrhtaerta tah D,5da36223c7e2d17fd2ebfc3a,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392fd),neighbourhood,Williamsburg,WusrlsrugWsm,5da36220c7e2d17fd2ebcf41,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392fe),neighbourhood,Rego Park," Pagrggak",5da36223c7e2d17fd2ec0b2b,Validity,stay_1,
ObjectId(5da3695e71af2a4658f392ff),neighbourhood,Morningside Heights,sgth  HiHsiHsnehg i,5da3621fc7e2d17fd2ebc66f,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39300),neighbourhood,Harlem,ameaeH,5da36220c7e2d17fd2ebc9dd,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39301),neighbourhood,Greenpoint,GprotGiGei,5da36224c7e2d17fd2ec1197,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39302),neighbourhood,Clinton Hill,nlliCnliiCCC,5da36221c7e2d17fd2ebdd99,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39303),neighbourhood,Washington Heights,iiHggnngtsiagtggen,5da36220c7e2d17fd2ebce2d,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39304),neighbourhood,East Village,tslalaieE gV,5da36222c7e2d17fd2ebf6de,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39305),neighbourhood,SoHo,HoHH,5da36220c7e2d17fd2ebd43b,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39306),neighbourhood,Sunset Park,en staatuet,5da36222c7e2d17fd2ebf2f7,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39307),neighbourhood,Crown Heights,tgnsrHiowheC ,5da36222c7e2d17fd2ebe16a,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39308),neighbourhood,Harlem,eemare,5da36222c7e2d17fd2ebf760,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39309),neighbourhood,Chelsea,lCeasha,5da36222c7e2d17fd2ebe2bd,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3930a),neighbourhood,Flatbush,bFbabFht,5da36220c7e2d17fd2ebd14c,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3930b),neighbourhood,Bedford-Stuyvesant,enSeyuaBrodtvs-ftd,5da36221c7e2d17fd2ebdafc,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3930c),neighbourhood,Fresh Meadows,ew osesrdMFah,5da36222c7e2d17fd2ebe857,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3930d),neighbourhood,Financial District,Dctlcnccn crr lact,5da36224c7e2d17fd2ec12ac,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3930e),neighbourhood,Lower East Side,iL LosL  SsoeSt,5da36222c7e2d17fd2ebfae4,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3930f),neighbourhood,Clinton Hill,lniniHoiiClH,5da3621fc7e2d17fd2ebc515,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39310),neighbourhood,Astoria,atsAtto,5da36222c7e2d17fd2ebe011,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39311),neighbourhood,Morningside Heights,ints iogeediH dreoi,5da36223c7e2d17fd2ebfc0f,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39312),neighbourhood,Bushwick,Bicwshuk,5da36222c7e2d17fd2ebf164,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39313),neighbourhood,Flatbush,hhsaluuu,5da36221c7e2d17fd2ebd9c7,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39314),neighbourhood,Harlem,alarHm,5da36223c7e2d17fd2ebfc50,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39315),neighbourhood,Prospect-Lefferts Gardens,tst- rfrPrGttersoLPtfGarr,5da36223c7e2d17fd2ebfef8,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39316),neighbourhood,Williamsburg,Wrmuillbsaig,5da3621fc7e2d17fd2ebc5da,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39317),neighbourhood,Hell's Kitchen,etnKhtscsKe'sl,5da36221c7e2d17fd2ebd7ec,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39318),neighbourhood,Ridgewood,dgidooweR,5da36223c7e2d17fd2ec0e3c,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39319),neighbourhood,Windsor Terrace,eics rWieinoear,5da36222c7e2d17fd2ebe292,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3931a),neighbourhood,Upper West Side,rSeWpUeWtedSpep,5da36222c7e2d17fd2ebe08f,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3931b),neighbourhood,Forest Hills,s sHsFesiels,5da36222c7e2d17fd2ebf9dc,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3931c),neighbourhood,Williamsburg,giillsrslrsl,5da36220c7e2d17fd2ebd0ca,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3931d),neighbourhood,Williamsburg,iilmWargslbu,5da36220c7e2d17fd2ebcc1f,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3931e),neighbourhood,Washington Heights,ttgg WshenhnihhgWs,5da36222c7e2d17fd2ebe132,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3931f),neighbourhood,West Village,gsVeaiateV  ,5da36220c7e2d17fd2ebcca0,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39320),neighbourhood,Williamsburg,buamlgllgubl,5da36220c7e2d17fd2ebd412,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39321),neighbourhood,Park Slope,koalpSePr ,5da36222c7e2d17fd2ebfa18,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39322),neighbourhood,Park Slope,S eokaplPr,5da36220c7e2d17fd2ebce60,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39323),neighbourhood,Hunts Point,i ouonuiHtu,5da36223c7e2d17fd2ec07ac,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39324),neighbourhood,Bushwick,hhuhkscc,5da36224c7e2d17fd2ec105a,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39325),neighbourhood,Upper East Side,Upippdddtsaradp,5da36223c7e2d17fd2ebffb9,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39326),neighbourhood,Harlem,Hlrmae,5da36223c7e2d17fd2ebfdae,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39327),neighbourhood,Mott Haven,nonvoeaaot,5da36221c7e2d17fd2ebd768,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39328),neighbourhood,South Slope,oh oeoSoeph,5da3621fc7e2d17fd2ebc862,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39329),neighbourhood,Hell's Kitchen,thiinKHtHettsl,5da36220c7e2d17fd2ebd3b3,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3932a),neighbourhood,Gowanus,ssGnuaG,5da3621fc7e2d17fd2ebc609,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3932b),neighbourhood,East Harlem,mlaEmmrEtHt,5da36224c7e2d17fd2ec1244,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3932c),neighbourhood,Chelsea,shlCeea,5da36220c7e2d17fd2ebc913,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3932d),neighbourhood,Upper East Side,tpp e aeps iii ,5da36224c7e2d17fd2ec1111,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3932e),neighbourhood,Harlem,lHmHrm,5da36223c7e2d17fd2ec010a,Validity,stay_1,
ObjectId(5da3695e71af2a4658f3932f),neighbourhood,Flatlands,ssaadaFsa,5da36221c7e2d17fd2ebd824,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39330),neighbourhood,Chelsea,eashhle,5da36220c7e2d17fd2ebc8be,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39331),neighbourhood,Midtown,wMdniot,5da36223c7e2d17fd2ebff3b,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39332),neighbourhood,East Village,aEggaesaeill,5da3621fc7e2d17fd2ebc6d0,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39333),neighbourhood,Upper East Side,pEepUpdEsteesda,5da36223c7e2d17fd2ec0cfa,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39334),neighbourhood,Boerum Hill,u eelmBlBro,5da36222c7e2d17fd2ebe965,Validity,stay_1,
ObjectId(5da3695e71af2a4658f39335),neighbourhood,Morningside Heights,n igeHhrongtsdMiies,5da36223c7e2d17fd2ebfebf,Validity,stay_1,
ObjectId(5da3696971af2a2dbcdc183b),price,199,,5da36220c7e2d17fd2ebd417,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc183c),price,150,,5da36221c7e2d17fd2ebd483,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc183d),price,250,,5da36222c7e2d17fd2ebe509,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc183e),price,139,,5da36222c7e2d17fd2ebf7cc,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc183f),price,500,,5da36220c7e2d17fd2ebd296,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1840),price,450,,5da36221c7e2d17fd2ebdb38,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1841),price,75,,5da36222c7e2d17fd2ebe6f6,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1842),price,60,,5da36220c7e2d17fd2ebd308,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1843),price,89,,5da36224c7e2d17fd2ec0fcc,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1844),price,140,,5da36222c7e2d17fd2ebf504,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1845),price,375,,5da36222c7e2d17fd2ebeafe,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1846),price,69,,5da36222c7e2d17fd2ebe330,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1847),price,235,,5da36223c7e2d17fd2ec03ee,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1848),price,150,,5da36223c7e2d17fd2ec06e9,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc1849),price,350,,5da3621fc7e2d17fd2ebc69f,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc184a),price,35,,5da36223c7e2d17fd2ec088c,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc184b),price,40,,5da36220c7e2d17fd2ebcd5f,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc184c),price,175,,5da36223c7e2d17fd2ec0d75,Completeness,stay_1,
ObjectId(5da3696a71af2a2dbcdc184d),price,220,,5da36224c7e2d17fd2ec10e1,Completeness,stay_1,
ObjectId(5da3697871af2a01e49fba32),price,350,,5da36222c7e2d17fd2ebe030,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba33),price,50,,5da36222c7e2d17fd2ebf7f1,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba34),price,55,,5da36223c7e2d17fd2ec0722,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba35),price,152,,5da36222c7e2d17fd2ebf529,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba36),price,157,,5da36223c7e2d17fd2ebfb99,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba37),price,65,,5da36224c7e2d17fd2ec1193,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba38),price,175,,5da3621fc7e2d17fd2ebc5bc,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba39),price,40,,5da36221c7e2d17fd2ebd741,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba3a),price,95,,5da36221c7e2d17fd2ebdc11,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba3b),price,128,,5da36222c7e2d17fd2ebf97f,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba3c),price,47,,5da36220c7e2d17fd2ebcd57,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba3d),price,75,,5da36220c7e2d17fd2ebccfa,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba3e),price,239,,5da36220c7e2d17fd2ebc8bb,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba3f),price,53,,5da36223c7e2d17fd2ec010a,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba40),price,108,,5da36222c7e2d17fd2ebe005,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba41),price,250,,5da36222c7e2d17fd2ebeeeb,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba42),price,94,,5da36223c7e2d17fd2ec036b,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba43),price,85,,5da36221c7e2d17fd2ebdafc,Consistency,stay_1,
ObjectId(5da3697871af2a01e49fba44),price,60,,5da36222c7e2d17fd2ebf8a6,Consistency,stay_1,
ObjectId(5da3698271af2a4658f39338),price,75,OG                                                            ,5da36223c7e2d17fd2ebfdb6,Validity,stay_1,
ObjectId(5da3698271af2a4658f39339),price,80,tM                                                            ,5da36222c7e2d17fd2ebe984,Validity,stay_1,
ObjectId(5da3698271af2a4658f3933a),price,45,EL                                                            ,5da36222c7e2d17fd2ebf713,Validity,stay_1,
ObjectId(5da3698271af2a4658f3933b),price,103,kpt                                                           ,5da36222c7e2d17fd2ebe638,Validity,stay_1,
ObjectId(5da3698271af2a4658f3933c),price,219,D08                                                           ,5da36222c7e2d17fd2ebeda8,Validity,stay_1,
ObjectId(5da3698271af2a4658f3933d),price,75,Ka                                                            ,5da36221c7e2d17fd2ebdbdf,Validity,stay_1,
ObjectId(5da3698271af2a4658f3933e),price,85,tn                                                            ,5da36222c7e2d17fd2ebe84b,Validity,stay_1,
ObjectId(5da3698271af2a4658f3933f),price,75,nC                                                            ,5da36223c7e2d17fd2ebff08,Validity,stay_1,
ObjectId(5da3698271af2a4658f39340),price,55,g1                                                            ,5da36223c7e2d17fd2ec00f1,Validity,stay_1,
ObjectId(5da3698271af2a4658f39341),price,179,gHv                                                           ,5da36222c7e2d17fd2ebf281,Validity,stay_1,
ObjectId(5da3698271af2a4658f39342),price,200,xve                                                           ,5da36223c7e2d17fd2ec0532,Validity,stay_1,
ObjectId(5da3698271af2a4658f39343),price,60,yh                                                            ,5da36223c7e2d17fd2ec066e,Validity,stay_1,
ObjectId(5da3698271af2a4658f39344),price,100,2iF                                                           ,5da36224c7e2d17fd2ec0edf,Validity,stay_1,
ObjectId(5da3698271af2a4658f39345),price,108,NIw                                                           ,5da36221c7e2d17fd2ebd4a4,Validity,stay_1,
ObjectId(5da3698271af2a4658f39346),price,100,9rg                                                           ,5da36223c7e2d17fd2ebfed4,Validity,stay_1,
ObjectId(5da3698271af2a4658f39347),price,63,R1                                                            ,5da36222c7e2d17fd2ebf9b2,Validity,stay_1,
ObjectId(5da3698271af2a4658f39348),price,75,up                                                            ,5da36222c7e2d17fd2ebf0bf,Validity,stay_1,
ObjectId(5da3698271af2a4658f39349),price,115,ruP                                                           ,5da36221c7e2d17fd2ebdb34,Validity,stay_1,
ObjectId(5da3698271af2a4658f3934a),price,79,TY                                                            ,5da36223c7e2d17fd2ebfe63,Validity,stay_1,
ObjectId(5da3698871af2a31dca9346c),price,50,-50,5da36221c7e2d17fd2ebdc1c,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9346d),price,125,-125,5da36222c7e2d17fd2ebed96,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9346e),price,110,-110,5da36224c7e2d17fd2ec1229,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9346f),price,150,-150,5da36224c7e2d17fd2ec0f53,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93470),price,130,35,5da3621fc7e2d17fd2ebc609,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93471),price,499,-499,5da36222c7e2d17fd2ebe5bb,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93472),price,140,-140,5da36221c7e2d17fd2ebdf19,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93473),price,45,2,5da36223c7e2d17fd2ec06aa,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93474),price,99,-99,5da36224c7e2d17fd2ec1122,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93475),price,87,-87,5da36221c7e2d17fd2ebd9f9,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93476),price,49,1,5da36222c7e2d17fd2ebea29,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93477),price,40,Washington Heights,5da36220c7e2d17fd2ebd278,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93478),price,275,-275,5da36224c7e2d17fd2ec0f1a,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca93479),price,170,Manhattan,5da36220c7e2d17fd2ebc940,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9347a),price,90,-90,5da36220c7e2d17fd2ebd2f8,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9347b),price,85,-85,5da36220c7e2d17fd2ebcda4,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9347c),price,140,-140,5da36223c7e2d17fd2ec07dc,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9347d),price,140,-140,5da36222c7e2d17fd2ebead1,Accuracy,stay_1,
ObjectId(5da3698871af2a31dca9347e),price,155,-155,5da36220c7e2d17fd2ebd3ce,Accuracy,stay_1,
ObjectId(5da3699571af2a2dbcdc1850),id,10053993,,5da36222c7e2d17fd2ebf0da,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1851),id,13040171,,5da36222c7e2d17fd2ebf919,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1852),id,19084168,,5da36224c7e2d17fd2ec1179,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1853),id,15899432,,5da36223c7e2d17fd2ec052c,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1854),id,522081,,5da36220c7e2d17fd2ebc940,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1855),id,706347,,5da36220c7e2d17fd2ebca83,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1856),id,13215481,,5da36222c7e2d17fd2ebfa1c,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1857),id,8442642,,5da36222c7e2d17fd2ebe99c,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1858),id,14532520,,5da36223c7e2d17fd2ec0068,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1859),id,6145637,,5da36222c7e2d17fd2ebe048,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc185a),id,296844,,5da3621fc7e2d17fd2ebc7d9,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc185b),id,11503335,,5da36222c7e2d17fd2ebf44a,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc185c),id,15344495,,5da36223c7e2d17fd2ec032f,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc185d),id,17006745,,5da36223c7e2d17fd2ec0a02,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc185e),id,9755074,,5da36222c7e2d17fd2ebef16,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc185f),id,9998296,,5da36222c7e2d17fd2ebf07b,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1860),id,8367271,,5da36222c7e2d17fd2ebe950,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1861),id,18996206,,5da36224c7e2d17fd2ec1111,Completeness,stay_1,
ObjectId(5da3699571af2a2dbcdc1862),id,10476782,,5da36222c7e2d17fd2ebf228,Completeness,stay_1,
ObjectId(5da3699971af2a01e49fba47),id,8760775,,5da36222c7e2d17fd2ebeac4,Consistency,stay_1,
ObjectId(5da3699971af2a01e49fba48),id,1987371,,5da36220c7e2d17fd2ebd0f5,Consistency,stay_1,
