Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
,Burundi,Fruits,Online,L,11-05-2015,722064244,12/15/2015,3711,9.33,6.92,34623.63,25680.12,8943.51
Europe,Netherlands,Fruits,Online,L,03-09-2013,837601363,04-12-2013,3712,9.33,6.92,34632.96,25687.04,8945.92
Asia,Nepal,Fruits,Online,L,6/30/2013,146879327,7/21/2013,3712,9.33,6.92,34632.96,25687.04,8945.92
Europe,Spain,Fruits,Offline,C,7/18/2013,802152860,09-06-2013,3712,9.33,6.92,34632.96,25687.04,8945.92
Sub-Saharan Africa,South Africa,Fruits,Offline,C,05-09-2013,881058728,6/13/2013,3712,9.33,6.92,34632.96,25687.04,8945.92
Sub-Saharan Africa,Cameroon,Fruits,Online,M,6/13/2013,391605794,7/25/2013,3712,9.33,6.92,34632.96,25687.04,8945.92
Sub-Saharan Africa,Botswana,Fruits,Offline,H,12-07-2010,672963511,12/30/2010,3713,9.33,6.92,34642.29,25693.96,8948.33
Asia,Maldives,Fruits,Online,M,12/24/2010,428237044,12/25/2010,3713,9.33,6.92,34642.29,25693.96,8948.33
Asia,Tajikistan,Fruits,Offline,M,5/25/2016,674146258,07-12-2016,3714,9.33,6.92,34651.62,25700.88,8950.74
Europe,Armenia,Fruits,Offline,L,03-07-2016,875415360,3/25/2016,3714,9.33,6.92,34651.62,25700.88,8950.74
Europe,Czech Republic,,Online,C,01-09-2014,221324574,1/23/2014,3715,9.33,6.92,34660.95,25707.8,8953.15
Sub-Saharan Africa,Sudan,Fruits,Offline,M,9/26/2013,789683377,11-07-2013,3715,9.33,6.92,34660.95,25707.8,8953.15
Asia,Mongolia,Fruits,Online,C,10-05-2013,667320144,10-11-2013,3715,9.33,6.92,34660.95,25707.8,8953.15
Europe,Bosnia and Herzegovina,Fruits,Online,L,11/27/2013,833140742,01-09-2014,3715,9.33,6.92,34660.95,25707.8,8953.15
Europe,Ukraine,Fruits,Offline,H,7/14/2011,380319058,7/23/2011,3716,9.33,6.92,34670.28,25714.72,8955.56
Sub-Saharan Africa,Uganda,Fruits,Offline,H,6/18/2011,747408759,07-04-2011,3716,9.33,6.92,34670.28,25714.72,8955.56
Europe,Hungary,Fruits,Offline,L,1/16/2017,136775338,1/29/2017,3717,9.33,6.92,34679.61,25721.64,8957.97
Central America and the Caribbean,Costa Rica,Fruits,Online,M,1/25/2017,914412105,2/22/2017,3717,9.33,6.92,34679.61,25721.64,8957.97
Middle East and North Africa,Bahrain,Fruits,Online,H,01-08-2017,259138572,2/26/2017,3717,9.33,6.92,34679.61,25721.64,8957.97
Europe,Georgia,Fruits,Offline,L,12-04-2016,748591506,1/15/2017,3717,9.33,6.92,34679.61,25721.64,8957.97
Sub-Saharan Africa,Cape Verde,Fruits,Online,C,10/31/2013,300230443,12/20/2013,3715,9.33,6.92,34660.95,25707.8,8953.15
Australia and Oceania,New Zealand,Fruits,Online,L,10/27/2011,711960256,11/28/2011,3716,9.33,6.92,34670.28,25714.72,8955.56
,Tonga,Fruits,Offline,M,9/21/2014,339227187,9/29/2014,3718,9.33,6.92,34688.94,25728.56,8960.38
Asia,Turkmenistan,Fruits,Offline,L,5/21/2014,252312457,5/28/2014,3718,9.33,6.92,34688.94,25728.56,8960.38
Central America and the Caribbean,Costa Rica,Fruits,Offline,H,09-03-2014,583953654,10-03-2014,3718,9.33,6.92,34688.94,25728.56,8960.38
Europe,Iceland,Fruits,Offline,M,8/25/2014,706316888,09-10-2014,3718,9.33,6.92,34688.94,25728.56,8960.38
Sub-Saharan Africa,Lesotho,Fruits,Online,L,4/20/2012,131131970,06-06-2012,3719,9.33,6.92,34698.27,25735.48,8962.79
Europe,Estonia,Fruits,Offline,H,01-06-2012,699490773,1/31/2012,3719,9.33,6.92,34698.27,25735.48,8962.79
Australia and Oceania,Federated States of Micronesia,Fruits,Online,C,02-01-2012,332401072,2/19/2012,3719,9.33,6.92,34698.27,25735.48,8962.79
Middle East and North Africa,Egypt,Fruits,Online,L,3/24/2012,498221671,3/27/2012,3719,9.33,6.92,34698.27,25735.48,8962.79
Australia and Oceania,Papua New Guinea,Fruits,Offline,C,5/19/2017,290126454,6/30/2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Australia and Oceania,Nauru,Fruits,Offline,L,04-06-2017,901942622,4/26/2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Middle East and North Africa,Iran,Fruits,Online,M,5/28/2017,167763221,06-03-2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Middle East and North Africa,Kuwait,Fruits,Offline,L,07-11-2017,455947053,08-08-2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Europe,Ireland,Fruits,Offline,H,06-06-2017,945399987,6/27/2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Sub-Saharan Africa,Ethiopia,Fruits,Offline,H,3/28/2017,124305856,04-02-2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Central America and the Caribbean,Barbados,Fruits,Online,L,05-02-2017,534852921,5/15/2017,3720,9.33,6.92,34707.6,25742.4,8965.2
Asia,Bhutan,Fruits,Online,H,1/18/2010,866494119,2/23/2010,3720,9.33,6.92,34707.6,25742.4,8965.2
Sub-Saharan Africa,Mali,Fruits,Online,M,01-09-2010,988857352,1/30/2010,3720,9.33,6.92,34707.6,25742.4,8965.2
Central America and the Caribbean,Jamaica,Fruits,Online,L,4/19/2015,168945968,5/20/2015,3721,9.33,6.92,34716.93,25749.32,8967.61
Europe,Ireland,Fruits,Online,C,1/13/2015,614941537,02-05-2015,3721,9.33,6.92,34716.93,25749.32,8967.61
Australia and Oceania,Tuvalu,Fruits,Offline,L,02-08-2015,247851836,2/24/2015,3721,9.33,6.92,34716.93,25749.32,8967.61
Europe,Liechtenstein,Fruits,Online,C,2/25/2015,903125369,04-12-2015,3721,9.33,6.92,34716.93,25749.32,8967.61
Australia and Oceania,Samoa,Fruits,Offline,L,12/26/2014,859668004,02-09-2015,3721,9.33,6.92,34716.93,25749.32,8967.61
Europe,Italy,Fruits,Online,L,8/20/2012,284483087,9/15/2012,3722,9.33,6.92,34726.26,25756.24,8970.02
Middle East and North Africa,Lebanon,Fruits,Offline,H,9/24/2012,695030152,10/27/2012,3722,9.33,6.92,34726.26,25756.24,8970.02
Central America and the Caribbean,Dominican Republic,Fruits,Offline,M,8/29/2012,162119853,10-09-2012,3722,9.33,6.92,34726.26,25756.24,8970.02
Sub-Saharan Africa,Mauritania,Fruits,Offline,H,10/21/2012,327940452,11/16/2012,3722,9.33,6.92,34726.26,25756.24,8970.02
Middle East and North Africa,Pakistan,Fruits,Offline,H,6/16/2010,652755534,6/23/2010,3723,9.33,6.92,34735.59,25763.16,8972.43
Central America and the Caribbean,Saint Vincent and the Grenadines,Fruits,Online,M,8/16/2010,696212899,8/24/2010,3723,9.33,6.92,34735.59,25763.16,8972.43
Sub-Saharan Africa,Mauritania,Fruits,Offline,C,5/30/2010,897482001,6/28/2010,3723,9.33,6.92,34735.59,25763.16,8972.43
Sub-Saharan Africa,Madagascar,Fruits,Online,L,4/16/2010,609298169,4/23/2010,3723,9.33,6.92,34735.59,25763.16,8972.43
Middle East and North Africa,Libya,Fruits,Offline,C,07-07-2015,934113252,8/15/2015,,9.33,6.92,34744.92,25770.08,8974.84
Asia,Japan,Fruits,Offline,M,9/24/2015,732844150,10-11-2015,3724,9.33,6.92,34744.92,25770.08,8974.84
Sub-Saharan Africa,Niger,Fruits,Offline,C,9/15/2015,855207383,9/18/2015,3724,9.33,6.92,34744.92,25770.08,8974.84
Europe,Moldova,Fruits,Offline,L,8/29/2015,199933850,9/23/2015,3724,9.33,6.92,34744.92,25770.08,8974.84
Sub-Saharan Africa,Senegal,Fruits,Online,C,10/29/2015,243391215,11/23/2015,3724,9.33,6.92,34744.92,25770.08,8974.84
Europe,Armenia,Fruits,Offline,H,08-06-2013,856390130,09-03-2013,3725,9.33,6.92,34754.25,25777,8977.25
Europe,Norway,Fruits,Offline,M,5/19/2013,157659232,07-07-2013,3725,9.33,6.92,34754.25,25777,8977.25
Europe,Monaco,Fruits,Offline,M,04-05-2013,769475400,05-02-2013,3725,9.33,6.92,34754.25,25777,8977.25
Sub-Saharan Africa,Nigeria,Fruits,Offline,L,4/23/2013,524748933,4/28/2013,3725,9.33,6.92,34754.25,25777,8977.25
Asia,China,Fruits,Online,H,3/19/2013,114201867,05-07-2013,3725,9.33,6.92,34754.25,25777,8977.25
Europe,Russia,Fruits,Online,M,02-08-2011,115384614,03-03-2011,3726,9.33,6.92,34763.58,25783.92,8979.66
Sub-Saharan Africa,Seychelles,Fruits,Online,L,1/13/2011,482474315,02-12-2011,3726,9.33,6.92,34763.58,25783.92,8979.66
Sub-Saharan Africa,Angola,Fruits,Offline,L,03-09-2016,274379098,3/27/2016,3727,9.33,6.92,34772.91,25790.84,8982.07
Europe,Austria,Fruits,Offline,C,3/15/2011,525931680,4/15/2011,3726,9.33,6.92,34763.58,25783.92,8979.66
Asia,North Korea,Fruits,Offline,C,02-11-2016,641468799,03-07-2016,3727,9.33,6.92,34772.91,25790.84,8982.07
Europe,Ukraine,Fruits,Offline,M,07-09-2016,361293828,7/28/2016,3727,9.33,6.92,34772.91,25790.84,8982.07
Europe,Andorra,Fruits,Offline,M,11-11-2013,476830947,11/25/2013,3728,9.33,6.92,34782.24,25797.76,8984.48
Europe,Ukraine,Fruits,Offline,M,2/15/2014,930835378,03-09-2014,3728,9.33,6.92,34782.24,25797.76,8984.48
Europe,San Marino,Fruits,Online,H,11/19/2013,354467713,12/17/2013,3728,9.33,6.92,34782.24,25797.76,8984.48
Sub-Saharan Africa,Benin,Fruits,Offline,L,10/15/2013,843920648,11-05-2013,3728,9.33,6.92,34782.24,25797.76,8984.48
Sub-Saharan Africa,Central African Republic,Fruits,Online,C,01-11-2014,520288312,1/25/2014,3728,9.33,6.92,34782.24,25797.76,8984.48
Australia and Oceania,East Timor,Fruits,Offline,M,03-04-2014,686108911,03-04-2014,3728,9.33,6.92,34782.24,25797.76,8984.48
Asia,Myanmar,Fruits,Online,C,12/16/2013,887378013,01-06-2014,3728,9.33,6.92,34782.24,25797.76,8984.48
Europe,Bulgaria,Fruits,Offline,L,02-06-2014,153198611,2/13/2014,3728,9.33,6.92,34782.24,25797.76,8984.48
Europe,Andorra,Fruits,Offline,H,6/19/2011,146372497,07-05-2011,3729,9.33,6.92,34791.57,25804.68,8986.89
Europe,Belgium,Fruits,Offline,M,08-02-2011,434556329,09-10-2011,3729,9.33,6.92,34791.57,25804.68,8986.89
Europe,Estonia,Fruits,Online,L,10/29/2011,110923993,11/30/2011,3729,9.33,6.92,34791.57,25804.68,8986.89
Europe,Cyprus,Fruits,Online,H,11/18/2016,392281711,11/30/2016,3730,9.33,6.92,34800.9,25811.6,8989.3
Australia and Oceania,Fiji,Fruits,Offline,H,12/14/2016,925192010,12/19/2016,3730,9.33,6.92,34800.9,25811.6,8989.3
Sub-Saharan Africa,Comoros,Fruits,Online,M,10/23/2016,759371411,11-11-2016,3730,9.33,6.92,34800.9,25811.6,8989.3
Europe,United Kingdom,Fruits,Offline,C,11/27/2016,269918477,12/24/2016,3730,9.33,6.92,34800.9,25811.6,8989.3
Sub-Saharan Africa,Tanzania,Fruits,Offline,C,9/18/2016,348824346,9/30/2016,3730,9.33,6.92,34800.9,25811.6,8989.3
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,M,12-05-2016,147555243,1/16/2017,3730,9.33,6.92,34800.9,25811.6,8989.3
Middle East and North Africa,Algeria,Fruits,Offline,L,9/13/2014,760554158,10/28/2014,3731,9.33,6.92,34810.23,25818.52,8991.71
Europe,Vatican City,Fruits,Offline,L,07-05-2014,839460027,08-04-2014,3731,9.33,6.92,34810.23,25818.52,8991.71
Europe,Switzerland,Fruits,Offline,L,5/23/2014,551276195,5/30/2014,3731,9.33,6.92,34810.23,25818.52,8991.71
Asia,Uzbekistan,Fruits,Offline,L,08-01-2014,472370326,8/24/2014,3731,9.33,6.92,34810.23,25818.52,8991.71
Europe,Greece,Fruits,Offline,H,4/30/2012,307732474,05-11-2012,3732,9.33,6.92,34819.56,25825.44,8994.12
Sub-Saharan Africa,Ethiopia,Fruits,Offline,M,8/27/2014,105280625,09-12-2014,3731,9.33,6.92,34810.23,25818.52,8991.71
Sub-Saharan Africa,Djibouti,Fruits,Online,H,2/20/2012,386638343,04-07-2012,3732,9.33,6.92,34819.56,25825.44,8994.12
Middle East and North Africa,Iraq,Fruits,Online,L,06-04-2012,718279540,6/23/2012,3733,9.33,6.92,34828.89,25832.36,8996.53
Central America and the Caribbean,Dominica,Fruits,Online,C,6/21/2012,473553073,08-08-2012,3733,9.33,6.92,34828.89,25832.36,8996.53
Central America and the Caribbean,Barbados,Fruits,Online,L,05-09-2012,185369241,06-04-2012,3733,9.33,6.92,34828.89,25832.36,8996.53
Europe,Ireland,Fruits,Offline,H,6/13/2012,595916306,7/16/2012,3733,9.33,6.92,34828.89,25832.36,8996.53
Europe,Greece,Fruits,Offline,C,07-04-2017,877274024,7/18/2017,3734,9.33,6.92,34838.22,25839.28,8998.94
Central America and the Caribbean,Belize,Fruits,Online,L,7/13/2017,754910790,08-10-2017,3734,9.33,6.92,34838.22,25839.28,8998.94
Sub-Saharan Africa,Guinea-Bissau,Fruits,Offline,H,7/21/2017,632547557,09-02-2017,3734,9.33,6.92,34838.22,25839.28,8998.94
Europe,Hungary,Fruits,Offline,L,02-10-2015,546815574,2/26/2015,3735,9.33,6.92,34847.55,25846.2,9001.35
Sub-Saharan Africa,Mauritania,Fruits,Online,H,5/26/2015,878456771,07-04-2015,3735,9.33,6.92,34847.55,25846.2,9001.35
Middle East and North Africa,Bahrain,Fruits,Online,H,02-01-2015,669178807,02-03-2015,3735,9.33,6.92,34847.55,25846.2,9001.35
Middle East and North Africa,Libya,Fruits,Online,H,12-05-2012,915088021,1/23/2013,3736,9.33,6.92,34856.88,25853.12,9003.76
Europe,Moldova,Fruits,Online,C,1/27/2013,180908620,03-03-2013,3736,9.33,6.92,34856.88,25853.12,9003.76
Middle East and North Africa,Pakistan,Fruits,niefOlf,M,1/18/2013,303271853,02-07-2013,3736,9.33,6.92,34856.88,25853.12,9003.76
Asia,China,Fruits,Online,L,01-09-2013,425635087,1/14/2013,3736,9.33,6.92,34856.88,25853.12,9003.76
Sub-Saharan Africa,Kenya,Fruits,Offline,C,10-05-2012,871630656,11/22/2012,3736,9.33,6.92,34856.88,25853.12,9003.76
Sub-Saharan Africa,Nigeria,Fruits,Offline,C,9/22/2010,505723702,10-08-2010,3737,9.33,6.92,34866.21,25860.04,9006.17
Asia,Bhutan,Fruits,Offline,M,07-05-2010,706992805,08-11-2010,3737,9.33,6.92,34866.21,25860.04,9006.17
Middle East and North Africa,Jordan,Fruits,Online,C,5/31/2010,296445739,6/29/2010,3737,9.33,6.92,34866.21,25860.04,9006.17
Central America and the Caribbean,Honduras,Fruits,Offline,H,08-01-2010,339903104,8/31/2010,3737,9.33,6.92,34866.21,25860.04,9006.17
Asia,India,Fruits,Online,H,10/22/2015,664718186,11-02-2015,3738,9.33,6.92,34875.54,25866.96,9008.58
Sub-Saharan Africa,Mali,Fruits,Online,L,8/30/2015,498897588,9/24/2015,3738,9.33,6.92,34875.54,25866.96,9008.58
Europe,Poland,Fruits,Offline,L,12/22/2015,708175551,01-02-2016,3738,9.33,6.92,34875.54,25866.96,9008.58
Europe,Macedonia,Fruits,Online,H,05-03-2013,701349437,5/23/2013,3739,9.33,6.92,34884.87,25873.88,9010.99
Middle East and North Africa,Saudi Arabia,Fruits,Offline,L,06-07-2013,211896502,07-05-2013,3739,9.33,6.92,34884.87,25873.88,9010.99
Asia,Laos,Fruits,Offline,M,8/25/2013,910627400,09-01-2013,3739,9.33,6.92,34884.87,25873.88,9010.99
Sub-Saharan Africa,Rwanda,Fruits,Offline,L,07-04-2013,744806802,7/25/2013,3739,9.33,6.92,34884.87,25873.88,9010.99
Asia,India,Fruits,Online,H,5/30/2013,334259736,06-12-2013,3739,9.33,6.92,34884.87,25873.88,9010.99
Sub-Saharan Africa,Angola,Fruits,Online,C,3/16/2011,824895417,4/16/2011,3740,9.33,6.92,34894.2,25880.8,9013.4
Asia,North Korea,Fruits,Online,C,2/18/2011,291985118,3/28/2011,3740,9.33,6.92,34894.2,25880.8,9013.4
Sub-Saharan Africa,Sierra Leone,Fruits,Offline,M,3/25/2011,702532184,05-10-2011,3740,9.33,6.92,34894.2,25880.8,9013.4
Europe,Portugal,Fruits,Offline,H,03-08-2011,947258651,3/24/2011,3740,9.33,6.92,34894.2,25880.8,9013.4
Sub-Saharan Africa,Swaziland,Fruits,Online,L,05-08-2011,990716016,5/25/2011,3740,9.33,6.92,34894.2,25880.8,9013.4
Middle East and North Africa,Somalia,Fruits,Offline,M,3/19/2016,450979602,4/21/2016,3741,9.33,6.92,34903.53,25887.72,9015.81
Europe,Spain,Fruits,Online,M,08-06-2016,293167865,8/18/2016,3741,9.33,6.92,34903.53,25887.72,9015.81
Europe,Belarus,Fruits,Online,L,7/28/2016,415531098,9/15/2016,3741,9.33,6.92,34903.53,25887.72,9015.81
Sub-Saharan Africa,Senegal,Fruits,Offline,C,11/21/2013,653431451,12/19/2013,3742,9.33,6.92,34912.86,25894.64,9018.22
Asia,Nepal,Fruits,Offline,C,2/25/2014,207435882,04-03-2014,3742,9.33,6.92,34912.86,25894.64,9018.22
Europe,Serbia,Fruits,Offline,C,1/30/2014,574525582,3/15/2014,3742,9.33,6.92,34912.86,25894.64,9018.22
Middle East and North Africa,United Arab Emirates,Fruits,Online,H,12-09-2013,408704984,12/16/2013,3742,9.33,6.92,34912.86,25894.64,9018.22
Europe,Russia,Fruits,Offline,L,7/26/2011,855883300,8/19/2011,3743,9.33,6.92,34922.19,25901.56,9020.63
Asia,Taiwan,Fruits,Online,C,11/17/2011,165161263,11/27/2011,3743,9.33,6.92,34922.19,25901.56,9020.63
Asia,Singapore,Fruits,Online,M,12-07-2016,446518981,1/18/2017,3744,9.33,6.92,34931.52,25908.48,9023.04
Sub-Saharan Africa,South Sudan,Fruits,Online,L,10/15/2016,280698382,10/20/2016,3744,9.33,6.92,34931.52,25908.48,9023.04
Europe,Austria,Fruits,Online,C,11-02-2016,935971915,12-06-2016,3744,9.33,6.92,34931.52,25908.48,9023.04
Sub-Saharan Africa,Republic of the Congo,Fruits,Offline,M,01-02-2017,979429280,02-06-2017,3744,9.33,6.92,34931.52,25908.48,9023.04
Europe,Czech Republic,Fruits,Offline,H,09-06-2014,281881129,10-06-2014,3745,9.33,6.92,34940.85,25915.4,9025.45
Sub-Saharan Africa,Uganda,Fruits,Online,L,07-07-2014,238423764,08-06-2014,3745,9.33,6.92,34940.85,25915.4,9025.45
Asia,Sri Lanka,Fruits,Online,H,2/22/2012,685602080,04-09-2012,3746,9.33,6.92,34950.18,25922.32,9027.86
Europe,France,rtitsi,Online,C,5/28/2012,239606511,06-01-2012,3746,9.33,6.92,34950.18,25922.32,9027.86
Europe,Bulgaria,Fruits,Offline,L,03-01-2012,563238847,03-12-2012,3746,9.33,6.92,34950.18,25922.32,9027.86
Sub-Saharan Africa,The Gambia,Fruits,Online,C,1/21/2010,564421594,2/26/2010,3747,9.33,6.92,34959.51,25929.24,9030.27
Central America and the Caribbean,The Bahamas,Fruits,Offline,M,01-12-2010,686784827,02-02-2010,3747,9.33,6.92,34959.51,25929.24,9030.27
North America,Greenland,Fruits,Offline,H,6/27/2017,398600995,8/16/2017,3747,9.33,6.92,34959.51,25929.24,9030.27
Central America and the Caribbean,Cuba,Fruits,Online,M,05-01-2015,644510209,6/16/2015,3748,9.33,6.92,34968.84,25936.16,9032.68
Central America and the Caribbean,The Bahamas,Fruits,Offline,H,3/18/2015,356326377,04-11-2015,3748,9.33,6.92,34968.84,25936.16,9032.68
Middle East and North Africa,Jordan,Fruits,Online,H,5/27/2015,277420508,07-05-2015,3748,9.33,6.92,34968.84,25936.16,9032.68
Middle East and North Africa,Algeria,Fruits,Offline,L,10-07-2012,270594394,11/24/2012,3749,9.33,6.92,34978.17,25943.08,9035.09
Sub-Saharan Africa,Mali,Fruits,Online,L,09-06-2010,149413907,10/13/2010,3750,9.33,6.92,34987.5,25950,9037.5
Australia and Oceania,Papua New Guinea,Fruits,Online,H,11-11-2012,681141459,11/16/2012,3749,9.33,6.92,34978.17,25943.08,9035.09
Central America and the Caribbean,Jamaica,Fruits,Offline,H,10-11-2010,559960973,11/25/2010,3750,9.33,6.92,34987.5,25950,9037.5
Sub-Saharan Africa,Mozambique,Fruits,Online,C,10/20/2010,437597739,10/29/2010,3750,9.33,6.92,34987.5,25950,9037.5
Sub-Saharan Africa,Namibia,Fruits,Online,L,12/24/2015,107139289,01-04-2016,3751,9.33,6.92,34996.83,25956.92,9039.91
Europe,Italy,Fruits,Offline,H,09-10-2015,675498092,10/19/2015,3751,9.33,6.92,34996.83,25956.92,9039.91
Middle East and North Africa,Oman,Fruits,Online,L,11/28/2015,474228990,12/16/2015,3751,9.33,6.92,34996.83,25956.92,9039.91
Asia,Brunei,Fruits,Offline,H,11/19/2015,596592223,11/23/2015,3751,9.33,6.92,34996.83,25956.92,9039.91
Sub-Saharan Africa,Niger,Fruits,Online,M,08-01-2013,676680839,8/15/2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Sub-Saharan Africa,Mauritania,Fruits,Online,M,6/18/2013,388497006,7/30/2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Australia and Oceania,Vanuatu,Fruits,Offline,C,5/14/2013,877949941,6/18/2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Europe,Malta,Fruits,Online,H,7/14/2013,921407306,8/18/2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Middle East and North Africa,Turkey,Fruits,Offline,C,10-01-2013,720138204,10/15/2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Europe,Lithuania,Fruits,Offline,H,5/31/2013,633223474,6/13/2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Asia,Indonesia,Fruits,Offline,H,08-09-2013,554317605,09-06-2013,3752,9.33,6.92,35006.16,25963.84,9042.32
Sub-Saharan Africa,Niger,Fruits,Online,H,03-09-2011,346222388,3/25/2011,3753,9.33,6.92,35015.49,25970.76,9044.73
Sub-Saharan Africa,Senegal,Fruits,Offline,M,4/22/2011,634406220,5/31/2011,3753,9.33,6.92,35015.49,25970.76,9044.73
Asia,Japan,Fruits,Online,C,3/18/2011,223859155,4/18/2011,3753,9.33,6.92,35015.49,25970.76,9044.73
Europe,Romania,Fruits,Offline,C,7/21/2016,836858069,8/24/2016,3754,9.33,6.92,35024.82,25977.68,9047.14
Sub-Saharan Africa,Senegal,Fruits,Offline,H,6/25/2016,303947770,08-05-2016,3754,9.33,6.92,35024.82,25977.68,9047.14
Europe,Slovakia,Fruits,Offline,C,04-12-2014,794583451,4/20/2014,3755,9.33,6.92,35034.15,25984.6,9049.55
Asia,Kazakhstan,Fruits,Online,M,12/28/2013,462942254,02-02-2014,3755,9.33,6.92,35034.15,25984.6,9049.55
Sub-Saharan Africa,South Sudan,Fruits,Offline,H,3/17/2014,261673152,04-01-2014,3755,9.33,6.92,35034.15,25984.6,9049.55
Europe,Russia,,Offline,C,2/27/2014,506399619,04-05-2014,3755,9.33,6.92,35034.15,25984.6,9049.55
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Offline,H,12-10-2013,707668721,12/17/2013,3755,9.33,6.92,35034.15,25984.6,9049.55
Europe,Austria,Fruits,Online,M,04-03-2014,916946685,5/17/2014,3755,9.33,6.92,35034.15,25984.6,9049.55
Europe,Poland,Fruits,Online,L,1/14/2014,218215787,1/28/2014,3755,9.33,6.92,35034.15,25984.6,9049.55
Europe,Albania,Fruits,Online,C,9/27/2011,298304402,10/22/2011,3756,9.33,6.92,35043.48,25991.52,9051.96
Sub-Saharan Africa,Seychelles,Fruits,Offline,L,09-10-2011,543030869,10/26/2011,3756,9.33,6.92,35043.48,25991.52,9051.96
Asia,Singapore,Fruits,Offline,L,12/15/2011,997035300,12/19/2011,3757,9.33,6.92,35052.81,25998.44,9054.37
Sub-Saharan Africa,Sierra Leone,Fruits,Offline,L,11-12-2016,,12/31/2016,3758,9.33,6.92,35062.14,26005.36,9056.78
Europe,Serbia,,Offline,H,7/17/2014,415024268,8/30/2014,3759,9.33,6.92,35071.47,26012.28,9059.19
Asia,Nepal,Fruits,Offline,H,8/13/2014,947934567,9/19/2014,3759,9.33,6.92,35071.47,26012.28,9059.19
Europe,United Kingdom,Fruits,Online,M,10/13/2014,991391932,11/20/2014,3759,9.33,6.92,35071.47,26012.28,9059.19
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Offline,H,10/22/2014,869028699,10/24/2014,3759,9.33,6.92,35071.47,26012.28,9059.19
Sub-Saharan Africa,Eritrea,Fruits,Offline,H,12-05-2014,257212531,12/29/2014,3759,9.33,6.92,35071.47,26012.28,9059.19
Australia and Oceania,Fiji,Fruits,Online,L,06-07-2012,416207015,6/26/2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Offline,C,5/30/2012,538570249,06-03-2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Asia,Nepal,Fruits,Offline,C,3/21/2012,617476117,4/30/2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Europe,Estonia,Fruits,Offline,C,6/25/2012,171480548,08-12-2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Europe,Sweden,Fruits,Online,H,04-07-2012,-372749650,4/25/2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Sub-Saharan Africa,Eritrea,Fruits,Online,H,07-12-2012,826754081,08-07-2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Europe,United Kingdom,Fruits,Online,M,5/21/2012,660933482,07-01-2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Sub-Saharan Africa,Zambia,Fruits,Online,M,4/25/2012,128023183,06-12-2012,3760,9.33,6.92,35080.8,26019.2,9061.6
Middle East and North Africa,Iran,Fruits,Offline,H,4/20/2010,539752995,5/20/2010,3761,9.33,6.92,35090.13,26026.12,9064.01
North America,United States of America,Fruits,Offline,H,4/15/2015,288200414,05-02-2015,3762,9.33,6.92,35099.46,26033.04,9066.42
Sub-Saharan Africa,Gabon,Fruits,Online,L,4/24/2015,165837180,5/26/2015,3762,9.33,6.92,35099.46,26033.04,9066.42
Middle East and North Africa,Azerbaijan,Fruits,Online,C,05-11-2015,821110713,5/21/2015,3762,9.33,6.92,35099.46,26033.04,9066.42
Sub-Saharan Africa,Djibouti,Fruits,Offline,L,03-11-2015,777653348,3/20/2015,3762,9.33,6.92,35099.46,26033.04,9066.42
Sub-Saharan Africa,Equatorial Guinea,Fruits,Offline,M,10/17/2012,447194898,10/29/2012,3763,9.33,6.92,35108.79,26039.96,9068.83
tAfiMEaedna aid d lct rNsroh,Bahrain,Fruits,Online,L,12/17/2012,490652263,12/30/2012,3763,9.33,6.92,35108.79,26039.96,9068.83
Sub-Saharan Africa,Liberia,Fruits,Offline,L,2/25/2013,411746394,3/25/2013,3763,9.33,6.92,35108.79,26039.96,9068.83
Central America and the Caribbean,Belize,Fruits,Offline,C,01-04-2013,245925796,2/15/2013,3763,9.33,6.92,35108.79,26039.96,9068.83
Australia and Oceania,New Zealand,Fruits,Offline,H,12-09-2012,613015496,1/27/2013,3763,9.33,6.92,35108.79,26039.96,9068.83
Europe,France,Fruits,Offline,H,11-12-2012,980105197,11/17/2012,3763,9.33,6.92,35108.79,26039.96,9068.83
Australia and Oceania,Vanuatu,Fruits,Online,H,10/13/2010,858924710,11/27/2010,3764,9.33,6.92,35118.12,26046.88,9071.24
