_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da63aaa71af2a24300eefc8),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82309f,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefc9),Department,Department of Licensing And Regulation,,5da5e21473c9b57c7e826390,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefca),Department,Health And Human Services Commission,,5da5e21573c9b57c7e826acd,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefcb),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822e5f,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefcc),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824c87,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefcd),Department,Department of Public Safety,,5da5e21473c9b57c7e825e92,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefce),Department,Texas Workforce Commission,,5da5e21473c9b57c7e826309,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefcf),Department,Texas Workforce Commission,,5da5e21473c9b57c7e826322,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd0),Department,Health And Human Services Commission,,5da5e21473c9b57c7e826880,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd1),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826e13,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd2),Department,Health And Human Services Commission,,5da5e21173c9b57c7e8235ec,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd3),Department,Health And Human Services Commission,,5da5e21473c9b57c7e82689c,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd4),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825314,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd5),Department,Department of State Health Services,,5da5e21273c9b57c7e824340,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd6),Department,Department of State Health Services,,5da5e21173c9b57c7e822caa,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd7),Department,Department of Public Safety,,5da5e21473c9b57c7e8260e2,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd8),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823cfe,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefd9),Department,Texas Workforce Commission,,5da5e21573c9b57c7e827050,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefda),Department,Department of Family And Protective Services,,5da5e20f73c9b57c7e8225e6,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefdb),Department,Health And Human Services Commission,,5da5e21373c9b57c7e82588a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefdc),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8239a4,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefdd),Department,Department of State Health Services,,5da5e21073c9b57c7e82297a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefde),Department,Health And Human Services Commission,,5da5e21473c9b57c7e8265e2,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefdf),Department,Texas Department of Insurance,,5da5e21473c9b57c7e825ed8,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe0),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8248ad,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe1),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823816,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe2),Department,Department of Public Safety,,5da5e21373c9b57c7e82564b,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe3),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82473d,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe4),Department,Department of Family And Protective Services,,5da5e21073c9b57c7e8229dd,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe5),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824936,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe6),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824280,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe7),Department,Health And Human Services Commission,,5da5e21573c9b57c7e826ad1,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe8),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825493,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefe9),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825163,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefea),Department,Health And Human Services Commission,,5da5e21273c9b57c7e824308,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefeb),Department,Texas Workforce Commission,,5da5e21573c9b57c7e8270a9,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefec),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823225,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefed),Department,Department of Aging And Disability Services,,5da5e21573c9b57c7e8269bd,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefee),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824a88,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefef),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823f06,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff0),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8234da,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff1),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823873,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff2),Department,Texas Department of Insurance,,5da5e21273c9b57c7e82440c,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff3),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826699,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff4),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8258c4,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff5),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826915,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff6),Department,Department of State Health Services,,5da5e21073c9b57c7e822813,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff7),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824cb4,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff8),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e82365a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeff9),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e8263f7,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeffa),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824713,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeffb),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824c8f,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeffc),Department,Health And Human Services Commission,,5da5e21073c9b57c7e822aa1,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeffd),Department,Department of Public Safety,,5da5e21473c9b57c7e8260c7,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eeffe),Department,Department of Family And Protective Services,,5da5e21573c9b57c7e826b0f,Consistency,texas_1
ObjectId(5da63aaa71af2a24300eefff),Department,Department of State Health Services,,5da5e21173c9b57c7e8235a2,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef000),Department,Department of Aging And Disability Services,,5da5e21573c9b57c7e826a0a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef001),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82329d,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef002),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8245cb,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef003),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825bd0,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef004),Department,Department of State Health Services,,5da5e21273c9b57c7e82488f,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef005),Department,Securities Board,,5da5e21473c9b57c7e825dbe,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef006),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e824ff0,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef007),Department,Department of Public Safety,,5da5e21373c9b57c7e825708,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef008),Department,Department of Aging And Disability Services,,5da5e21573c9b57c7e8269c1,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef009),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243cd,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef00a),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e825f00,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef00b),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e826538,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef00c),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825c78,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef00d),Department,Health And Human Services Commission,,5da5e21173c9b57c7e822af4,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef00e),Department,Department of State Health Services,,5da5e21373c9b57c7e8256da,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef00f),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822dae,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef010),Department,Health And Human Services Commission,,5da5e21173c9b57c7e8232b5,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef011),Department,Department of Public Safety,,5da5e21573c9b57c7e826bbf,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef012),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82419a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef013),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825000,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef014),Department,Health And Human Services Commission,,5da5e21273c9b57c7e824207,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef015),Department,Department of Family And Protective Services,,5da5e21073c9b57c7e8228de,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef016),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e8251f8,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef017),Department,Department of Public Safety,,5da5e21473c9b57c7e825e4f,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef018),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826908,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef019),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8236a0,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef01a),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825783,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef01b),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824555,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef01c),Department,Department of State Health Services,,5da5e21273c9b57c7e823e66,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef01d),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243b3,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef01e),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823dc7,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef01f),Department,Department of State Health Services,,5da5e21273c9b57c7e8247ce,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef020),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e824154,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef021),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822ec7,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef022),Department,ervt atiaanfcDsmeopeeeSeStHt  lrt h,,5da5e21373c9b57c7e825197,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef023),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822e1c,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef024),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826e10,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef025),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82477a,Consistency,texas_1
ObjectId(5da63aaa71af2a24300ef026),Department,Health And Human Services Commission,,5da5e21273c9b57c7e823ca2,Consistency,texas_1
ObjectId(5da63aab71af2a24300ef027),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826e63,Consistency,texas_1
ObjectId(5da63aab71af2a24300ef028),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824152,Consistency,texas_1
ObjectId(5da63aab71af2a24300ef029),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825cee,Consistency,texas_1
ObjectId(5da63aab71af2a24300ef02a),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e826723,Consistency,texas_1
ObjectId(5da63b3f71af2a3eb8293ab6),Department,Department of Aging And Disability Services,nnsebDii  Aigdg sv mrAnsienvbg rpiemetieeAa,5da5e21373c9b57c7e82535f,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293ab7),Department,Department of Family And Protective Services,ccvPeieoSryio vmcaeotopFsemierfvte v creePDn,5da5e21073c9b57c7e822aa2,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293ab8),Department,Department of State Health Services,itntfmi ftcSe avaor vem peaoHnet  e,5da5e21173c9b57c7e822c2d,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293ab9),Department,Department of Family And Protective Services,romtSrdmADdrvFy SFyDtva Pm e yyeyPreerSenafl,5da5e21473c9b57c7e8266b6,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293aba),Department,Department of Aging And Disability Services,sDid e rl bgmSepncgartifioetyi itvnasAe DnA,5da5e21373c9b57c7e825393,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293abb),Department,Health And Human Services Commission,Hev udnsnelodn C  tmHmsssnecsaamHHdu,5da5e21173c9b57c7e822b90,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293abc),Department,Texas Workforce Commission,iafimnC rrsorxscxm oioWrei,5da5e21473c9b57c7e826233,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293abd),Department,Department of State Health Services,DrvteetDtHoatsaoD HSiSSHhrmpittirre,5da5e21273c9b57c7e823dd3,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293abe),Department,Department of State Health Services,efraSsp lSeitam rtDc otevaeHtt nehe,5da5e21073c9b57c7e8227fc,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293abf),Department,Department of Family And Protective Services,rvrFocamDcdndsoa ia tSAsnet ADnAoD nn vncsre,5da5e21273c9b57c7e823c78,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293ac0),Department,Department of Family And Protective Services,nPnFlmeevrcymirrofit pDoe atAeietvt ed csaS ,5da5e21473c9b57c7e826405,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293ac1),Department,Department of State Health Services,oSet en DvtarSmrtHeecthsiefealpa t ,5da5e21173c9b57c7e82388f,Validity,texas_1
ObjectId(5da63b3f71af2a3eb8293ac2),Department,Department of State Health Services,ieeSh c esiro  ttSeHhns p nDSrr taa,5da5e21273c9b57c7e823c02,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac3),Department,Department of State Health Services,Do mratammthapetorcSttHe  ae rtefH ,5da5e21173c9b57c7e822cb4,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac4),Department,Department of Family And Protective Services,oe afv t isre ntnttcielmyeporDAmdPeFevaiS cr,5da5e20f73c9b57c7e822402,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac5),Department,Department of Family And Protective Services,rmeeermnScievevfema f rcisFm eelvoit ordmnti,5da5e21173c9b57c7e8239b7,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac6),Department,Texas Workforce Commission," Wcimrkneomsxsisoo freoaCT",5da5e21573c9b57c7e826df3,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac7),Department,Department of State Health Services,Sta talretDSerpHmSDifhefet SeDvfoH ,5da5e21273c9b57c7e823b1b,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac8),Department,Department of Aging And Disability Services,eigbpDDin iifyoAiitgAtiiimmDa  gyiibecfiiDS,5da5e21273c9b57c7e824737,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ac9),Department,Department of Aging And Disability Services,fArebtA ti nrom nespnAngno tft  riti Diete ,5da5e21373c9b57c7e82551d,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aca),Department,Department of State Health Services,h  ertt e tonteeDoleStmtt aamtepe i,5da5e21373c9b57c7e824aae,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293acb),Department,Department of Family And Protective Services,oFstrav P tnteeeofyAiraDe icpndcSremtl eimv ,5da5e21473c9b57c7e8263e6,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293acc),Department,Health And Human Services Commission,miiiH  AieiceceaSliamSrlmdiAive a Hm,5da5e21573c9b57c7e826ab0,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293acd),Department,Department of State Health Services,f SvtcHrSeltn aeteefe inlsha caacat,5da5e21473c9b57c7e82673b,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ace),Department,Health And Human Services Commission,iiescso trn ouemCean HdihHnAsSmav ml,5da5e21173c9b57c7e823342,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293acf),Department,Health And Human Services Commission,m o eHo eaSdosHlevomiHeluuvicHaH Ai ,5da5e21173c9b57c7e82340b,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad0),Department,,,5da5e21373c9b57c7e8256f7,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad1),Department,Health And Human Services Commission,HAShtnneheHHrAaaictSiihnHeH  o iCesa,5da5e21173c9b57c7e8234a5,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad2),Department,Department of Aging And Disability Services,ifDflsabeeeb Aai tA neAm  AaagieDpee gtsoen,5da5e21373c9b57c7e824cd1,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad3),Department,Department of Licensing And Regulation,ttiatnieenmDeannnerfr  neennnruDaeusc ,5da5e21473c9b57c7e825f50,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad4),Department,Department of Aging And Disability Services,ied soisAceArefrisiSibt vninntSpgfipiafStie,5da5e21073c9b57c7e8229ef,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad5),Department,Department of Aging And Disability Services,eee moAmpAnsamtbeAsflttetagtbierA nrrSvgeic,5da5e21273c9b57c7e8248b5,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad6),Department,Department of Family And Protective Services,imcrdiAcreeasraeec eeyaFifm r  lF  eet Drmnr,5da5e21473c9b57c7e8261b4,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad7),Department,Department of Aging And Disability Services,aesnevni Dfba eDbliSA sdaDippc AnsioriDdonn,5da5e21373c9b57c7e825332,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad8),Department,Health And Human Services Commission,oat tmisoiniusiiHcileHisameeHv SnoSm,5da5e21173c9b57c7e822ada,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ad9),Department,Department of Public Safety,Syey  D c faSip foutf rmarP,5da5e21573c9b57c7e826c88,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ada),Department,Department of State Health Services,peohpttthecteeifaea rahmaeDthSaa tt,5da5e21173c9b57c7e82353b,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293adb),Department,re fpn csgcAneeseiiearaDdeD gSnan  eepisiri,cc rc Sceirfsincieieiepsefr seesgiii eaArra,5da5e21373c9b57c7e824c6a,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293adc),Department,eoAiri e dmctinveaC inme eeonclho en,eCv nielrC coadneneoa mcveetietv tii,5da5e21173c9b57c7e823283,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293add),Department,Department of Aging And Disability Services,m iiontoyatmln if pAiiDetgstmneApioAaerirA ,5da5e21273c9b57c7e823b2b,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ade),Department,Department of State Health Services,eerservsteSoaeete oa  ehacottrarSfe,5da5e20f73c9b57c7e82269e,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293adf),Department,Texas Workforce Commission,i noeorksxiommrWssTCoaecf ,5da5e21473c9b57c7e826278,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae0),Department,Texas Department of Insurance,acrnsDnmuaeaerpIe  Tt ftsexno,5da5e21273c9b57c7e824476,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae1),Department,Department of Aging And Disability Services,snroDiiA nngetrbg igrpeebaivAtsfrdescnDtdyi,5da5e21273c9b57c7e8242d7,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae2),Department,Health And Human Services Commission,iamarcCHv meehSmsiensvsmmHHSHiHhvS n,5da5e21573c9b57c7e826a69,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae3),Department,Department of State Health Services,t tSeespDsSflSDr   esr he hoeDem   ,5da5e21373c9b57c7e825539,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae4),Department,Department of Aging And Disability Services,govlgmnnaglee eyansmeiepbint pgretici  evce,5da5e21273c9b57c7e824395,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae5),Department,Department of Aging And Disability Services,riSgyaeDonlca nfv redes igAnAesimpi Dtt tib,5da5e21073c9b57c7e822704,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae6),Department,Health And Human Services Commission,n tndmoeHHSiAisCmvaema slhoce siu nr,5da5e21173c9b57c7e8235f3,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae7),Department,Department of Family And Protective Services," dSomls cveett tS esnlean vSo revprt m  oimv",5da5e21573c9b57c7e826a23,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae8),Department,Department of State Health Services,e etetethmspalrHief cver t aSnSoDta,5da5e21173c9b57c7e822c05,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293ae9),Department,Department of Aging And Disability Services,s i ignAdeavlb acypete fiesDSmDt rironAitng,5da5e21173c9b57c7e822d83,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aea),Department,Department of State Health Services,ltS atfmae aeeosHcvrteSeDi thetn pr,5da5e21073c9b57c7e822723,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aeb),Department,Department of State Health Services,etv rn aoa Sp ie aottafiea nafmvrrm,5da5e21273c9b57c7e8248aa,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aec),Department,Health And Human Services Commission,uaan ihC noemv mic timHAsrSsoldeHnes,5da5e21273c9b57c7e823dd7,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aed),Department,Department of Aging And Disability Services,y giA vlnertstAr ibntda m fDSDisneoepeaigic,5da5e21373c9b57c7e824af4,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aee),Department,Texas Department of Insurance,eueaxeseec nn spDmesacDneDe m,5da5e21273c9b57c7e82449d,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aef),Department,Department of Aging And Disability Services,rysaprieendn tgrecglsiggaenrmiAigt ninepiaa,5da5e21373c9b57c7e8257ed,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af0),Department,Department of State Health Services,tefelieatt sa ceoe etSsttteSteDHpen,5da5e21073c9b57c7e8227ea,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af1),Department,Department of Family And Protective Services,cmispevFsersfSetoP elev eve emDSdofcn sfivtr,5da5e21373c9b57c7e82553f,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af2),Department,Department of Family And Protective Services,DroAeemncSAlotdcmyPi ttiovvDAv tmDFsnesnrvor,5da5e21173c9b57c7e8234f7,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af3),Department,Health And Human Services Commission,hcvmtseHovvimoeHsHl eoaHiilSseneSHnn,5da5e21373c9b57c7e8250df,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af4),Department,Health And Human Services Commission,ic  aali hd oreshaee hnH ahtd ssiCdi,5da5e21373c9b57c7e825024,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af5),Department,Department of Aging And Disability Services,ileatbtgeiorliigpmAgDAs eeADnse iim engemfA,5da5e21373c9b57c7e824a27,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af6),Department,Department of Public Safety,rmpStlrbrfmntS Dooeo auaacP,5da5e21373c9b57c7e8255b7,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af7),Department,Texas Workforce Commission,ecoTr fnmxmfom CTsWCsTTfWi,5da5e21473c9b57c7e82625c,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af8),Department,Health And Human Services Commission,Cmmd HSdtesmnm svaa CaSHCAvsaonssssv,5da5e21173c9b57c7e823295,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293af9),Department,Department of Family And Protective Services,onp tvmAeiei DmrnmtninDsAeFPoeeeaP orrney P ,5da5e21173c9b57c7e8236a3,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293afa),Department,Department of Aging And Disability Services,pa i aAtmgodgaeA vpnSantngnoasrtscvDip  Sie,5da5e21473c9b57c7e826831,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293afb),Department,Department of Aging And Disability Services,igen sDellr eitDgi bliiDaAirirgcngr ibpnavi,5da5e21273c9b57c7e824168,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293afc),Department,Department of Aging And Disability Services,At  vy i fASAaigtetrnmgstaD  epsAitDitingom,5da5e21273c9b57c7e8241d3,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293afd),Department,,,5da5e21473c9b57c7e825df6,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293afe),Department,Department of State Health Services,tetstfat ttieerme saHe tfrp D eme r,5da5e21173c9b57c7e82385f,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293aff),Department,Department of Aging And Disability Services," brAslAtyteierigstei lni se op ei i tSiApti",5da5e21373c9b57c7e825328,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293b00),Department,Texas Workforce Commission," krrWosmCrofCiConickiWseff",5da5e21573c9b57c7e826eb0,Validity,texas_1
ObjectId(5da63b4071af2a3eb8293b01),Department,Department of Aging And Disability Services,iDm iiavAlneetfsD  prsAtiSnbrceygidn  eatgo,5da5e21273c9b57c7e823afb,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b02),Department,Department of Public Safety,a utf tbnabattel cSebfytbfr,5da5e21573c9b57c7e826be0,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b03),Department,Department of Family And Protective Services,rcc tns veneyieieterlPmmfia avot pdFSDt eroA,5da5e21173c9b57c7e822b2e,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b04),Department,Department of Aging And Disability Services,p ebmDSlesfrnA Aii tgic aDsty ieontevidganr,5da5e20f73c9b57c7e822608,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b05),Department,Health And Human Services Commission,ntSseanlm h  meanH AiiviHoseCscurdmo,5da5e21173c9b57c7e823354,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b06),Department,Department of Family And Protective Services,Pccot Pareedfsce Ars o ce nenyei cf DPm  eeF,5da5e21173c9b57c7e823504,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b07),Department,Department of State Health Services,ecSlatime icmseffonaercaoet ee ceea,5da5e21173c9b57c7e8238a4,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b08),Department,Department of Family And Protective Services,svls ee ci de er v taotDSrereeotAAacSfclets ,5da5e21073c9b57c7e822917,Validity,texas_1
