_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19e2b824bbc1348183e89),CustomerID,17850,,3441,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e8a),CustomerID,17211,,8564,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e8b),CustomerID,15023,,9136,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e8c),CustomerID,17091,,14092,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e8d),CustomerID,15021,,17562,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e8e),CustomerID,15012,,1037,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e8f),CustomerID,16931,,7750,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e90),CustomerID,14952,,17389,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e91),CustomerID,13047,,25,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e92),CustomerID,15658,,3415,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e93),CustomerID,17320,,13232,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e94),CustomerID,17920,,542,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e95),CustomerID,15898,,11593,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e96),CustomerID,18043,,17652,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e97),CustomerID,13564,,14010,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e98),CustomerID,16402,,9104,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e99),CustomerID,14800,,7661,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e9a),CustomerID,14775,,4825,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e9b),CustomerID,15808,,8895,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e9c),CustomerID,17470,,14103,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e9d),CustomerID,17596,,12016,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e9e),CustomerID,14210,,6565,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183e9f),CustomerID,12748,,10094,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea0),CustomerID,15919,,11731,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea1),CustomerID,17908,,521,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea2),CustomerID,15061,,4487,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea3),CustomerID,14606,,3077,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea4),CustomerID,17211,,8561,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea5),CustomerID,17596,,12061,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea6),CustomerID,12472,,9407,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea7),CustomerID,15570,,8628,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea8),CustomerID,14606,,2988,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ea9),CustomerID,12838,,649,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eaa),CustomerID,16402,,9093,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eab),CustomerID,14573,,5190,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eac),CustomerID,17596,,12039,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ead),CustomerID,15061,,14778,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eae),CustomerID,15858,,14867,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eaf),CustomerID,14180,,3933,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb0),CustomerID,16931,,7757,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb1),CustomerID,14390,,3702,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb2),CustomerID,17191,,12892,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb3),CustomerID,17850,,4512,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb4),CustomerID,16550,,12650,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb5),CustomerID,14060,,3758,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb6),CustomerID,14293,,11423,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb7),CustomerID,17920,,574,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb8),CustomerID,12748,,8461,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eb9),CustomerID,17228,,14124,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183eba),CustomerID,12681,,14137,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ebb),CustomerID,12472,,9422,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ebc),CustomerID,15351,,7834,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ebd),CustomerID,17591,,16271,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ebe),CustomerID,15555,,9495,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ebf),CustomerID,16550,,12655,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec0),CustomerID,17850,,3444,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec1),CustomerID,17850,,59,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec2),CustomerID,18041,,3573,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec3),CustomerID,17341,,17861,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec4),CustomerID,16782,,19932,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec5),CustomerID,17850,,3432,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec6),CustomerID,12433,,19575,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec7),CustomerID,14606,,2733,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec8),CustomerID,17897,,16369,Consistency,retail_0
ObjectId(5dd19e2b824bbc1348183ec9),CustomerID,17341,,17931,Consistency,retail_0
ObjectId(5dd19e2f824bbc178ce0cdef),CustomerID,15983,umPCO                                                         ,762,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf0),CustomerID,,,13729,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf1),CustomerID,15808,sRkKA                                                         ,8852,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf2),CustomerID,15570,cszYt                                                         ,8646,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf3),CustomerID,15502,TadiE                                                         ,9781,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf4),CustomerID,,,15203,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf5),CustomerID,,,11407,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf6),CustomerID,15889,0OgzW                                                         ,9621,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf7),CustomerID,17860,wjM1w                                                         ,12124,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf8),CustomerID,13013,LETOq                                                         ,6522,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdf9),CustomerID,12763,yjTnF                                                         ,9797,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdfa),CustomerID,,,15713,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdfb),CustomerID,,,16923,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdfc),CustomerID,,,11411,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdfd),CustomerID,17259,xfSVC                                                         ,12290,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdfe),CustomerID,14388,AldbQ                                                         ,3479,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0cdff),CustomerID,15898,rhRBF                                                         ,11551,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce00),CustomerID,13065,aeAhR                                                         ,2414,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce01),CustomerID,15298,KQFLb                                                         ,18346,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce02),CustomerID,17796,gaURE                                                         ,8210,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce03),CustomerID,17850,oXmM5                                                         ,3805,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce04),CustomerID,,,5866,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce05),CustomerID,,,11121,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce06),CustomerID,,,4265,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce07),CustomerID,14051,BwrZc                                                         ,17980,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce08),CustomerID,17062,qcntX                                                         ,7962,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce09),CustomerID,,,10891,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce0a),CustomerID,,,11087,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce0b),CustomerID,17850,H22Lg                                                         ,3442,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce0c),CustomerID,17757,g1d2P                                                         ,12600,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce0d),CustomerID,16898,m8EcS                                                         ,11946,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce0e),CustomerID,17850,jsSdp                                                         ,283,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce0f),CustomerID,17850,s2PxQ                                                         ,3440,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce10),CustomerID,12748,nIGqg                                                         ,10098,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce11),CustomerID,12347,MWkfl                                                         ,14959,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce12),CustomerID,16143,JhVrd                                                         ,9698,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce13),CustomerID,17897,xt45A                                                         ,912,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce14),CustomerID,,,16121,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce15),CustomerID,,,16547,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce16),CustomerID,,,1787,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce17),CustomerID,16456,0wpeh                                                         ,1435,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce18),CustomerID,17287,XS0AS                                                         ,3803,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce19),CustomerID,14800,rtcrR                                                         ,7686,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce1a),CustomerID,13319,W48RO                                                         ,19776,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce1b),CustomerID,,,16661,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce1c),CustomerID,,,16802,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce1d),CustomerID,17262,Abdyn                                                         ,18245,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce1e),CustomerID,,,16590,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce1f),CustomerID,,,5913,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce20),CustomerID,16455,tXsTk                                                         ,7295,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce21),CustomerID,17850,0KJ46                                                         ,3460,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce22),CustomerID,17920,o9NGw                                                         ,547,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce23),CustomerID,15581,Xbysr                                                         ,19010,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce24),CustomerID,,,13332,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce25),CustomerID,,,18896,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce26),CustomerID,17581,z0g2j                                                         ,4378,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce27),CustomerID,,,15308,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce28),CustomerID,17897,QsjRf                                                         ,16388,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce29),CustomerID,,,18930,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce2a),CustomerID,16293,1t5M0                                                         ,14981,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce2b),CustomerID,17062,ovxhn                                                         ,7965,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce2c),CustomerID,,,15490,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce2d),CustomerID,,,5785,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce2e),CustomerID,15048,w0PY6                                                         ,11863,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce2f),CustomerID,15363,YtYKH                                                         ,3850,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce30),CustomerID,,,18431,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce31),CustomerID,,,16546,Validity,retail_0
ObjectId(5dd19e2f824bbc178ce0ce32),CustomerID,15002,vvmIh                                                         ,14620,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce33),CustomerID,13013,k48d3                                                         ,6495,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce34),CustomerID,17059,reDUf                                                         ,8437,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce35),CustomerID,14606,pDRCX                                                         ,2729,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce36),CustomerID,15024,5n7SY                                                         ,14675,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce37),CustomerID,17850,dSgQc                                                         ,3236,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce38),CustomerID,16274,rmDjt                                                         ,2249,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce39),CustomerID,15858,haRAh                                                         ,14863,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce3a),CustomerID,17596,p1ezN                                                         ,12014,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce3b),CustomerID,14618,uXbXp                                                         ,19109,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce3c),CustomerID,12647,yS6fP                                                         ,9292,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce3d),CustomerID,13767,QUbMf                                                         ,270,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce3e),CustomerID,,,16450,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce3f),CustomerID,13140,TcMGz                                                         ,19152,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce40),CustomerID,,,1465,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce41),CustomerID,14142,jJzOH                                                         ,2386,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce42),CustomerID,,,6948,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce43),CustomerID,16552,8qqQi                                                         ,934,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce44),CustomerID,,,15375,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce45),CustomerID,16210,hWAQn                                                         ,879,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce46),CustomerID,,,1728,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce47),CustomerID,14161,Ik3Vz                                                         ,9011,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce48),CustomerID,14396,m56cW                                                         ,7150,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce49),CustomerID,12838,svtu1                                                         ,662,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce4a),CustomerID,15996,juStd                                                         ,19358,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce4b),CustomerID,12621,qTtU0                                                         ,19816,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce4c),CustomerID,15862,cyyBK                                                         ,388,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce4d),CustomerID,13174,wagjy                                                         ,9955,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce4e),CustomerID,17976,vY42c                                                         ,4135,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce4f),CustomerID,15111,lYaPO                                                         ,3667,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce50),CustomerID,14667,US9XM                                                         ,12466,Validity,retail_0
ObjectId(5dd19e30824bbc178ce0ce51),CustomerID,16274,KCMMA                                                         ,2230,Validity,retail_0
ObjectId(5dd19e34824bbc2d7835eb5c),CustomerID,17961,-17961,5124,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb5d),CustomerID,16781,-16781,4293,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb5e),CustomerID,13050,1.25,17031,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb5f),CustomerID,12942,CHRISTMAS GINGHAM HEART,19689,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb60),CustomerID,12748,1,14928,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb61),CustomerID,17643,01-12-2010 14:38,2030,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb62),CustomerID,,8,18616,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb63),CustomerID,13455,4.95,18169,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb64),CustomerID,14573,02-12-2010 19:59,5142,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb65),CustomerID,12433,-12433,1275,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb66),CustomerID,13564,United Kingdom,14012,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb67),CustomerID,18041,2.1,3540,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb68),CustomerID,14867,-14867,11800,Accuracy,retail_0
ObjectId(5dd19e34824bbc2d7835eb69),CustomerID,17059,CHRISTMAS TREE STAR DECORATION,8385,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb6a),CustomerID,,,15269,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb6b),CustomerID,13767,-13767,264,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb6c),CustomerID,14911,-14911,1424,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb6d),CustomerID,,United Kingdom,18676,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb6e),CustomerID,15048,7.95,11868,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb6f),CustomerID,16719,2,11857,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb70),CustomerID,15953,-15953,9687,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb71),CustomerID,14031,-14031,4807,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb72),CustomerID,17511,536390,227,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb73),CustomerID,14030,1,19412,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb74),CustomerID,,,15649,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb75),CustomerID,,1,10602,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb76),CustomerID,18118,-18118,8068,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb77),CustomerID,15983,United Kingdom,19886,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb78),CustomerID,15061,-15061,14781,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb79),CustomerID,16327,-16327,8518,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb7a),CustomerID,16244,SET/3 RED GINGHAM ROSE STORAGE BOX,3609,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb7b),CustomerID,13081,-13081,7349,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb7c),CustomerID,,5.91,16068,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb7d),CustomerID,17735,537465,14213,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb7e),CustomerID,18055,21258,7539,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb7f),CustomerID,15858,-15858,14860,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb80),CustomerID,18041,HERB MARKER BASIL,3590,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb81),CustomerID,17812,-17812,13200,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb82),CustomerID,17841,-17841,2049,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb83),CustomerID,,,10942,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb84),CustomerID,17238,22968,7086,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb85),CustomerID,,1,10685,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb86),CustomerID,17675,-17675,14710,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb87),CustomerID,16719,-16719,11824,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb88),CustomerID,15351,537057,7838,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb89),CustomerID,12748,-12748,19616,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb8a),CustomerID,16558,2,17443,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb8b),CustomerID,16411,-16411,9056,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb8c),CustomerID,,90120C,1797,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb8d),CustomerID,15889,21581,9569,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb8e),CustomerID,,,5584,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb8f),CustomerID,15581,1.25,19004,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb90),CustomerID,14606,-14606,2703,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb91),CustomerID,,,11534,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb92),CustomerID,12720,05-12-2010 15:21,9723,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb93),CustomerID,,22835,5975,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb94),CustomerID,17722,RETROSPOT CHILDRENS APRON,17795,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb95),CustomerID,13089,-13089,12692,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb96),CustomerID,15356,-15356,12745,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb97),CustomerID,,United Kingdom,5514,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb98),CustomerID,14449,3 STRIPEY MICE FELTCRAFT,4240,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb99),CustomerID,,0.85,7138,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb9a),CustomerID,,21181,6230,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb9b),CustomerID,18074,3,155,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb9c),CustomerID,14741,536604,3154,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb9d),CustomerID,16782,-16782,19955,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb9e),CustomerID,15048,-15048,11870,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eb9f),CustomerID,17259,United Kingdom,12316,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba0),CustomerID,16293,-16293,14992,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba1),CustomerID,18041,-18041,3550,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba2),CustomerID,12921,-12921,17128,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba3),CustomerID,,,15503,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba4),CustomerID,,,13833,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba5),CustomerID,,United Kingdom,15828,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba6),CustomerID,,1,1650,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba7),CustomerID,17017,-17017,3279,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba8),CustomerID,15545,United Kingdom,7417,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835eba9),CustomerID,17068,5,12684,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebaa),CustomerID,14573,ENAMEL BREAD BIN CREAM,5152,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebab),CustomerID,12472,-12472,1986,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebac),CustomerID,,5.91,15407,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebad),CustomerID,,07-12-2010 15:28,15441,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebae),CustomerID,,,1665,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebaf),CustomerID,16293,United Kingdom,14989,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb0),CustomerID,,,10704,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb1),CustomerID,,07-12-2010 15:28,15613,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb2),CustomerID,,,15969,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb3),CustomerID,,,13717,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb4),CustomerID,12838,-12838,626,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb5),CustomerID,16700,-16700,19470,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb6),CustomerID,16244,51014A,3603,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb7),CustomerID,17218,United Kingdom,13127,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb8),CustomerID,,06-12-2010 10:08,11396,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebb9),CustomerID,15898,-15898,11572,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebba),CustomerID,,,15127,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebbb),CustomerID,16558,537762,17427,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebbc),CustomerID,17841,BEACH HUT KEY CABINET,2084,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebbd),CustomerID,14078,-14078,1092,Accuracy,retail_0
ObjectId(5dd19e35824bbc2d7835ebbe),CustomerID,17841,84029E,2068,Accuracy,retail_0
ObjectId(5dd19e3a824bbc0d10cfee05),StockCode,22314,,11236,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee06),StockCode,22139,,15033,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee07),StockCode,84987,,6101,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee08),StockCode,22563,,19303,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee09),StockCode,22962,,5064,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee0a),StockCode,22622,,14397,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee0b),StockCode,22147,,1409,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee0c),StockCode,85017A,,6105,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee0d),StockCode,84970L,,11329,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee0e),StockCode,22665,,1297,Completeness,retail_0
ObjectId(5dd19e3a824bbc0d10cfee0f),StockCode,22796,,3575,Completeness,retail_0
