_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da3736171af2a31dca93641),InvoiceDate,09-12-2011 10:23,09-12k40K1 10:W3,5da36cf7b28e979766cf489c,Accuracy,trade_1
ObjectId(5da3736171af2a31dca93642),InvoiceDate,05-12-2011 17:24,United Kingdom,5da36cfbb28e979766cf7a32,Accuracy,trade_1
ObjectId(5da3736171af2a31dca93643),InvoiceDate,08-12-2011 09:20,:291800102-1-0 2,5da36cfab28e979766cf5d65,Accuracy,trade_1
ObjectId(5da3736171af2a31dca93644),InvoiceDate,04-12-2011 13:59,United Kingdom,5da36cfcb28e979766cf8e4f,Accuracy,trade_1
ObjectId(5da3736171af2a31dca93645),InvoiceDate,05-12-2011 11:48,08m1292011 1Mi48,5da36cfcb28e979766cf8898,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93646),InvoiceDate,06-12-2011 12:56,06-12-2011 12j:56,5da36cfbb28e979766cf7074,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93647),InvoiceDate,05-12-2011 12:51,s05-12-2011 12:51,5da36cfcb28e979766cf84b0,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93648),InvoiceDate,06-12-2011 10:05,1-00112652 -1:00,5da36cfbb28e979766cf753e,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93649),InvoiceDate,05-12-2011 12:16,-225:-201 161011,5da36cfcb28e979766cf861f,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9364a),InvoiceDate,08-12-2011 09:23,0u-12-20b1 O9:K3,5da36cfab28e979766cf5cef,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9364b),InvoiceDate,08-12-2011 09:28,1218-: 22-090081,5da36cfab28e979766cf5b43,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9364c),InvoiceDate,07-12-2011 11:48,-18147 :102-2101,5da36cfab28e979766cf6625,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9364d),InvoiceDate,07-12-2011 15:19,0Nb12z2011 15:19,5da36cfab28e979766cf6147,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9364e),InvoiceDate,06-12-2011 13:42,21754,5da36cfbb28e979766cf6f7e,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9364f),InvoiceDate,06-12-2011 12:59,0.6-12-2011 12:59,5da36cfbb28e979766cf703c,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93650),InvoiceDate,07-12-2011 12:16,1.69,5da36cfab28e979766cf65ff,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93651),InvoiceDate,07-12-2011 13:53,007-12-2011 13:53,5da36cfab28e979766cf63bd,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93652),InvoiceDate,08-12-2011 13:50,08-%2-vG1V 1^:20,5da36cf9b28e979766cf53ca,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93653),InvoiceDate,05-12-2011 14:25,05-12-2011q 14:25,5da36cfcb28e979766cf826f,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93654),InvoiceDate,05-12-2011 17:28,2-11-8:112 72050,5da36cfbb28e979766cf7723,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93655),InvoiceDate,07-12-2011 12:21,2201 -1217:021-1,5da36cfab28e979766cf65b5,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93656),InvoiceDate,06-12-2011 16:21,06-12-2011 1r6:21,5da36cfbb28e979766cf6cca,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93657),InvoiceDate,06-12-2011 12:38,0>-r2e20P1 12:38,5da36cfbb28e979766cf70d6,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93658),InvoiceDate,04-12-2011 11:00,0-1001141:212 0-,5da36cfcb28e979766cf92a9,Accuracy,trade_1
ObjectId(5da3736271af2a31dca93659),InvoiceDate,06-12-2011 16:26,true,5da36cfbb28e979766cf6ad5,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9365a),InvoiceDate,05-12-2011 12:40,05-12m-2011 12:40,5da36cfcb28e979766cf8527,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9365b),InvoiceDate,06-12-2011 17:23,0}-r2-2WYc9X7:2a,5da36cfbb28e979766cf69c3,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9365c),InvoiceDate,08-12-2011 13:36,Tj-1JYQ011 13:36,5da36cf9b28e979766cf54d3,Accuracy,trade_1
ObjectId(5da3736271af2a31dca9365d),InvoiceDate,07-12-2011 10:35,-:107013225011 -,5da36cfab28e979766cf6726,Accuracy,trade_1
ObjectId(5da3736371af2a31dca9365e),InvoiceDate,07-12-2011 10:12,581020,5da36cfab28e979766cf67fb,Accuracy,trade_1
ObjectId(5da3736371af2a31dca9365f),InvoiceDate,08-12-2011 10:24,08-12f-2011 10:24,5da36cfab28e979766cf5986,Accuracy,trade_1
ObjectId(5da3736371af2a31dca93660),InvoiceDate,06-12-2011 12:19,06- 12-2011 12:19,5da36cfbb28e979766cf71a3,Accuracy,trade_1
ObjectId(5da3738f71af2a01e49fbbc0),InvoiceDate,08-12-2011 16:30,,5da36cf9b28e979766cf5079,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc1),InvoiceDate,05-12-2011 17:28,,5da36cfbb28e979766cf776d,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc2),InvoiceDate,06-12-2011 14:07,,5da36cfbb28e979766cf6f54,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc3),InvoiceDate,04-12-2011 11:56,,5da36cfcb28e979766cf9179,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc4),InvoiceDate,04-12-2011 14:15,,5da36cfcb28e979766cf8d93,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc5),InvoiceDate,08-12-2011 15:54,,5da36cf9b28e979766cf50e2,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc6),InvoiceDate,06-12-2011 11:37,,5da36cfbb28e979766cf73d5,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc7),InvoiceDate,04-12-2011 14:55,,5da36cfcb28e979766cf8cb4,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc8),InvoiceDate,04-12-2011 14:55,,5da36cfcb28e979766cf8cb8,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbc9),InvoiceDate,06-12-2011 10:55,,5da36cfbb28e979766cf74ac,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbca),InvoiceDate,07-12-2011 14:12,,5da36cfab28e979766cf62ee,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbcb),InvoiceDate,06-12-2011 14:23,,5da36cfbb28e979766cf6ea5,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbcc),InvoiceDate,08-12-2011 10:53,,5da36cfab28e979766cf58f9,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbcd),InvoiceDate,04-12-2011 11:45,,5da36cfcb28e979766cf91f7,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbce),InvoiceDate,09-12-2011 10:03,,5da36cf7b28e979766cf4964,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbcf),InvoiceDate,05-12-2011 12:09,,5da36cfcb28e979766cf8687,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd0),InvoiceDate,06-12-2011 14:23,,5da36cfbb28e979766cf6eab,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd1),InvoiceDate,06-12-2011 11:40,,5da36cfbb28e979766cf738b,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd2),InvoiceDate,06-12-2011 12:02,,5da36cfbb28e979766cf72c1,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd3),InvoiceDate,05-12-2011 17:17,,5da36cfbb28e979766cf7cca,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd4),InvoiceDate,08-12-2011 19:55,,5da36cf9b28e979766cf4cb6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd5),InvoiceDate,07-12-2011 11:58,,5da36cfab28e979766cf6623,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd6),InvoiceDate,04-12-2011 13:15,,5da36cfcb28e979766cf8f64,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd7),InvoiceDate,06-12-2011 11:05,,5da36cfbb28e979766cf7463,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd8),InvoiceDate,04-12-2011 12:02,,5da36cfcb28e979766cf9156,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbd9),InvoiceDate,06-12-2011 12:19,,5da36cfbb28e979766cf71ad,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbda),InvoiceDate,06-12-2011 11:05,,5da36cfbb28e979766cf7465,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbdb),InvoiceDate,05-12-2011 17:36,,5da36cfbb28e979766cf76a9,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbdc),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf7947,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbdd),InvoiceDate,04-12-2011 16:08,,5da36cfcb28e979766cf8b4f,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbde),InvoiceDate,06-12-2011 13:45,,5da36cfbb28e979766cf6f6c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbdf),InvoiceDate,06-12-2011 10:05,,5da36cfbb28e979766cf7524,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe0),InvoiceDate,08-12-2011 13:50,,5da36cf9b28e979766cf53e6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe1),InvoiceDate,09-12-2011 12:31,,5da36cf7b28e979766cf463d,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe2),InvoiceDate,04-12-2011 10:11,,5da36cfcb28e979766cf9329,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe3),InvoiceDate,08-12-2011 16:30,,5da36cf9b28e979766cf4f44,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe4),InvoiceDate,07-12-2011 11:27,,5da36cfab28e979766cf6693,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe5),InvoiceDate,05-12-2011 13:30,,5da36cfcb28e979766cf83d4,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe6),InvoiceDate,07-12-2011 14:12,,5da36cfab28e979766cf6319,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe7),InvoiceDate,08-12-2011 10:40,,5da36cfab28e979766cf5932,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe8),InvoiceDate,08-12-2011 16:30,,5da36cf9b28e979766cf4f76,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbe9),InvoiceDate,07-12-2011 10:43,,5da36cfab28e979766cf66e6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbea),InvoiceDate,09-12-2011 08:48,,5da36cf9b28e979766cf4c43,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbeb),InvoiceDate,07-12-2011 13:38,,5da36cfab28e979766cf6406,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbec),InvoiceDate,07-12-2011 12:20,,5da36cfab28e979766cf65bd,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbed),InvoiceDate,06-12-2011 12:38,,5da36cfbb28e979766cf70b0,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbee),InvoiceDate,05-12-2011 14:25,,5da36cfcb28e979766cf8271,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbef),InvoiceDate,05-12-2011 17:17,,5da36cfcb28e979766cf7cce,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf0),InvoiceDate,05-12-2011 14:30,,5da36cfcb28e979766cf81c5,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf1),InvoiceDate,08-12-2011 13:43,,5da36cf9b28e979766cf54ac,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf2),InvoiceDate,04-12-2011 10:35,,5da36cfcb28e979766cf92f6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf3),InvoiceDate,08-12-2011 11:43,,5da36cfab28e979766cf571d,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf4),InvoiceDate,04-12-2011 11:45,,5da36cfcb28e979766cf91fa,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf5),InvoiceDate,08-12-2011 15:31,,5da36cf9b28e979766cf5187,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf6),InvoiceDate,06-12-2011 12:12,,5da36cfbb28e979766cf722d,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf7),InvoiceDate,08-12-2011 09:28,,5da36cfab28e979766cf5c02,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf8),InvoiceDate,08-12-2011 19:28,,5da36cf9b28e979766cf4cfe,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbf9),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6ae9,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbfa),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6b3c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbfb),InvoiceDate,07-12-2011 13:53,,5da36cfab28e979766cf638f,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbfc),InvoiceDate,08-12-2011 13:50,,5da36cf9b28e979766cf53c5,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbfd),InvoiceDate,08-12-2011 09:20,,5da36cfab28e979766cf5df6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbfe),InvoiceDate,08-12-2011 17:37,,5da36cf9b28e979766cf4df7,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbbff),InvoiceDate,08-12-2011 10:33,,5da36cfab28e979766cf5964,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc00),InvoiceDate,09-12-2011 10:03,,5da36cf7b28e979766cf49fc,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc01),InvoiceDate,08-12-2011 19:28,,5da36cf9b28e979766cf4ce3,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc02),InvoiceDate,05-12-2011 17:28,,5da36cfbb28e979766cf76e5,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc03),InvoiceDate,06-12-2011 11:24,,5da36cfbb28e979766cf7446,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc04),InvoiceDate,08-12-2011 16:30,,5da36cf9b28e979766cf4e77,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc05),InvoiceDate,04-12-2011 11:56,,5da36cfcb28e979766cf9181,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc06),InvoiceDate,04-12-2011 13:32,,5da36cfcb28e979766cf8ee7,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc07),InvoiceDate,05-12-2011 16:28,,5da36cfcb28e979766cf7f16,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc08),InvoiceDate,08-12-2011 16:30,,5da36cf9b28e979766cf4f5c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc09),InvoiceDate,05-12-2011 14:35,,5da36cfcb28e979766cf818c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc0a),InvoiceDate,08-12-2011 15:23,,5da36cf9b28e979766cf51cc,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc0b),InvoiceDate,05-12-2011 12:51,,5da36cfcb28e979766cf84ab,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc0c),InvoiceDate,08-12-2011 18:42,,5da36cf9b28e979766cf4d6c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc0d),InvoiceDate,06-12-2011 12:45,,5da36cfbb28e979766cf709e,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc0e),InvoiceDate,06-12-2011 12:21,,5da36cfbb28e979766cf7150,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc0f),InvoiceDate,05-12-2011 11:48,,5da36cfcb28e979766cf891e,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc10),InvoiceDate,04-12-2011 13:32,,5da36cfcb28e979766cf8ecc,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc11),InvoiceDate,08-12-2011 11:02,,5da36cfab28e979766cf5809,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc12),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6a7a,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc13),InvoiceDate,07-12-2011 12:17,,5da36cfab28e979766cf65f1,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc14),InvoiceDate,05-12-2011 11:58,,5da36cfcb28e979766cf873c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc15),InvoiceDate,09-12-2011 10:03,,5da36cf9b28e979766cf4a74,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc16),InvoiceDate,08-12-2011 09:20,,5da36cfab28e979766cf5ee6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc17),InvoiceDate,08-12-2011 09:20,,5da36cfab28e979766cf5f85,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc18),InvoiceDate,05-12-2011 12:59,,5da36cfcb28e979766cf8466,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc19),InvoiceDate,05-12-2011 13:49,,5da36cfcb28e979766cf8307,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc1a),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6a35,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc1b),InvoiceDate,06-12-2011 09:56,,5da36cfbb28e979766cf7598,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc1c),InvoiceDate,06-12-2011 13:42,,5da36cfbb28e979766cf6f8d,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc1d),InvoiceDate,08-12-2011 10:53,,5da36cfab28e979766cf58ad,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc1e),InvoiceDate,05-12-2011 11:48,,5da36cfcb28e979766cf88d6,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc1f),InvoiceDate,09-12-2011 09:08,,5da36cf9b28e979766cf4bf2,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc20),InvoiceDate,06-12-2011 14:22,,5da36cfbb28e979766cf6f0b,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc21),InvoiceDate,02-12-2011 16:39,,5da36cfcb28e979766cf943c,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc22),InvoiceDate,04-12-2011 11:45,,5da36cfcb28e979766cf91de,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc23),InvoiceDate,07-12-2011 13:21,,5da36cfab28e979766cf6429,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc24),InvoiceDate,05-12-2011 12:05,,5da36cfcb28e979766cf86ed,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc25),InvoiceDate,05-12-2011 11:48,,5da36cfcb28e979766cf893f,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc26),InvoiceDate,08-12-2011 09:28,,5da36cfab28e979766cf5a5e,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc27),InvoiceDate,06-12-2011 11:58,,5da36cfbb28e979766cf72ef,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc28),InvoiceDate,08-12-2011 15:36,,5da36cf9b28e979766cf514b,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc29),InvoiceDate,08-12-2011 09:46,,5da36cfab28e979766cf59c9,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc2a),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf79e9,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc2b),InvoiceDate,04-12-2011 12:08,,5da36cfcb28e979766cf9137,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc2c),InvoiceDate,06-12-2011 15:40,,5da36cfbb28e979766cf6d35,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc2d),InvoiceDate,05-12-2011 14:26,,5da36cfcb28e979766cf8252,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc2e),InvoiceDate,09-12-2011 10:20,,5da36cf7b28e979766cf48c4,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc2f),InvoiceDate,06-12-2011 17:26,,5da36cfbb28e979766cf6992,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc30),InvoiceDate,04-12-2011 14:01,,5da36cfcb28e979766cf8dcc,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc31),InvoiceDate,05-12-2011 17:17,,5da36cfcb28e979766cf7e1d,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc32),InvoiceDate,05-12-2011 14:40,,5da36cfcb28e979766cf8154,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc33),InvoiceDate,United Kingdom,,5da36cfbb28e979766cf6f60,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc34),InvoiceDate,05-12-2011 17:17,,5da36cfcb28e979766cf7d25,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc35),InvoiceDate,04-12-2011 11:50,,5da36cfcb28e979766cf91c8,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc36),InvoiceDate,05-12-2011 11:58,,5da36cfcb28e979766cf87c2,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc37),InvoiceDate,09-12-2011 10:03,,5da36cf7b28e979766cf49c4,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc38),InvoiceDate,06-12-2011 14:57,,5da36cfbb28e979766cf6d97,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc39),InvoiceDate,05-12-2011 12:51,,5da36cfcb28e979766cf84b4,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc3a),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf7ba4,Consistency,trade_1
ObjectId(5da3738f71af2a01e49fbc3b),InvoiceDate,04-12-2011 13:00,,5da36cfcb28e979766cf8fb9,Consistency,trade_1
ObjectId(5da3739f71af2a4658f394c7),InvoiceDate,04-12-2011 11:50,--101 22 41-4150,5da36cfcb28e979766cf91ba,Validity,trade_1
ObjectId(5da3739f71af2a4658f394c8),InvoiceDate,04-12-2011 15:38,1812120-0 4153-:,5da36cfcb28e979766cf8b85,Validity,trade_1
ObjectId(5da3739f71af2a4658f394c9),InvoiceDate,05-12-2011 17:17,522712-01:-2157-,5da36cfcb28e979766cf7dcb,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ca),InvoiceDate,04-12-2011 15:16,-0:01011 121611 ,5da36cfcb28e979766cf8c4b,Validity,trade_1
ObjectId(5da3739f71af2a4658f394cb),InvoiceDate,08-12-2011 12:43,::-44-0 01 :0--4,5da36cfab28e979766cf55bd,Validity,trade_1
ObjectId(5da3739f71af2a4658f394cc),InvoiceDate,06-12-2011 10:05,00:-20 16111052-,5da36cfbb28e979766cf754c,Validity,trade_1
ObjectId(5da3739f71af2a4658f394cd),InvoiceDate,05-12-2011 12:16,15-021--1- 15-1-,5da36cfcb28e979766cf866a,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ce),InvoiceDate,07-12-2011 08:45,5720:102 -401-81,5da36cfab28e979766cf68c9,Validity,trade_1
ObjectId(5da3739f71af2a4658f394cf),InvoiceDate,05-12-2011 12:46,01206 2-1152-:41,5da36cfcb28e979766cf84fe,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d0),InvoiceDate,05-12-2011 11:48,14:011100-121--1,5da36cfcb28e979766cf88bf,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d1),InvoiceDate,05-12-2011 10:18,0105 1100800:5:0,5da36cfcb28e979766cf8a57,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d2),InvoiceDate,06-12-2011 16:26,-00-2266--62 106,5da36cfbb28e979766cf6ac1,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d3),InvoiceDate,05-12-2011 11:49,42:15210190- 11-,5da36cfcb28e979766cf885e,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d4),InvoiceDate,05-12-2011 17:28,-182 202: -2-120,5da36cfbb28e979766cf7720,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d5),InvoiceDate,06-12-2011 12:56,121-0:05-2121 66,5da36cfbb28e979766cf706d,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d6),InvoiceDate,07-12-2011 17:17,2 0710-:-221:1- ,5da36cfab28e979766cf6005,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d7),InvoiceDate,08-12-2011 09:28,:1180122-812:8:2,5da36cfab28e979766cf5b22,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d8),InvoiceDate,05-12-2011 14:30," :-5040131211-20",5da36cfcb28e979766cf81d7,Validity,trade_1
ObjectId(5da3739f71af2a4658f394d9),InvoiceDate,09-12-2011 10:23,-:02029113 1210-,5da36cf7b28e979766cf4867,Validity,trade_1
ObjectId(5da3739f71af2a4658f394da),InvoiceDate,06-12-2011 14:30,40-120:6-310121 ,5da36cfbb28e979766cf6e4d,Validity,trade_1
ObjectId(5da3739f71af2a4658f394db),InvoiceDate,06-12-2011 10:30,02-10-266:311:01,5da36cfbb28e979766cf74e0,Validity,trade_1
ObjectId(5da3739f71af2a4658f394dc),InvoiceDate,04-12-2011 12:52,1015-: 22-214102,5da36cfcb28e979766cf8fec,Validity,trade_1
ObjectId(5da3739f71af2a4658f394dd),InvoiceDate,05-12-2011 17:24,:124115215015152,5da36cfbb28e979766cf7bb0,Validity,trade_1
ObjectId(5da3739f71af2a4658f394de),InvoiceDate,07-12-2011 13:53," 3-2:0073215-111",5da36cfab28e979766cf6353,Validity,trade_1
ObjectId(5da3739f71af2a4658f394df),InvoiceDate,08-12-2011 10:24,448 20-010-21280,5da36cfab28e979766cf597e,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e0),InvoiceDate,05-12-2011 14:40,41145101-14:1441,5da36cfcb28e979766cf8134,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e1),InvoiceDate,05-12-2011 17:24,--00-050240-4242,5da36cfbb28e979766cf7a4f,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e2),InvoiceDate,08-12-2011 16:30,8--0613221 0101:,5da36cf9b28e979766cf4fe8,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e3),InvoiceDate,08-12-2011 09:20,019089-9 821:-8-,5da36cfab28e979766cf5d4e,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e4),InvoiceDate,05-12-2011 17:17,1-0 2:-7077 1110,5da36cfcb28e979766cf7dfe,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e5),InvoiceDate,08-12-2011 10:40,0082201-1-: 1401,5da36cfab28e979766cf594c,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e6),InvoiceDate,07-12-2011 12:55,11-05 152 -711-0,5da36cfab28e979766cf6495,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e7),InvoiceDate,05-12-2011 17:28,028-0152:27-11 1,5da36cfbb28e979766cf7756,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e8),InvoiceDate,08-12-2011 11:21,1-82: 0-02112111,5da36cfab28e979766cf57c4,Validity,trade_1
ObjectId(5da3739f71af2a4658f394e9),InvoiceDate,09-12-2011 10:03,191212-1-0: 0003,5da36cf7b28e979766cf4901,Validity,trade_1
ObjectId(5da3739f71af2a4658f394ea),InvoiceDate,04-12-2011 12:48,2101181--420 24:,5da36cfcb28e979766cf9016,Validity,trade_1
