ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1674048,100109251,PERMIT - RENOVATION/ALTERATION,9/19/2006,35000,0,"1,445.00","1,445.00",5245,W,MADISON,18255,,41.88024002,-87.7568554
1674051,100109253,PERMIT - RENOVATION/ALTERATION,4/25/2006,150000,0,"2,901.04","2,901.04",55,W,MONROE,18256,17-16-212-009-0000,41.88059896,-87.62990739
1674056,100109258,PERMIT - RENOVATION/ALTERATION,05-08-2006,5000,0,266.25,266.25,2769,N,LINCOLN,18257,14-29-400-003-0000,41.93224063,-87.65805104
1674079,100109277,PERMIT - EASY PERMIT PROCESS,4/25/2006,1000,0,135,135,6631,S,HARTWELL,18258,20-22-107-052-0000,41.77405722,-87.62137605
1674059,100109261,PERMIT - RENOVATION/ALTERATION,4/25/2006,125000,0,"2,570.00","2,570.00",915,W,WASHINGTON,18259,,41.88298264,-87.65040247
1674061,100109262,PERMIT - ELECTRIC WIRING,07-03-2006,40000,0,40,40,1100,S,MICHIGAN,18260,17-15-309-013-0000,41.86925576,-87.6242766
1674042,100109249,PERMIT - RENOVATION/ALTERATION,4/27/2006,43500,0,840,840,1832,N,HOWE,18253,14-33-302-092-0000,41.91481456,-87.64492055
1674065,100109266,PERMIT - EASY PERMIT PROCESS,4/25/2006,4000,0,309,309,12037,S,PARNELL,18262,25-28-113-016-0000,41.67496844,-87.63565195
1674067,100109268,PERMIT - RENOVATION/ALTERATION,4/25/2006,97000,0,"1,695.00","1,695.00",3615,S,HAMILTON,18263,17-31-314-005-0000,41.82803854,-87.67873082
1674068,100109269,PERMIT - ELECTRIC WIRING,07-07-2007,9000,0,40,40,181,W,MADISON,18264,17-16-203-002-0000,41.88184063,-87.63325509
1674069,100109270,PERMIT - EASY PERMIT PROCESS,4/25/2006,15000,0,275,275,4710,W,FULLERTON,18265,13-27-324-028-0000,41.92437353,-87.74431821
1674074,100109273,PERMIT - EASY PERMIT PROCESS,4/26/2006,10000,0,470,470,5200,N,SHERIDAN,18266,14-08-212-018-0000,41.97649272,-87.65513361
1674075,100109274,PERMIT - NEW CONSTRUCTION,05-10-2006,165000,0,"1,670.90","1,670.90",9138,S,GREENWOOD,18267,25-02-304-036-0000,41.72829176,-87.59750253
1674077,100109275,PERMIT - EASY PERMIT PROCESS,4/25/2006,150,0,135,135,2426,W,WINONA,18268,13-12-401-034-0000,41.97500871,-87.69024285
1674047,100109250,PERMIT - ELECTRIC WIRING,07-07-2007,5000,0,40,40,141,W,JACKSON,18254,17-16-230-003-0000,41.87802566,-87.63206229
1674080,100109278,PERMIT - EASY PERMIT PROCESS,4/25/2006,1000,0,131,131,317,N,AVERS,18270,16-11-304-011-0000,41.88584302,-87.72235541
1674082,100109279,PERMIT - ELECTRIC WIRING,7/26/2006,500,40,0,40,5042,S,ARTESIAN,18271,,41.8016744,-87.68564411
1674083,100109280,PERMIT - PORCH CONSTRUCTION,4/25/2006,5000,0,175,175,1802,S,TROY,18272,16-24-301-036-0000,41.85705201,-87.70433881
1674084,100109281,PERMIT - ELECTRIC WIRING,7/26/2006,1000,40,0,40,50,W,WASHINGTON,18273,17-09-449-020-8003,41.8833222,-87.6297751
1674087,100109284,PERMIT - ELECTRIC WIRING,4/26/2006,200,0,50,50,1929,N,MONTICELLO,18274,13-35-306-016-0000,41.91625291,-87.71781647
1674088,100109285,PERMIT - RENOVATION/ALTERATION,10/31/2006,845000,0,"15,957.00","15,957.00",5134,S,INGLESIDE,18275,20-11-301-014-0000,41.80121866,-87.60300851
1674064,100109265,PERMIT - ELECTRIC WIRING,05-09-2006,19000,0,158,158,2000,W,DIVERSEY,18261,,41.93239416,-87.67817303
1674091,100109287,PERMIT - ELECTRIC WIRING,12-07-2007,2600,0,40,40,8821,S,LAFLIN,18277,25-05-110-007-0000,41.73336743,-87.66041602
1674092,100109288,PERMIT - EASY PERMIT PROCESS,4/25/2006,5000,0,135,135,4727,N,MONTICELLO,18278,13-14-106-031-1004,41.96734208,-87.7192979
1674093,100109289,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,50,50,224,S,MICHIGAN,18279,,41.87893738,-87.62448327
1674096,100109291,PERMIT - EASY PERMIT PROCESS,4/25/2006,5000,0,160,160,2322,W,THOMAS,18280,17-06-304-027-0000,41.90133155,-87.68549496
1674097,100109292,PERMIT - RENOVATION/ALTERATION,6/27/2006,40000,0,947,947,432,E,45TH,18281,20-03-414-022-0000,41.81224198,-87.61503495
1693477,100120880,PERMIT - ELECTRIC WIRING,6/28/2006,2500,0,50,50,852,N,WOOD,18282,17-06-435-037-0000,41.89755753,-87.67236924
1674098,100109293,PERMIT - EASY PERMIT PROCESS,4/25/2006,2000,0,135,135,2716,W,MELROSE,18283,13-24-405-018-0000,41.94036362,-87.69596836
1674099,100109294,PERMIT - RENOVATION/ALTERATION,4/26/2006,30000,0,707.5,707.5,7400,N,ALBANY,18284,10-25-312-047-0000,42.01558966,-87.70688847
1674101,100109296,PERMIT - RENOVATION/ALTERATION,07-10-2006,50000,0,"1,271.00","1,271.00",2545,W,63RD,18285,19-24-204-003-0000,41.77909126,-87.68786739
1674078,100109276,PERMIT - RENOVATION/ALTERATION,05-09-2006,10000,0,225,225,3913,N,CLAREMONT,18269,14-19-101-019-0000,41.95264989,-87.68706758
1673981,100109233,PERMIT - RENOVATION/ALTERATION,5/24/2006,15000,0,997,997,111,E,WACKER,18244,,41.88807943,-87.62404737
1674111,100109298,PERMIT - EASY PERMIT PROCESS,4/25/2006,3750,0,174.9,174.9,6153,S,ST LAWRENCE,18287,20-15-412-015-0000,41.78240926,-87.61070024
1674103,100109297,PERMIT - RENOVATION/ALTERATION,06-02-2006,50000,0,982,982,5224,S,NORMANDY,18286,19-07-409-033-0000,41.7969827,-87.78941684
1674116,100109301,PERMIT - NEW CONSTRUCTION,9/15/2006,207000,0,"2,852.70","2,852.70",2450,S,PULASKI,18288,16-27-224-024-0000,41.84640094,-87.72476864
1674117,100109302,PERMIT - EASY PERMIT PROCESS,4/25/2006,9500,0,390,390,8020,S,MICHIGAN,18289,20-34-107-024-0000,41.74851944,-87.62146111
1674121,100109305,PERMIT - EASY PERMIT PROCESS,4/25/2006,7500,0,488,488,7201,S,MOZART,18291,19-25-115-001-0000,41.76260565,-87.69405023
1674120,100109304,PERMIT - EASY PERMIT PROCESS,4/25/2006,64000,0,755,755,5117,W,CONCORD,18290,13-33-421-020-0000,41.9103381,-87.75341088
1674089,100109286,PERMIT - EASY PERMIT PROCESS,4/25/2006,9100,0,151,151,2251,N,SHEFFIELD,18276,14-32-209-005-0000,41.92324177,-87.65339155
1674125,100109306,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,50,50,3313,W,NEWPORT,18292,13-23-402-034-0000,41.9434341,-87.71105917
1674128,100109308,PERMIT - PORCH CONSTRUCTION,05-09-2006,10000,0,185,185,5353,S,DAMEN,18294,20-07-416-021-0000,41.79598713,-87.67421638
1674126,100109307,PERMIT - EASY PERMIT PROCESS,4/25/2006,1000,0,135,135,5811,S,CHRISTIANA,18293,19-14-226-003-0000,41.78763663,-87.7069164
1674146,100109313,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,250,250,1622,W,CARROLL,18298,17-07-403-013-0000,41.88792779,-87.66800939
1674134,100109310,PERMIT - EASY PERMIT PROCESS,4/25/2006,9500,0,360,360,7405,S,CLYDE,18296,20-25-223-002-0000,41.76052364,-87.57354286
1674141,100109312,PERMIT - EASY PERMIT PROCESS,4/25/2006,15000,0,210,210,5835,S,MAYFIELD,18297,19-17-226-031-0000,41.78602984,-87.76922342
1674147,100109314,PERMIT - RENOVATION/ALTERATION,05-09-2006,22822000,"1,47,632.50","1,16,243.50","2,63,876.00",3963,W,BELMONT,18299,13-26-100-028-1305,41.93899623,-87.72618337
1674148,100109315,PERMIT - PORCH CONSTRUCTION,05-09-2006,9000,0,200,200,3407,W,ADAMS,18300,16-14-209-020-0000,41.87821486,-87.71127929
1674149,100109316,PERMIT - ELECTRIC WIRING,4/27/2006,0,0,40,40,6016,S,INGLESIDE,18301,,41.78536725,-87.6029444
1674151,100109317,PERMIT - EASY PERMIT PROCESS,4/25/2006,5000,0,135,135,8341,W,SUMMERDALE,18302,12-11-201-064-0000,41.97636971,-87.83545377
1674154,100109320,PERMIT - EASY PERMIT PROCESS,4/25/2006,8000,0,140,140,6920,S,ROCKWELL,18305,19-24-416-029-0000,41.76745978,-87.68835806
1674152,100109318,PERMIT - RENOVATION/ALTERATION,6/14/2006,12000,0,385,385,2104,N,NEVA,18303,13-31-118-028-0000,41.91824304,-87.80438272
1674156,100109322,PERMIT - RENOVATION/ALTERATION,08-08-2006,100000,0,"3,259.00","3,259.00",7540,S,STONY ISLAND,18307,,41.7575132,-87.58625594
1674153,100109319,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,50,50,1921,N,,18304,13-36-307-015-0000,41.91632127,-87.6980492
1674160,100109324,PERMIT - EASY PERMIT PROCESS,4/25/2006,200,0,135,135,1926,N,KEYSTONE,18309,13-34-406-032-0000,41.91615196,-87.72789593
1674155,100109321,PERMIT - EASY PERMIT PROCESS,4/26/2006,9870,0,199,199,5124,W,OAKDALE,18306,13-28-216-032-0000,41.9342695,-87.75510606
1674168,100109328,PERMIT - EASY PERMIT PROCESS,4/25/2006,4500,0,106,106,1632,W,BYRON,18311,14-19-207-038-0000,41.95255945,-87.67029189
1674169,100109329,PERMIT - RENOVATION/ALTERATION,5/19/2006,50000,0,"1,844.00","1,844.00",1313,E,87TH,18312,25-02-203-006-0000,41.73671326,-87.59239437
1674159,100109323,PERMIT - RENOVATION/ALTERATION,4/25/2006,125000,0,"1,595.00","1,595.00",1353,S,WABASH,18308,17-22-104-014-0000,41.86426328,-87.62560766
1674171,100109331,PERMIT - SCAFFOLDING,4/25/2006,10,0,50,50,6153,S,ST LAWRENCE,18314,20-15-412-015-0000,41.78240926,-87.61070024
1674172,100109332,PERMIT - RENOVATION/ALTERATION,4/25/2006,500,0,205,205,5621,W,CORNELIA,18315,13-20-411-013-0000,41.9439304,-87.76756822
1674173,100109333,PERMIT - PORCH CONSTRUCTION,4/25/2006,15000,0,210,210,1344,W,52ND,18316,20-08-304-037-0000,41.79968176,-87.65922467
1693645,100120952,PERMIT - ELECTRIC WIRING,07-03-2006,6000,0,40,40,5064,S,MERRIMAC,18317,,,
1674166,100109327,PERMIT - SCAFFOLDING,4/25/2006,0,0,50,50,2933,N,SHERIDAN,18310,14-28-204-001-0000,41.93535771,-87.63924333
1674177,100109336,PERMIT - PORCH CONSTRUCTION,5/31/2006,8800,0,175,175,2031,N,KEDZIE,18319,13-36-113-024-0000,41.91830614,-87.70685324
1674178,100109337,PERMIT - EASY PERMIT PROCESS,4/25/2006,1,70,0,70,5260,N,LIND,18320,13-09-134-017-0000,41.97696324,-87.76257816
1674179,100109338,PERMIT - RENOVATION/ALTERATION,4/27/2006,75000,0,"1,615.00","1,615.00",1,E,WACKER,18321,17-10-314-001-0000,41.88670756,-87.62788348
1674180,100109339,PERMIT - EASY PERMIT PROCESS,4/25/2006,1936.29,0,72.5,72.5,4955,N,CENTRAL PARK,18322,13-11-416-002-0000,41.97178999,-87.71820232
1674182,100109340,PERMIT - ELECTRIC WIRING,4/27/2006,0,0,65,65,2300,S,MICHIGAN,18323,,41.85102108,-87.62390505
1674183,100109341,PERMIT - EASY PERMIT PROCESS,4/25/2006,6000,0,244,244,6006,N,NAVARRE,18324,13-06-221-030-0000,41.99009666,-87.79279021
1674133,100109309,PERMIT - WRECKING/DEMOLITION,6/23/2006,12000,0,156,156,1519,W,IRVING PARK,18295,14-20-100-005-0000,41.95418941,-87.66836756
1674176,100109335,PERMIT - EASY PERMIT PROCESS,6/19/2006,700,0,135,135,6551,S,KEDZIE,18318,,41.77380217,-87.70287159
1674185,100109343,PERMIT - EASY PERMIT PROCESS,4/26/2006,8000,0,284.4,284.4,5835,S,MAYFIELD,18326,19-17-226-031-0000,41.78602984,-87.76922342
1674197,100109346,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,40,40,7250,S,CAMPBELL,18327,19-25-213-038-0000,41.76132674,-87.68574216
1674201,100109347,PERMIT - EASY PERMIT PROCESS,4/25/2006,Btx3                                                          ,0,160,160,2520,W,FOSTER,18328,13-12-232-038-1005,41.97597205,-87.69314418
1674205,100109348,PERMIT - EASY PERMIT PROCESS,4/25/2006,6000,0,160,160,6309,N,ALBANY,18329,13-01-102-042-1007,41.99597312,-87.7067234
1674208,100109349,PERMIT - RENOVATION/ALTERATION,6/21/2006,130000,0,"2,572.50","2,572.50",2344,W,MELROSE,18330,14-19-324-022-0000,41.94048247,-87.68732873
1674215,100109350,PERMIT - EASY PERMIT PROCESS,4/25/2006,7500,0,160,160,6037,N,ROCKWELL,18331,13-01-228-036-1017,41.99154371,-87.69441862
1674216,100109351,PERMIT - EASY PERMIT PROCESS,4/25/2006,2500,0,160,160,1343,W,WINONA,18332,14-08-305-003-0000,41.97525452,-87.664051
1674221,100109352,PERMIT - EASY PERMIT PROCESS,4/25/2006,12000,0,205,205,2131,S,ARCHER,18333,17-21-420-066-1012,41.85362074,-87.63298133
1674239,100109354,PERMIT - EASY PERMIT PROCESS,4/25/2006,12582,0,255,255,4718,S,KILDARE,18334,19-10-201-029-0000,41.80717477,-87.73105658
1674242,100109355,PERMIT - RENOVATION/ALTERATION,6/15/2006,40000,0,"1,119.00","1,119.00",5859,S,HARLEM,18335,19-18-124-015-0000,41.7847332,-87.80107126
1674254,100109357,PERMIT - ELECTRIC WIRING,05-03-2006,99,0,40,40,5016,S,MAY,18337,20-08-214-029-0000,41.80274287,-87.6540251
1674256,100109358,PERMIT - RENOVATION/ALTERATION,4/27/2006,3700,0,160,160,1101,N,IIIIIIAOOI,18338,,41.90115303,-87.69668997
1674257,100109359,PERMIT - EASY PERMIT PROCESS,4/25/2006,400,0,135,135,3024,E,81ST,18339,21-31-212-041-0000,41.7484175,-87.55054133
1674292,100109375,PERMIT - EASY PERMIT PROCESS,4/25/2006,1275,0,149.9,149.9,5748,W,NORTH,18340,13-32-414-032-0000,41.90943395,-87.76983419
1674260,100109360,PERMIT - RENOVATION/ALTERATION,06-01-2006,30000,0,505,505,5334,W,NORTH,18341,13-33-323-037-0000,41.90956175,-87.75956286
1674263,100109361,PERMIT - ELECTRIC WIRING,05-03-2006,99,0,40,40,3852,W,JACKSON,18342,16-14-107-031-0000,41.87723234,-87.72282579
1674264,100109362,PERMIT - EASY PERMIT PROCESS,4/25/2006,4000,0,135,135,2961,S,BONAPARTE,18343,17-29-324-004-0000,41.83993093,-87.65922248
1674266,100109363,PERMIT - EASY PERMIT PROCESS,4/25/2006,17000,0,830,830,5730,N,RICHMOND,18344,13-01-318-039-0000,41.98582561,-87.70303395
1674269,100109364,A RANLTOITIR NEVN-OPAOMTIRETE/,05-08-2006,50000,0,"1,105.00","1,105.00",401,N,MICHIGAN,18345,17-10-216-039-0000,41.88935425,-87.62410246
1674275,100109366,PERMIT - RENOVATION/ALTERATION,06-08-2006,400000,0,"10,319.00","10,319.00",3335,W,BYRON,18346,13-23-213-046-1001,41.95193981,-87.71184235
1674283,100109368,PERMIT - EASY PERMIT PROCESS,4/25/2006,10000,0,160,160,1733,N,KEDVALE,18347,13-34-420-009-0000,41.91263268,-87.72993336
1674184,100109342,PERMIT - RENOVATION/ALTERATION,06-07-2006,9000,0,"1,050.00","1,050.00",3740,N,LINCOLN,18325,14-19-219-021-0000,41.94993718,-87.67598594
1674284,100109369,PERMIT - PORCH CONSTRUCTION,4/25/2006,9800,0,183,183,5349,S,ABERDEEN,18348,20-08-417-019-0000,41.79639941,-87.6523592
1674250,100109356,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,80,80,5200,N,SHERIDAN,18336,14-08-212-018-0000,41.97649272,-87.65513361
1674287,100109371,PERMIT - ELECTRIC WIRING,05-01-2006,155,0,40,40,4222,S,DR MARTIN L KING JR,18350,20-03-123-040-1001,41.8177494,-87.61697075
1674291,100109374,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,1263,S,ST LOUIS,18351,16-23-203-085-0000,41.86441741,-87.71278021
1674293,100109376,PERMIT - EASY PERMIT PROCESS,4/25/2006,11395,0,284,284,2815,S,KENNETH,18352,16-27-309-006-0000,41.83994084,-87.73522858
1674294,100109377,PERMIT - WRECKING/DEMOLITION,5/26/2006,10000,0,110,110,4645,S,DRAKE,18353,19-02-424-018-0000,41.80851291,-87.71224988
1674298,100109380,PERMIT - ELECTRIC WIRING,05-01-2006,184,0,40,40,2247,S,KILDARE,18355,16-27-203-032-0000,41.85004075,-87.73105787
1674286,100109370,PERMIT - EASY PERMIT PROCESS,4/25/2006,8000,0,187.5,187.5,5334,W,NORTH,18349,13-33-323-037-0000,41.90956175,-87.75956286
1674304,100109384,PERMIT - ELECTRIC WIRING,07-07-2007,349,0,40,40,6536,W,60TH,18357,19-18-404-016-0000,41.78322246,-87.78540114
1674301,100109382,PERMIT - ELECTRIC WIRING,05-01-2006,249,0,40,40,2859,S,PULASKI,18356,16-26-316-020-0000,41.8388169,-87.72425551
1674170,100109330,PERMIT - RENOVATION/ALTERATION,07-11-2006,420000,0,"7,952.00","7,952.00",1532,W,ROSEMONT,18313,14-05-102-039-1001,41.99651198,-87.66912108
1674297,100109379,PERMIT - ELECTRIC WIRING,4/27/2006,0,0,40,40,140,S,DEARBORN,18354,17-16-212-015-0000,41.87967604,-87.62950228
1674305,100109385,PERMIT - PORCH CONSTRUCTION,4/25/2006,2500,0,174.9,174.9,5153,S,NEW ENGLAND,18358,19-07-305-083-0000,41.79793674,-87.79402806
1674306,100109386,PERMIT - EASY PERMIT PROCESS,4/25/2006,1440,0,135,135,3434,W,WRIGHTWOOD,18359,13-26-412-022-0000,41.92840843,-87.71364328
1674310,100109389,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,211,E,CHICAGO,18361,17-10-200-013-0000,41.89665314,-87.62223966
1674309,100109388,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,121,E,46TH,18360,,41.81100544,-87.62188706
1674314,100109391,PERMIT - ELECTRIC WIRING,05-01-2006,205,0,40,40,23,N,LATROBE,18362,16-09-324-017-0000,41.88109753,-87.75616165
1674317,100109394,PERMIT - ELECTRIC WIRING,05-01-2006,205,0,40,40,820,W,51ST,18364,20-08-405-033-0000,41.80077081,-87.64619898
1674318,100109395,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,875,N,MICHIGAN,18365,17-03-220-020-1001,41.89894854,-87.62397499
1674319,100109396,PERMIT - EASY PERMIT PROCESS,05-02-2006,2400,0,255,255,4113,W,16TH,18366,16-22-405-006-0000,41.85871873,-87.72800752
1674320,100109397,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,111,W,JACKSON,18367,17-16-231-010-0000,41.87803443,-87.63117141
1674323,100109399,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,6055,s,MONITOR,18369,19-17-411-019-0000,41.78181315,-87.76783342
1674326,100109402,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,111,W,MONROE,18370,17-16-211-004-0000,41.88058227,-87.63120101
1674329,100109404,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,625,N,MICHIGAN,18372,17-10-118-001-0000,41.89329954,-87.6240647
1674328,100109403,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,60,60,4217,S,DR MARTIN L KING JR,18371,20-03-220-042-0000,41.81785063,-87.61668007
1674332,100109406,RGEIIR M EIT-RT CIPENWLC,5/24/2006,500,0,40,40,251,e,HURON,18374,17-10-202-095-0000,41.8949033,-87.62074373
1674330,100109405,PERMIT - ELECTRIC WIRING,05-01-2006,155,0,40,40,3520,W,62ND,18373,19-14-424-033-0000,41.77987602,-87.71130992
1674334,100109408,PERMIT - ELECTRIC WIRING,05-01-2006,549,0,40,40,26,N,LOCKWOOD,18376,16-09-322-021-0000,41.88113416,-87.75768167
1674335,100109409,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,190,s,LA SALLE,18377,17-16-210-017-0000,41.87946216,-87.63244033
1674333,100109407,PERMIT - ELECTRIC WIRING,5/30/2006,500,0,40,40,1,N,LA SALLE,18375,17-09-460-001-0000,41.88199007,-87.63221288
1674339,100109412,PERMIT - RENOVATION/ALTERATION,08-09-2006,130000,0,"2,383.00","2,383.00",2556,N,LARAMIE,18379,13-28-321-045-0000,41.92767092,-87.75642491
1674340,100109413,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,3522,S,WINCHESTER,18380,17-31-400-031-0000,41.82970851,-87.67418899
1674341,100109414,PERMIT - ELECTRIC WIRING,5/25/2006,500,0,40,40,200,e,RANDOLPH,18381,17-10-316-027-0000,41.88463208,-87.62224799
1674343,100109415,PERMIT - ELECTRIC WIRING,07-07-2007,49,0,40,40,3346,S,PRAIRIE,18382,17-34-120-055-0000,41.8333756,-87.62074095
1674338,100109411,PERMIT - ELECTRIC WIRING,5/30/2006,500,0,40,40,2,N,RIVERSIDE,18378,,41.88197705,-87.63887584
1674345,100109417,PERMIT - RENOVATION/ALTERATION,7/14/2006,70000,0,"1,343.00","1,343.00",3410,N,OSAGE,18384,12-24-308-037-0000,41.94155815,-87.82537828
1674346,100109418,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,40,40,11101,S,AVENUE M,18385,26-17-310-038-0000,41.69357433,-87.53754918
1674347,100109419,PERMIT - RENOVATION/ALTERATION,08-09-2006,150000,0,"2,944.50","2,944.50",1814,W,103RD,18386,,41.70671554,-87.66773821
1674348,100109420,PERMIT - ELECTRIC WIRING,05-01-2006,449,0,40,40,812,S,LEAVITT,18387,17-18-317-034-0000,41.87105184,-87.68140695
1674349,100109421,PERMIT - EASY PERMIT PROCESS,4/25/2006,4500,0,160,160,6340,N,ARTESIAN,18388,13-01-206-034-1001,41.99710983,-87.69123414
1674344,100109416,PERMIT - ELECTRIC WIRING,05-01-2006,49,0,40,40,5339,W,JACKSON,18383,,41.87649437,-87.75905392
1674353,100109424,PERMIT - EASY PERMIT PROCESS,4/25/2006,1700,0,160,160,10,E,ONTARIO,18390,17-10-111-014-1660,41.89338887,-87.6277024
1674356,100109425,PERMIT - ELECTRIC WIRING,05-01-2006,449,0,40,40,5656,S,NAGLE,18391,19-18-214-028-0000,41.78880273,-87.7830448
1674357,100109426,PERMIT - EASY PERMIT PROCESS,4/25/2006,442000,0,"4,505.00","4,505.00",230,W,MONROE,18392,17-16-202-013-0000,41.88075716,-87.6347093
1674358,100109427,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,6024,S,KILBOURN,18393,19-15-312-043-0000,41.78321265,-87.73525664
1674350,100109422,PERMIT - ELECTRIC WIRING,05-01-2006,194,0,40,40,815,S,CICERO,18389,16-15-310-023-0000,41.86987851,-87.74473498
1674383,100109446,PERMIT - EASY PERMIT PROCESS,4/25/2006,20000,0,260,260,2724,W,23RD,18395,16-25-206-029-0000,41.84930143,-87.69395727
1674362,100109430,PERMIT - EASY PERMIT PROCESS,4/25/2006,2500,0,160,160,10,E,ONTARIO,18396,17-10-111-014-1660,41.89338887,-87.6277024
1674363,100109431,PERMIT - ELECTRIC WIRING,05-01-2006,205,0,40,40,3621,W,55TH,18397,19-14-107-012-0000,41.79230415,-87.71443635
1674364,100109432,PERMIT - PORCH CONSTRUCTION,07-05-2006,15180,0,277.3,277.3,1225,W,FARWELL,18398,11-32-124-011-0000,42.0066437,-87.66230372
1674365,100109433,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,50,50,3403,N,HARDING,18399,13-23-310-035-1002,41.94290043,-87.72592694
1674367,100109435,PERMIT - EASY PERMIT PROCESS,4/25/2006,24000,0,387.5,387.5,3925,W,MONTROSE,18400,13-14-301-001-0000,41.96085504,-87.7264558
1674360,100109429,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,5022,S,LOOMIS,18394,07000-0000-2070--0,41.80249002,-87.66009215
1674369,100109437,PERMIT - EASY PERMIT PROCESS,4/25/2006,500,0,97.5,97.5,11147,S,SAWYER,18402,,41.69020933,-87.7018479
1674371,100109438,PERMIT - ELECTRIC WIRING,05-01-2006,149,0,40,40,4358,W,51ST,18403,19-10-224-017-0000,41.80057495,-87.73317635
1674373,100109439,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,80,80,739,E,79TH,18404,20-34-207-002-0000,41.75115674,-87.60612628
1674374,100109440,PERMIT - EASY PERMIT PROCESS,4/25/2006,4200,0,135,135,3026,N,OSCEOLA,18405,12-25-210-013-0000,41.93521559,-87.81290478
1674376,100109441,PERMIT - ELECTRIC WIRING,4/25/2006,0,0,40,40,40,W,112TH,18406,,41.69086444,-87.62459839
1674379,100109443,PERMIT - EASY PERMIT PROCESS,4/25/2006,2500,0,160,160,10,E,ONTARIO,18407,17-10-111-014-1660,41.89338887,-87.6277024
1674381,100109445,PERMIT - EASY PERMIT PROCESS,4/28/2006,5300,0,160,160,4321,N,DRAKE,18408,13-14-401-043-1002,41.95992338,-87.71662971
1674385,100109447,PERMIT - PORCH CONSTRUCTION,4/25/2006,6100,0,135,135,124,W,111TH,18409,25-21-202-026-0000,41.69174591,-87.62668157
1674368,100109436,PERMIT - ELECTRIC WIRING,05-01-2006,99,0,40,40,50,E,26TH,18401,17-27-123-026-1024,41.84572949,-87.62494054
1674389,100109450,PERMIT - RENOVATION/ALTERATION,07-10-2006,7500,0,160,160,1459,N,MILWAUKEE,18411,17-06-209-019-0000,41.9085095,-87.67432199
1674315,100109392,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,201,N,MICHIGAN,18363,17-10-304-016-0000,41.8858A111W62,-87.62436627
1674391,100109451,PERMIT - EASY PERMIT PROCESS,4/25/2006,2500,0,160,160,10,E,OINIITN,18412,17-10-111-014-1660,41.89338887,-87.6277024
1674322,100109398,PERMIT - ELECTRIC WIRING,5/24/2006,500,0,40,40,135,S,LA SALLE,18368,19-08-424-139-1018,41.88018219,-87.63216718
1674399,100109456,PERMIT - PORCH CONSTRUCTION,4/25/2006,500,0,135,135,5715,N,KEDVALE,18414,13-03-407-001-0000,41.98475976,-87.73199463
1674392,100109452,PERMIT - EASY PERMIT PROCESS,4/25/2006,2800,0,72.5,72.5,2831,N,LOWELL,18413,13-27-225-010-0000,41.93262886,-87.73545251
1674400,100109457,PERMIT - NEW CONSTRUCTION,9/19/2006,325000,0,"1,564.10","1,564.10",6326,W,GRACE,18415,13-20-109-034-0000,41.94942099,-87.78506921
1674404,100109460,PERMIT - RENOVATION/ALTERATION,06-12-2006,22560,0,311,311,2583,W,MONTROSE,18417,13-13-401-046-1014,41.96116739,-87.69421531
1674489,100109520,PERMIT - EASY PERMIT PROCESS,4/27/2006,6565,0,135,135,528,N,LOCKWOOD,18419,16-09-119-032-0000,41.88984648,-87.75800867
1674484,100109517,PERMIT - ELECTRIC WIRING,12/17/2007,0,0,40,40,111,N,STATE,18418,,41.88347312,-87.62772975
1674408,100109463,PERMIT - RENOVATION/ALTERATION,06-01-2006,20000,0,260,260,1741,W,POTOMAC,18421,17-06-233-003-0000,41.90473781,-87.67166402
1674406,100109461,PERMIT - RENOVATION/ALTERATION,4/27/2006,6044590,0,"1,77,123.14","1,77,123.14",1111,W,15TH,18420,17-20-227-060-1053,41.8615306,-87.65462513
1674414,100109469,PERMIT - RENOVATION/ALTERATION,06-05-2006,179285,0,"3,240.00","3,240.00",525,W,MONROE,18423,17-16-108-030-0000,41.88046315,-87.64080388
