_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da385da71af2a31dca9377a),InvoiceDate,01-12-2010 15:35,536569,5da375635720eb11192c9dd4,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9377b),InvoiceDate,02-12-2010 13:14,16916,5da375645720eb11192ca4e4,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9377c),InvoiceDate,02-12-2010 17:17,-1207:221117 00-,5da375645720eb11192ca866,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9377d),InvoiceDate,07-12-2010 12:29,22626,5da375655720eb11192ccdd9,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9377e),InvoiceDate,06-12-2010 16:57,0M-jp-901Lh16W57,5da375655720eb11192cca27,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9377f),InvoiceDate,03-12-2010 11:36,0}-12-201d 11;o6,5da375645720eb11192cacf1,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93780),InvoiceDate,08-12-2010 12:17,United Kingdom,5da375665720eb11192cd9f0,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93781),InvoiceDate,03-12-2010 14:04,14911,5da375645720eb11192caf4f,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93782),InvoiceDate,02-12-2010 19:59,21671,5da375645720eb11192ca96e,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93783),InvoiceDate,05-12-2010 11:49,05@-12-2010 11:49,5da375645720eb11192cb3bd,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93784),InvoiceDate,06-12-2010 10:53,537253,5da375655720eb11192cc240,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93785),InvoiceDate,01-12-2010 17:06,01-12-T2010 17:06,5da375635720eb11192ca050,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93786),InvoiceDate,05-12-2010 12:44,10,5da375655720eb11192cb6b4,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93787),InvoiceDate,08-12-2010 14:46,08-12-2010 14:46,5da375665720eb11192cdfba,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93788),InvoiceDate,08-12-2010 12:46,08-1r2-2010 12:46,5da375665720eb11192cdadb,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93789),InvoiceDate,08-12-2010 09:55,08312-z010 09:54,5da375665720eb11192cd7ed,Accuracy,ratail_1
ObjectId(5da385db71af2a31dca9378a),InvoiceDate,02-12-2010 19:59,95-01-02:9012 21,5da375645720eb11192ca965,Accuracy,ratail_1
ObjectId(5da385db71af2a31dca9378b),InvoiceDate,08-12-2010 11:02,08-12x-2010 11:02,5da375665720eb11192cd8e7,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9378c),InvoiceDate,01-12-2010 14:34,d1-1fw2010 ?4t3U,5da375635720eb11192c9d20,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9378d),InvoiceDate,07-12-2010 18:36,07-12-20x0 18:66,5da375665720eb11192cd5eb,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9378e),InvoiceDate,01-12-2010 14:32,01-12-2010 $4:32,5da375635720eb11192c9c05,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9378f),InvoiceDate,08-12-2010 10:21,18:0212--1 00102,5da375665720eb11192cd837,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93790),InvoiceDate,07-12-2010 15:34,9,5da375665720eb11192cd42e,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93791),InvoiceDate,06-12-2010 12:23,12748,5da375655720eb11192cc411,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93792),InvoiceDate,01-12-2010 14:41,0Q-U2-2q10 1)u4o,5da375635720eb11192c9d31,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93793),InvoiceDate,06-12-2010 10:08,06c12-^0b0 N0:Z8,5da375655720eb11192cc059,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93794),InvoiceDate,07-12-2010 15:31,250020:73 1-11-1,5da375665720eb11192cd297,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93795),InvoiceDate,07-12-2010 15:28,0o-12U2010X1/:2U,5da375665720eb11192cd0a1,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93796),InvoiceDate,03-12-2010 11:13,03-12-2010 111:13,5da375645720eb11192caa7c,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93797),InvoiceDate,01-12-2010 17:24,536595,5da375645720eb11192ca136,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93798),InvoiceDate,06-12-2010 10:08,537240,5da375655720eb11192cc0d9,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca93799),InvoiceDate,08-12-2010 14:25,08-12-201[0 14:25,5da375665720eb11192cdf0d,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9379a),InvoiceDate,02-12-2010 08:34,02-12-20S10 08:34,5da375645720eb11192ca176,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9379b),InvoiceDate,08-12-2010 15:59,08-12-20310 15:59,5da375665720eb11192ce0f3,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9379c),InvoiceDate,08-12-2010 13:53,08-12-2010r 13:53,5da375665720eb11192cdca2,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9379d),InvoiceDate,05-12-2010 13:26,:-526- 102312100,5da375655720eb11192cb88f,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9379e),InvoiceDate,08-12-2010 14:25,S8L12-2010 1Fu25,5da375665720eb11192cdf07,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca9379f),InvoiceDate,06-12-2010 12:44,06-52-20p0 12:g4,5da375655720eb11192cc4da,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a0),InvoiceDate,06-12-2010 17:26," 272-02160-06:11",5da375655720eb11192ccbec,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a1),InvoiceDate,03-12-2010 11:13,03-12-2010 11:13,5da375645720eb11192caa5b,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a2),InvoiceDate,08-12-2010 13:53,08#-12-2010 13:53,5da375665720eb11192cdccf,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a3),InvoiceDate,02-12-2010 18:23,14865,5da375645720eb11192ca8ee,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a4),InvoiceDate,01-12-2010 17:06,0076201 1:--1021,5da375635720eb11192c9f4f,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a5),InvoiceDate,07-12-2010 11:48,0;g12-201l ]1^b8,5da375655720eb11192ccd42,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a6),InvoiceDate,08-12-2010 12:36,2.95,5da375665720eb11192cda8d,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a7),InvoiceDate,06-12-2010 12:06,-6102-120:20160 ,5da375655720eb11192cc37a,Accuracy,ratail_1
ObjectId(5da385dc71af2a31dca937a8),InvoiceDate,03-12-2010 11:35,03-12-2010 11:3v5,5da375645720eb11192cab78,Accuracy,ratail_1
ObjectId(5da385ff71af2a01e49fbd6f),InvoiceDate,01-12-2010 17:06,,5da375635720eb11192ca0a0,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd70),InvoiceDate,06-12-2010 17:26,,5da375655720eb11192ccbd5,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd71),InvoiceDate,05-12-2010 16:10,,5da375655720eb11192cbbe9,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd72),InvoiceDate,06-12-2010 13:21,,5da375655720eb11192cc63a,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd73),InvoiceDate,06-12-2010 10:45,,5da375655720eb11192cc229,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd74),InvoiceDate,05-12-2010 11:15,,5da375645720eb11192cb37a,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd75),InvoiceDate,08-12-2010 16:49,,5da375665720eb11192ce18e,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd76),InvoiceDate,07-12-2010 15:28,,5da375665720eb11192cd0ee,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd77),InvoiceDate,01-12-2010 14:32,,5da375635720eb11192c9be4,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd78),InvoiceDate,08-12-2010 16:18,,5da375665720eb11192ce136,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd79),InvoiceDate,01-12-2010 16:15,,5da375635720eb11192c9e56,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd7a),InvoiceDate,02-12-2010 16:34,,5da375645720eb11192ca7f9,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd7b),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cc034,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd7c),InvoiceDate,06-12-2010 12:23,,5da375655720eb11192cc3e6,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd7d),InvoiceDate,09-12-2010 10:37,,5da375665720eb11192ce2c1,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd7e),InvoiceDate,07-12-2010 13:16,,5da375655720eb11192cce52,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd7f),InvoiceDate,01-12-2010 12:12,,5da375625720eb11192c9816,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd80),InvoiceDate,01-12-2010 17:06,,5da375635720eb11192c9fdc,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd81),InvoiceDate,02-12-2010 17:14,,5da375645720eb11192ca865,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd82),InvoiceDate,01-12-2010 11:57,,5da375625720eb11192c97bc,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd83),InvoiceDate,02-12-2010 19:59,,5da375645720eb11192ca964,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd84),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cc186,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd85),InvoiceDate,05-12-2010 10:36,,5da375645720eb11192cb25a,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd86),InvoiceDate,07-12-2010 15:48,,5da375665720eb11192cd519,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd87),InvoiceDate,02-12-2010 14:42,,5da375645720eb11192ca634,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd88),InvoiceDate,08-12-2010 10:11,,5da375665720eb11192cd80d,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd89),InvoiceDate,02-12-2010 15:46,,5da375645720eb11192ca731,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd8a),InvoiceDate,05-12-2010 12:35,,5da375655720eb11192cb5e2,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd8b),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cdf28,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd8c),InvoiceDate,05-12-2010 15:12,,5da375655720eb11192cbaca,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd8d),InvoiceDate,05-12-2010 11:57,,5da375645720eb11192cb43b,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd8e),InvoiceDate,06-12-2010 12:55,,5da375655720eb11192cc57c,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd8f),InvoiceDate,02-12-2010 14:30,,5da375645720eb11192ca614,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd90),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cad98,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd91),InvoiceDate,03-12-2010 11:28,,5da375645720eb11192cab56,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd92),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cde73,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd93),InvoiceDate,05-12-2010 13:05,,5da375655720eb11192cb7cd,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd94),InvoiceDate,02-12-2010 10:46,,5da375645720eb11192ca28b,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd95),InvoiceDate,06-12-2010 12:59,,5da375655720eb11192cc5b6,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd96),InvoiceDate,05-12-2010 12:13,,5da375655720eb11192cb4f4,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd97),InvoiceDate,05-12-2010 13:55,,5da375655720eb11192cb947,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd98),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cbfa2,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd99),InvoiceDate,02-12-2010 15:46,,5da375645720eb11192ca722,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd9a),InvoiceDate,06-12-2010 12:30,,5da375655720eb11192cc420,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd9b),InvoiceDate,06-12-2010 12:23,,5da375655720eb11192cc3e5,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd9c),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cac2b,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd9d),InvoiceDate,07-12-2010 13:50,,5da375655720eb11192ccef0,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd9e),InvoiceDate,06-12-2010 13:58,,5da375655720eb11192cc6b5,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbd9f),InvoiceDate,05-12-2010 14:19,,5da375655720eb11192cba01,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbda0),InvoiceDate,06-12-2010 08:42,,5da375655720eb11192cbce4,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbda1),InvoiceDate,01-12-2010 13:24,,5da375635720eb11192c9a42,Consistency,ratail_1
ObjectId(5da385ff71af2a01e49fbda2),InvoiceDate,02-12-2010 15:20,,5da375645720eb11192ca6c2,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda3),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cdf2d,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda4),InvoiceDate,01-12-2010 13:21,,5da375635720eb11192c99e4,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda5),InvoiceDate,08-12-2010 09:56,,5da375665720eb11192cd7f5,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda6),InvoiceDate,06-12-2010 12:59,,5da375655720eb11192cc5b8,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda7),InvoiceDate,08-12-2010 10:46,,5da375665720eb11192cd8ca,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda8),InvoiceDate,05-12-2010 11:40,,5da375645720eb11192cb382,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbda9),InvoiceDate,02-12-2010 16:34,,5da375645720eb11192ca801,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdaa),InvoiceDate,01-12-2010 13:21,,5da375635720eb11192c99ea,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdab),InvoiceDate,01-12-2010 17:24,,5da375645720eb11192ca131,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdac),InvoiceDate,02-12-2010 13:44,,5da375645720eb11192ca533,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdad),InvoiceDate,08-12-2010 15:17,,5da375665720eb11192ce034,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdae),InvoiceDate,07-12-2010 11:33,,5da375655720eb11192ccd1c,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdaf),InvoiceDate,08-12-2010 13:53,,5da375665720eb11192cdcc8,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb0),InvoiceDate,03-12-2010 10:26,,5da375645720eb11192ca9e6,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb1),InvoiceDate,06-12-2010 09:58,,5da375655720eb11192cbe56,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb2),InvoiceDate,07-12-2010 14:30,,5da375655720eb11192ccf23,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb3),InvoiceDate,03-12-2010 11:28,,5da375645720eb11192cab52,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb4),InvoiceDate,06-12-2010 15:27,,5da375655720eb11192cc8c5,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb5),InvoiceDate,01-12-2010 16:11,,5da375635720eb11192c9e4a,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb6),InvoiceDate,07-12-2010 15:39,,5da375665720eb11192cd4df,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb7),InvoiceDate,01-12-2010 11:57,,5da375625720eb11192c97e3,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb8),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cc0e2,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdb9),InvoiceDate,07-12-2010 11:59,,5da375655720eb11192ccd9a,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdba),InvoiceDate,01-12-2010 14:32,,5da375635720eb11192c9b07,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdbb),InvoiceDate,06-12-2010 15:13,,5da375655720eb11192cc83a,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdbc),InvoiceDate,03-12-2010 14:27,,5da375645720eb11192cb053,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdbd),InvoiceDate,01-12-2010 16:49,,5da375635720eb11192c9e95,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdbe),InvoiceDate,01-12-2010 12:43,,5da375625720eb11192c9903,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdbf),InvoiceDate,07-12-2010 13:50,,5da375655720eb11192ccef3,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc0),InvoiceDate,02-12-2010 11:41,,5da375645720eb11192ca37d,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc1),InvoiceDate,09-12-2010 10:33,,5da375665720eb11192ce2ae,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc2),InvoiceDate,02-12-2010 11:41,,5da375645720eb11192ca355,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc3),InvoiceDate,02-12-2010 15:09,,5da375645720eb11192ca674,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc4),InvoiceDate,07-12-2010 15:34,,5da375665720eb11192cd43b,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc5),InvoiceDate,02-12-2010 15:46,,5da375645720eb11192ca757,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc6),InvoiceDate,06-12-2010 16:57,,5da375655720eb11192ccab6,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc7),InvoiceDate,08-12-2010 09:30,,5da375665720eb11192cd7c4,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc8),InvoiceDate,06-12-2010 12:41,,5da375655720eb11192cc49e,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdc9),InvoiceDate,08-12-2010 13:55,,5da375665720eb11192cdcd9,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdca),InvoiceDate,03-12-2010 15:05,,5da375645720eb11192cb0e3,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdcb),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cacc4,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdcc),InvoiceDate,01-12-2010 14:32,,5da375635720eb11192c9b76,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdcd),InvoiceDate,06-12-2010 14:43,,5da375655720eb11192cc7c2,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdce),InvoiceDate,06-12-2010 12:44,,5da375655720eb11192cc4d6,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdcf),InvoiceDate,08-12-2010 10:36,,5da375665720eb11192cd858,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd0),InvoiceDate,08-12-2010 09:56,,5da375665720eb11192cd7f0,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd1),InvoiceDate,05-12-2010 12:29,,5da375655720eb11192cb5a6,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd2),InvoiceDate,02-12-2010 15:20,,5da375645720eb11192ca6c0,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd3),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192caddb,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd4),InvoiceDate,01-12-2010 11:21,,5da375625720eb11192c96a0,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd5),InvoiceDate,03-12-2010 11:35,,5da375645720eb11192cabb2,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd6),InvoiceDate,07-12-2010 14:58,,5da375655720eb11192ccfb4,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd7),InvoiceDate,07-12-2010 15:34,,5da375665720eb11192cd3ca,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd8),InvoiceDate,05-12-2010 12:13,,5da375655720eb11192cb4e0,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdd9),InvoiceDate,01-12-2010 13:24,,5da375635720eb11192c9a53,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdda),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cacc3,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbddb),InvoiceDate,01-12-2010 15:40,,5da375635720eb11192c9e2a,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbddc),InvoiceDate,08-12-2010 10:11,,5da375665720eb11192cd80f,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbddd),InvoiceDate,02-12-2010 13:49,,5da375645720eb11192ca56c,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdde),InvoiceDate,06-12-2010 14:51,,5da375655720eb11192cc801,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbddf),InvoiceDate,06-12-2010 15:27,,5da375655720eb11192cc8c4,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde0),InvoiceDate,01-12-2010 13:31,,5da375635720eb11192c9a59,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde1),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cbf96,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde2),InvoiceDate,07-12-2010 15:28,,5da375665720eb11192cd16c,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde3),InvoiceDate,01-12-2010 09:56,,5da375625720eb11192c95e4,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde4),InvoiceDate,03-12-2010 10:26,,5da375645720eb11192ca9cb,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde5),InvoiceDate,07-12-2010 15:28,,5da375665720eb11192cd131,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde6),InvoiceDate,06-12-2010 15:54,,5da375655720eb11192cc906,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde7),InvoiceDate,02-12-2010 11:35,,5da375645720eb11192ca318,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde8),InvoiceDate,05-12-2010 12:43,,5da375655720eb11192cb662,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbde9),InvoiceDate,05-12-2010 12:43,,5da375655720eb11192cb666,Consistency,ratail_1
ObjectId(5da3860071af2a01e49fbdea),InvoiceDate,01-12-2010 16:57,,5da375635720eb11192c9eba,Consistency,ratail_1
ObjectId(5da3860871af2a4658f39680),InvoiceDate,06-12-2010 12:40,100:1-0-4201:00-,5da375655720eb11192cc495,Validity,ratail_1
ObjectId(5da3860871af2a4658f39681),InvoiceDate,06-12-2010 12:52,-20221 012215001,5da375655720eb11192cc514,Validity,ratail_1
ObjectId(5da3860871af2a4658f39682),InvoiceDate,05-12-2010 16:41,5--110102420-211,5da375655720eb11192cbcc2,Validity,ratail_1
ObjectId(5da3860871af2a4658f39683),InvoiceDate,07-12-2010 11:59," 2072-0991152211",5da375655720eb11192ccd97,Validity,ratail_1
ObjectId(5da3860871af2a4658f39684),InvoiceDate,05-12-2010 10:36,1-602 2:5-000131,5da375645720eb11192cb257,Validity,ratail_1
ObjectId(5da3860871af2a4658f39685),InvoiceDate,02-12-2010 11:57,20-2220 1-070205,5da375645720eb11192ca3b0,Validity,ratail_1
ObjectId(5da3860871af2a4658f39686),InvoiceDate,06-12-2010 10:03,111306-10-0 6001,5da375655720eb11192cbf85,Validity,ratail_1
ObjectId(5da3860871af2a4658f39687),InvoiceDate,01-12-2010 13:54,113-15:020:05000,5da375635720eb11192c9a7f,Validity,ratail_1
ObjectId(5da3860871af2a4658f39688),InvoiceDate,07-12-2010 15:28,01:52:20 -7:2885,5da375665720eb11192cd0fe,Validity,ratail_1
ObjectId(5da3860871af2a4658f39689),InvoiceDate,06-12-2010 10:08,610-0012:8012-0 ,5da375655720eb11192cc16b,Validity,ratail_1
ObjectId(5da3860871af2a4658f3968a),InvoiceDate,06-12-2010 10:20,0 11-22601-:0002,5da375655720eb11192cc207,Validity,ratail_1
ObjectId(5da3860871af2a4658f3968b),InvoiceDate,06-12-2010 10:08,20 6:008201-10-1,5da375655720eb11192cc023,Validity,ratail_1
ObjectId(5da3860871af2a4658f3968c),InvoiceDate,06-12-2010 13:53,056-11:0 202-133,5da375655720eb11192cc68d,Validity,ratail_1
ObjectId(5da3860871af2a4658f3968d),InvoiceDate,07-12-2010 10:14,--10 10 0-101 72,5da375655720eb11192cccaa,Validity,ratail_1
ObjectId(5da3860871af2a4658f3968e),InvoiceDate,03-12-2010 12:20,-221020 031:-210,5da375645720eb11192cae53,Validity,ratail_1
ObjectId(5da3860871af2a4658f3968f),InvoiceDate,07-12-2010 11:48,1 :1827110011--:,5da375655720eb11192ccd5d,Validity,ratail_1
ObjectId(5da3860871af2a4658f39690),InvoiceDate,03-12-2010 17:28,2:12720-8211082:,5da375645720eb11192cb223,Validity,ratail_1
ObjectId(5da3860871af2a4658f39691),InvoiceDate,05-12-2010 12:44,12-20011-  02120,5da375655720eb11192cb6b7,Validity,ratail_1
ObjectId(5da3860871af2a4658f39692),InvoiceDate,08-12-2010 14:25,4110 5502 2:5:-8,5da375665720eb11192cddb3,Validity,ratail_1
ObjectId(5da3860871af2a4658f39693),InvoiceDate,03-12-2010 14:18,034-812211-0 1:0,5da375645720eb11192caf9e,Validity,ratail_1
ObjectId(5da3860871af2a4658f39694),InvoiceDate,06-12-2010 09:58,0:502002216-6200,5da375655720eb11192cbefd,Validity,ratail_1
ObjectId(5da3860871af2a4658f39695),InvoiceDate,06-12-2010 15:09,19:0112200- 650-,5da375655720eb11192cc831,Validity,ratail_1
ObjectId(5da3860871af2a4658f39696),InvoiceDate,06-12-2010 16:57,2556066567726510,5da375655720eb11192cca8d,Validity,ratail_1
ObjectId(5da3860871af2a4658f39697),InvoiceDate,01-12-2010 13:04," 1-10-41 141024:",5da375635720eb11192c999c,Validity,ratail_1
ObjectId(5da3860871af2a4658f39698),InvoiceDate,07-12-2010 14:57,:1:00101:17050:5,5da375655720eb11192ccfaf,Validity,ratail_1
ObjectId(5da3860871af2a4658f39699),InvoiceDate,06-12-2010 09:58,1 -50:0001 95002,5da375655720eb11192cbf2b,Validity,ratail_1
ObjectId(5da3860871af2a4658f3969a),InvoiceDate,05-12-2010 11:57,2-7:011051-1520 ,5da375645720eb11192cb41f,Validity,ratail_1
