Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,2102,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H20,Non-operating expenses,Financial performance,148,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H21,Opening stocks,Financial performance,30,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H22,Closing stocks,Financial performance,24,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H23,Surplus before income tax,Financial performance,1261,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H24,Total assets,Financial position,11510,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H30,Total equity and liabilities,Financial position,11510,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,5284,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars,H34,Total income per employee count,Financial ratios,357300,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Dollars,H35,Surplus per employee count,Financial ratios,82700,ANZSIC06 groups K641 and K642
2015,Return on equity,KK13,Auxiliary Finance and Insurance Services,Percentage,H39,Level 3,Financial ratios,24,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Percentage,H40,Return on total assets,Financial ratios,11,ANZSIC06 groups K641 and K642
2015,Level 3,KK13,Auxiliary Finance and Insurance Services,Percentage,H41,Liabilities structure,Financial ratios,46,ANZSIC06 groups K641 and K642
2015,Level 1,KK,Icveirlnsi cuF nSideana scnnraae,Dollars (millions),H01,Total income,Financial performance,69981,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H04,Sales of goods and services,Financial performance,17822,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,44934,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,4,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H07,Non-operating income,Financial performance,7221,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H08,Total expenditure,Financial performance,52976,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H09,Interest and donations,Financial performance,23574,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H10,Indirect taxes,Financial performance,86,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H11,Depreciation,Financial performance,725,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H12,Salaries and wages paid,Financial performance,5517,ANZSIC06 division K
,Level 1,KK,Financial and Insurance Services,Dollars (millions),H13,Redundancy and severance,Financial performance,34,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H14,Salaries and wages to self employed commission agents,Financial performance,562,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,14624,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H20,Non-operating expenses,Financial performance,7889,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H21,Opening stocks,Financial performance,128,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H22,Closing stocks,Financial performance,137,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H23,Surplus before income tax,Financial performance,17013,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H24,Total assets,Financial position,1001690,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H25,Current assets,Financial position,285884,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H26,Fixed tangible assets,Financi;al position,S,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H27,Additions to fixed assets,Financial position,2249,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H29,Other assets,Financial position,702895,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H28,Disposals of fixed assets,Financial position,S,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H30,Total equity and liabilities,Financial position,1001688,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,200150,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H32,Current liabilities,Financial position,482276,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars (millions),H33,Other liabilities,Financial position,319261,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars,H34,Total income per employee count,Financial ratios,1183000,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Dollars,H35,Surplus per employee count,Financial ratios,287600,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Percentage,H36,Current ratio,Financial ratios,59,ANZSIC06 division K
2015,Level 1,KK,Financial and Insurance Services,Percentage,H39,Return on equity,Financial ratios,9,ANZSIC06 division K
2014,Level 1,99999,All industries,Dollars (millions),H01,Total income,Financial performance,572047,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,501943,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2015,Level 1,KK,Financial and Insurance Services,Percentage,H37,Quick ratio,Financial ratios,59,ANZSIC06 division K
2014,Level 1,99999,All industries,Dollars (millions),H07,Non-operating income,Financial performance,16547,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H08,Total expenditure,Financiae perfo&mcnce,506072,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H09,Interest and donations,Financial performance,35826,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2015,Level 1,KK,Financial and Insurance Services,Percentage,H41,Liabilities structure,Financial ratios,20,ANZSIC06 division K
2014,Level 1,99999,All industries,Dollars (millions),H11,Depreciation,Financial performance,16525,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H12,Salaries and wages paid,Financial performance,83274,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H13,Redundancy and Useverance,Financial performance,285,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H14,Salaries and wages to self employed commission agents,Financial performance,1597,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,353617,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H20,Non-operating expenses,Financial performance,9217,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H21,Opening stocks,Financial performance,50922,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H22,Closing stocks,Financial performance,52935,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H23,Surplus before income tax,Financial performance,67989,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H24,Total assets,Financial position,1698089,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2015,Level 1,KK,Financial and Insurance Services,Percentage,H40,Return on total assets,Financial ratios,2,ANZSIC06 division K
2014,Level 1,99999,All industries,Dollars (millions),H25,Current assets,Financial position,504050,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H29,Other assets,Financial position,814340,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H26,Fixed tangible assets,Financial position,379697,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H30,Total equity and liabilities,Financial position,1698089,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,530672,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H10,Indirect taxes,Financial performance,6016,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,53557,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H33,Other liabilities,Financial position,515742,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Percentage,H36,Current ratio,Financial ratios,77,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Percentage,H37,Quick ratio,Financial ratios,69,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Percentage,H39,Return on equity,Financial ratios,13,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars,H35,Surplus per employee count,Financial ratios,42000,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Percentage,H40,Return on total assets,Financial ratios,4,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Percentage,H41,Liabilities structure,Financial ratios,31,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H01,Total income,Financial performance,3441,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,3284,"ANZSIC06 groups A011, A012, and A013"
2014,Level 1,99999,All industries,Dollars,H34,Total income per employee count,Financial ratios,353500,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 1,99999,All industries,Dollars (millions),H32,Current liabilities,Financial position,651674,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,45,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H07,Non-operating income,Financial performance,112,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H08,Total expenditure,Financial performance,2954,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H09,Interest and donations,Financial performance,191,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H10,Indirect taxes,Financial performance,32,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H12,Salaries and wages paid,Financial performance,574,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,1976,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H20,Non-operating expenses,Financial performance,22,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H21,Opening stocks,Financial performance,275,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H22,Closing stocks,Financial performance,302,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H23,Surplus before income tax,Financial performance,513,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H11,Depreciation,Financial performance,159,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H13,Redundancy and severance,Financial performance,0,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H24,Total assets,Financial position,9893,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H30,Total equity and liabilities,Financial position,9893,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,4029,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H32,Current liabilities,Financial position,2606,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H33,Other liabilities,Financial position,3258,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars,H34,Total income per employee count,Financial ratios,145900,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars,H35,Surplus per employee count,Financial ratios,21800,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Percentage,H36,Current ratio,Financial ratios,71,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Percentage,H37,Quick ratio,Financial ratios,59,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Percentage,H39,Return on equity,Financial ratios,13,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Percentage,H40,Return on total assets,Financial ratios,5,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Percentage,H41,Liabilities structure,Financial ratios,41,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H01,Total income,Financial performance,3441,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,3284,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,45,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H07,Non-operating income,Financial performance,112,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H08,Total expenditure,Financial performance,2954,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H09,Interest and donations,Financial performance,191,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H10,Indirect taxes,Financial performance,32,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H25,Current assets,Financial position,1848,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H26,Fixed tangible assets,noni cltoiiFasapin,6759,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA111,Horticulture and Fruit Growing,Dollars (millions),H29,Other assets,Financial position,1287,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H11,Depreciation,Financial performance,159,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H12,Salaries and wages paid,Financial performance,574,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H13,Redundancy and severance,Financial performance,0,"ANZSIC06 groups A011, A012, and A013"
i0wL                                                          ,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,1976,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H20,Non-operating expenses,Financial performance,22,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H21,Opening stocks,Financial performance,275,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H22,Closing stocks,Financial performance,302,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H23,Surplus before income tax,Financial performance,513,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H24,Total assets,Financial position,9893,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H25,Current assets,Financial position,1848,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H26,Fixed tangible assets,Financial position,6759,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H29,Other assets,Financial position,1287,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H30,Total equity and liabilities,Financial position,9893,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,4029,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H32,Current liabilities,Financial position,2606,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Percentage,H36,Current ratio,,71,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Percentage,H37,Quick ratio,Financial ratios,59,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Percentage,H39,Return on equity,Financial ratios,13,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Percentage,H40,Return on total assets,Financial ratios,5,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Percentage,H41,Liabilities structure,Financial ratios,41,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA121,"nrmeg litBea  nefnthai,daFpCaGr eS e",Dollars (millions),H01,Total income,Financial performance,9720,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,8972,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,C,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H08,Total expenditure,Financial performance,8213,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H09,Interest and donations,Financial performance,640,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H10,Indirect taxes,Financial performance,163,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H11,Depreciation,Financial performance,436,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H12,Salaries and wages paid,Financial performance,838,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H13,Redundancy and severance,,0,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,6074,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H20,Non-operating expenses,Financial performance,63,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H21,Opening stocks,Financial performance,4906,ANZSIC06 groups A014 and A015
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars (millions),H33,Other liabilities,Financial position,3258,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars,H34,Total income per employee count,Financial ratios,145900,"ANZSIC06 groups A011, A012, and A013"
2014,Level 3,AA11,Horticulture and Fruit Growing,Dollars,H35,Surplus per employee count,Financial ratios,21800,"ANZSIC06 groups A011, A012, and A013"
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H22,Closing stocks,Financial performance,4981,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H23,Surplus before income tax,Financial performance,1581,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H24,Total assets,Financial position,46822,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H25,Current assets,Financial position,9286,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H26,Fixed tangible assets,Financial position,29509,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H29,Other assets,Financial position,8028,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H30,Total equity and liabilities,pio noailintFinacs,46822,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,27295,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H32,Current liabilities,Financial position,7182,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H33,Other liabilities,Financial position,12346,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars,H34,Total income per employee count,Financial ratios,470700,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars,H35,Surplus per employee count,Financial ratios,76600,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H36,Current ratio,Financial ratios,129,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H37,Quick ratio,Financial ratios,60,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H39,Return on equity,Financial ratios,6,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H40,Return on total assets,Financial ratios,3,ANZSIC06 groups A014 and A015
2014,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H41,Liabilities structure,Financial ratios,58,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H01,Total income,Financial performance,9720,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,8972,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,C,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H08,Total expenditure,Financial performance,8213,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H09,Interest and donations,Financial performance,640,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H10,Indirect taxes,Financial performance,163,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H11,Depreciation,Financial performance,436,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H12,Salaries and wages paid,Financial performance,838,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,6074,ANZSIC06 groups A014 and A015
