Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
16239,7,January,Human Services,Public Health,,,
16240,7,January,Human Services,Public Health,,,
16241,7,January,Human Services,Public Health,,,
16242,7,January,Human Services,Public Health,,,
16243,7,January,Human Services,Public Health,,,
16244,7,January,Human Services,Public Health,,,
16245,7,January,Human Services,Public Health,,,
16246,7,January,Human Services,Public Health,,,
Public Health,7,January,Human Services,16247,,,
16249,7,January,Human Services,Public Health,,,
16248,7,January,Human Services,Public Health,,,
16251,7,January,Human Services,Public Health,,,
16254,7,January,Human Services,Public Health,,,
16255,7,January,Human Services,Public Health,,,
16256,7,January,Human Services,Public Health,,,
16257,7,January,Human Services,Public Health,,,
16258,7,January,Human Services,Public Health,,,
16252,7,January,Human Services,Public Health,,,
16260,7,January,Human Services,Public Health,,,
16261,7,January,Human Services,Public Health,,,
16250,7,January,Human Services,Public Health,,,
16253,7,January,Human Services,Public Health,,,
16262,7,January,Human Services,Public Health,,,
16264,7,January,Human Services,Public Health,,,
16263,7,January,Human Services,Public Health,,,
16265,7,January,Human Services,Public Health,,,
16266,7,January,Human Services,Public Health,,,
16267,7,January,Human Services,Public Health,,,
16268,7,January,Human Services,Public Health,,,
16269,7,January,Human Services,Public Health,,,
16271,7,January,Human Services,Public Health,,,
16272,7,January,Human Services,Public Health,,,
16273,7,January,Human Services,Public Health,,,
16274,7,January,Human Services,Public Health,,,
16275,7,January,Human Services,Public Health,,,
16270,7,January,Human Services,Public Health,,,
16259,7,January,Human Services,Public Health,,,
16276,7,January,Human Services,Public Health,,,
16277,7,January,Human Services,Public Health,,,
16278,7,January,Human Services,Public Health,,,
16279,7,January,Human Services,Public Health,,,
16280,7,January,,Public Health,,,
16281,7,January,Human Services,Public Health,,,
16282,7,January,Human Services,Public Health,,,
16284,7,January,Human Services,Public Health,,,
16283,7,January,Human Services,Public Health,,,
16286,7,January,Human Services,Public Health,,,
16287,7,January,Human Services,Public Health,,,
16285,7,January,Human Services,Public Health,,,
16289,7,January,Human Services,Public Health,,,
16291,7,January,Human Services,Public Health,,,
16292,7,January,Human Services,Public Health,,,
16293,7,January,Human Services,Public Health,,,
16290,7,January,Human Services,Public Health,,,
16295,7,January,Human Services,Public Health,,,
16294,7,January,Human Services,Public Health,,,
16297,7,January,Human Services,Public Health,,,
16296,7,January,Human Services,Public Health,,,
16288,7,January,Human Services,Public Health,,,
16298,7,January,Human Services,Public Health,,,
16299,7,January,Human Services,Public Health,,,
16300,7,January,Human Services,Public Health,,,
16301,7,January,Human Services,Public Health,,,
16302,7,January,Human Services,Public Health,,,
16303,7,January,Human Services,Public Health,,,
16304,7,January,Human Services,Public Health,,,
16305,7,January,Human Services,Public Health,,,
16306,7,January,Human Services,Public Health,,,
16307,7,January,Human Services,Public Health,,,
16308,7,January,Human Services,Public Health,,,
16309,7,January,Human Services,Public Health,,,
16310,7,January,Human Services,Public Health,,,
16311,7,January,Human Services,Public Health,,,
16312,7,January,Human Services,Public Health,,,
16313,7,January,Human Services,Public Health,,,
16314,7,January,Human Services,Public Health,,,
16315,7,January,Human Services,Public Health,,,
16316,7,January,Human Services,Public Health,,,
16317,7,January,Human Services,Public Health,,,
16318,7,January,Human Services,Public Health,,,
16319,7,January,Human Services,Public Health,,,
16320,7,January,Human Services,Public Health,,,
16321,7,January,Human Services,Public Health,,,
16322,7,January,Human Services,Public Health,,,
16323,7,January,Human Services,Public Health,,,
16324,7,January,Human Services,Public Health,,,
16325,7,January,Human Services,Public Health,,,
16326,7,January,Human Services,Public Health,,,
16327,7,January,Human Services,Public Health,,,
16328,7,January,Human Services,Public Health,,,
16329,7,January,Human Services,Public Health,,,
16330,7,January,Human Services,Public Health,,,
16331,7,January,Human Services,Public Health,,,
16332,7,January,Human Services,Public Health,,,
16333,7,January,Human Services,Public Health,,,
16334,7,January,Human Services,Public Health,,,
16335,7,January,Human Services,Public Health,,,
16337,7,January,Human Services,Public Health,,,
16339,7,January,Human Services,Public Health,,,
16338,7,January,,Public Health,,,
16340,7,January,Human Services,Public Health,,,
16341,7,,Human Services,Public Health,,,
16336,7,January,Human Services,Public Health,,,
16342,7,January,Human Services,Public Health,,,
16345,7,January,Human Services,Public Health,,,
16346,7,January,Human Services,Public Health,,,
16347,7,January,Human Services,Public Health,,,
16348,7,January,Human Services,Public Health,,,
16349,7,January,Human Services,Public Health,,,
16350,7,January,Human Services,Public Health,,,
16351,7,January,Human Services,Public Health,,,
16352,7,January,Human Services,Public Health,,,
16353,7,January,Human Services,Public Health,,,
16354,7,January,,Public Health,,,
16343,7,January,Human Services,Public Health,,,
16356,7,January,Human Services,Public Health,,,
16357,7,January,Human iServices,Public Health,,,
16358,7,January,Human Services,Public Health,,,
16359,7,January,Human Services,Public Health,,,
16360,7,January,Human Services,Public Health,,,
16344,7,January,Human Services,Public Health,,,
16355,7,January,Human Services,Public Health,,,
16361,7,January,Human Services,Public Health,,,
16362,7,January,Human Services,Public Health,,,
16363,7,January,Human Services,Public Health,,,
16364,7,January,Human Services,Public Health,,,
16365,7,January,Human Services,Public Health,,,
16366,7,January,Human Services,Public Health,,,
16367,7,January,mv cieen nvmHH,Public Health,,,
16368,7,January,Human Services,Public Health,,,
16369,7,January,Human Services,Public Health,,,
16370,7,January,Human Services,Public Health,,,
16371,7,January,Human Services,Public Health,,,
16372,7,January,Education,Regents,,,
16373,7,January,Education,Regents,,,
16374,7,January,Education,Regents,,,
16375,7,January,Education,Regents,,,
16378,7,January,Education,Regents,,,
16379,7,January,Education,Regents,,,
16376,7,January,Education,Regents,,,
16382,7,January,Education,Regents,,,
16383,7,January,Education,Regents,,,
16384,7,January,Education,Regents,,,
16385,7,January,Education,Regents,,,
16386,7,January,Education,Regents,,,
16387,7,January,Education,Regents,,,
16377,7,January,Education,Regents,,,
16388,7,January,Education,Regents,,,
16389,7,January,Education,Regents,,,
16390,7,January,Education,Regents,,,
16391,7,January,Education,Regents,,,
16392,7,January,Education,Regents,,,
16393,7,January,Education,Regents,,,
16380,7,January,Education,Regents,,,
16381,7,January,Education,Regents,,,
16394,7,January,Education,Regents,,,
16398,7,January,Education,Regents,,,
16399,7,January,Education,Regents,,,
16400,7,January,Education,Regents,,,
16401,7,January,Education,Regents,,,
16402,7,January,Education,Regents,,,
16403,7,January,Education,Regents,,,
16404,7,January,Education,Regents,,,
16405,7,January,Education,Regents,,,
16406,7,January,Education,Regents,,,
16407,7,January,Education,Regents,,,
16408,7,January,Education,Regents,,,
16409,7,January,Education,Regents,,,
16410,7,January,Education,Regents,,,
16397,7,January,Education,Regents,,,
16411,7,January,Education,Regents,,,
16412,7,January,Education,Regents,,,
16414,7,January,Education,Regents,,,
16395,7,January,Education,Regents,,,
16413,7,January,Education,Regents,,,
16396,7,January,Education,Regents,,,
16415,7,January,Human Services,Human Services,,,
16416,7,January,Human Services,Human Services,,,
16420,7,January,Human Services,Human Services,,,
16418,7,January,Human Services,Human Services,,,
16421,7,January,Human Services,Human Services,,,
16422,7,January,Human Services,Human Services,,,
16423,7,January,Human Services,Human Services,,,
16417,7,January,Human Services,Human Services,,,
16419,7,January,Human Services,Human Services,,,
16424,7,January,Human Services,Human Services,,,
16425,7,January,Human Services,Human Services,,,
16426,7,January,Human Services,Human Services,,,
16427,7,January,Human Services,Human Services,,,
16428,7,January,Human Services,Human Services,,,
16429,7,January,Human Services,Human Services,,,
16430,7,January,Human Services,Human Services,,,
16431,7,January,Human Services,Human Services,,,
16432,7,January,Human Services,Human Services,,,
16433,7,January,Human Services,Human Services,,,
16434,7,January,Human Services,Human Services,,,
16435,7,January,Human Services,Human Services,,,
16436,7,January,Human Services,Human Services,,,
16440,7,January,Human Services,Human Services,,,
16441,7,January,Human Services,Human Services,,,
16442,7,January,Human Services,Human Services,,,
16443,7,January,Human Services,Human Services,,,
16444,7,January,Human Services,Human Services,,,
16445,7,January,Human Services,Human Services,,,
16446,7,January,Human Services,Human Services,,,
16447,7,January,Human Services,Humac Ser!i5ez,,,
16437,7,January,Human Services,,,,
16438,7,January,Human Services,Human Services,,,
16439,7,January,Human Services,Human Services,,,
16448,7,January,Human Services,Human Services,,,
16449,7,January,Human Services,Human Services,,,
16450,7,January,Hu&an S+r6icBs,Human Services,,,
16451,7,January,Human Services,Human Services,,,
16452,7,,Human Services,Human Services,,,
16454,7,January,Human Services,Human Services,,,
16455,7,January,Human Services,Human Services,,,
16456,7,January,Human Services,Human Services,,,
16457,7,January,Human Services,Human Services,,,
16453,7,January,Human Services,Human Services,,,
16458,7,January,Human Services,Human Services,,,
16459,7,January,Human Services,Human Services,,,
16460,7,January,Human Services,Human Services,,,
16461,7,January,Human Services,Human Services,,,
16462,7,January,Human Services,Human Services,,,
16464,7,January,Human Services,Human Services,,,
16463,7,January,Human Services,Human Services,,,
16465,7,January,Human Services,Human Services,,,
16466,7,January,Human Services,Human Services,,,
16467,7,January,Human Services,Human Services,,,
16468,7,January,Human Services,Human Services,,,
16469,7,January,Human Services,Human Services,,,
16470,7,January,Human Services,Human Services,,,
16471,7,January,Human Services,Human Services,,,
16472,7,January,Human Services,Human Services,,,
16473,7,January,Human Services,Human Services,,,
16474,7,January,Human Services,Human Services,,,
16475,7,January,Human Services,Human Services,,,
16476,7,January,Human Services,Human Services,,,
16477,7,January,Human Services,Human Services,,,
16478,7,auynJar,Human Services,Human Services,,,
16479,7,January,Human Services,Human Services,,,
16480,7,January,Human Services,Human Services,,,
16483,7,January,Human Services,Human Services,,,
16484,7,January,Human Services,Human Services,,,
16481,7,January,Human Services,Human Services,,,
16482,7,January,Human Services,Human Services,,,
16485,7,January,Human Services,Human Services,,,
16486,7,January,Human Services,Human Services,,,
16487,7,January,Human Services,Human Services,,,
16488,7,January,Human Services,Human Services,,,
16489,7,January,Human Services,Human Services,,,
16490,7,January,Human Services,Human Services,,,
16491,7,January,Human Services,Human Services,,,
16492,7,January,Human Services,Human Services,,,
16493,7,January,Human Services,Human Services,,,
16494,7,January,Human Services,Human Services,,,
16495,7,January,Human Services,Human Services,,,
16496,7,January,Human Services,Human Services,,,
16497,7,January,Human Services,Human Services,,,
16498,7,January,Human Services,Human Services,,,
16499,7,January,Human Services,Human Services,,,
16500,7,January,Human Services,ieSucmasrven H,,,
16501,7,January,Human Services,Human Services,,,
16502,7,January,Human Services,Human Services,,,
16503,7,January,Human Services,Human Services,,,
16504,7,January,Human Services,Human Services,,,
16506,7,January,Human Services,Human Services,,,
16505,7,January,Human Services,Human Services,,,
16509,7,January,Human Services,Human Services,,,
16507,7,January,Human Services,Human Services,,,
16508,7,January,Human Services,Human Services,,,
16510,7,January,Human Services,Human Services,,,
16511,7,January,Human Services,Human Services,,,
16512,7,January,Human Services,Human Services,,,
16513,7,January,Human Services,Human Services,,,
16514,7,January,,Human Services,,,
16515,7,January,Human Services,Human Services,,,
16516,7,January,Human Services,Human Services,,,
16517,7,January,Human Services,Human Services,,,
16518,7,January,Human Services,Human Services,,,
16519,7,January,Human Services,Human Services,,,
16520,7,January,Human Services,Human Services,,,
16521,7,January,Human Services,Human Services,,,
16522,7,January,Human Services,Human Services,,,
16523,7,January,Human Services,Human Services,,,
16524,7,January,Human Services,Human Services,,,
16525,7,January,Human Services,Human Services,,,
16527,7,January,Human Services,Human Services,,,
16526,7,January,Human Services,Human Services,,,
16528,7,January,Human Services,Human Services,,,
16529,7,January,Human Services,Human Services,,,
16530,7,January,Human Services,Human Services,,,
16531,7,January,Human Services,Human Services,,,
16532,7,January,Human Services,Human Services,,,
16533,7,January,Human Services,Human Services,,,
16534,7,January,Human Services,Human Services,,,
16535,7,January,Human Services,Human Services,,,
16536,7,January,Human Services,Human Services,,,
16539,7,January,Human Services,Human Services,,,
16540,7,January,Human Services,Human Services,,,
16541,7,January,,Human Services,,,
16537,7,January,Human Services,Human Services,,,
16538,7,Human Services,January,Human Services,,,
16542,7,January,Human Services,Human Services,,,
16543,7,January,Human Services,Human Services,,,
16544,7,January,Human Services,Human Services,,,
16545,7,January,Human Services,esaSvm c usens,,,
16546,7,January,Human Services,Human Services,,,
16547,7,January,Human Services,Human Services,,,
16548,7,January,Human Services,Human Services,,,
16549,7,January,Human Services,Human Services,,,
16550,7,January,Human Services,Human Services,,,
16551,7,January,Human Services,Human Services,,,
16552,7,January,Human Services,Human Services,,,
16553,7,,Human Services,Human Services,,,
16554,7,January,Human Services,Human Services,,,
16555,7,January,Human Services,Human Services,,,
16556,7,January,Human Services,Human Services,,,
16557,7,January,Human Services,Human Services,,,
16558,7,January,Human Services,Human Services,,,
16559,7,January,Human Services,Human Services,,,
16561,7,January,Human Services,Human Services,,,
16560,7,January,,Human Services,,,
16562,7,January,Human Services,Human Services,,,
16563,7,January,Human Services,Human Services,,,
16564,7,January,Human Services,Human Services,,,
16565,7,January,Human Services,Human Services,,,
16566,7,January,Human Services,Human Services,,,
16567,7,January,Human Services,Human Services,,,
16568,7,January,Human Services,Human Services,,,
16569,7,January,Human Services,Human Services,,,
16570,7,January,Human Services,Human Services,,,
16571,7,January,Human Services,Human Services,,,
16574,7,January,Human Services,Human Services,,,
16575,7,January,Human Services,Human Services,,,
16576,7,January,Human Services,Human Services,,,
16573,7,January," i numSsmisnHe",Human Services,,,
16572,7,January,Human Services,Human Services,,,
16577,7,January,Human Services,Human Services,,,
16578,7,January,Human Services,Human Services,,,
16579,7,,Human Services,Human Services,,,
16580,7,January,Human Services,Human Services,,,
16581,7,January,Human Services,Human Services,,,
16582,7,January,Human Services,Human Services,,,
16583,7,January,Human Services,Human Services,,,
16584,7,January,Human Services,Human Services,,,
16585,7,January,Human Services,Human Services,,,
16586,7,January,Human Services,Human Services,,,
16588,7,January,Human Services,Human Services,,,
16587,7,January,Human Services,Human Services,,,
16589,7,January,Human Services,Human Services,,,
16590,7,January,Human Services,Human Services,,,
16591,7,January,Human Services,Human Services,,,
16592,7,January,Human Services,Human Services,,,
16593,7,January,Human Services,Human Services,,,
16594,7,January,Human Services,Human Services,,,
16595,7,January,Human Services,Human Services,,,
16597,7,January,Human Services,Human Services,,,
16596,7,January,Human Services,Human Services,,,
16599,7,January,Human Services,Human Services,,,
16598,7,January,Human Services,Human Services,,,
16600,7,January,Human Services,Human Services,,,
16601,7,January,Human Services,Human Services,,,
16602,7,January,Human Services,Human Services,,,
16603,7,January,Human Services,Human Services,,,
16604,7,January,Human Services,Human Services,,,
16605,7,January,Human Services,Human Services,,,
16606,7,January,Human Services,Human Services,,,
16607,7,January,Human Services,Human Services,,,
16608,7,January,Human Services,Human Services,,,
16609,7,January,Human Services,Human Services,,,
16610,7,January,Human Services,Human Services,,,
16611,7,January,Human Services,Human Services,,,
16612,7,January,Human Services,Human Services,,,
16613,7,January,Human Services,Human Services,,,
16614,7,January,Human Services,Human Services,,,
16615,7,January,Human Services,Human Services,,,
16616,7,January,Human Services,Human Services,,,
16617,7,January,Human Services,Human Services,,,
16621,7,January,Human Services,Human Services,,,
16618,7,January,Human Services,Human Services,,,
16622,7,January,Human Services,Human Services,,,
16620,7,January,Human Services,Human Services,,,
16623,7,January,Human Services,Human Services,,,
16619,7,January,Human Services,Human Services,,,
16624,7,January,Human Services,Human Services,,,
16625,7,January,Human Services,Human Services,,,
16626,7,January,Human Services,Human Services,,,
16627,7,January,Human Services,Human Services,,,
16628,7,January,Human Services," vancmrsmss vi",,,
16629,7,January,Human Services,Human Services,,,
16630,7,January,Human Services,Human Services,,,
16631,7,January,Human Services,Human Services,,,
16632,7,January,Human Services,Human Services,,,
16633,7,January,Human Services,Human Services,,,
16634,7,January,Human Services,Human Services,,,
16635,7,January,Human Services,Human Services,,,
16636,7,auuuayJ,Human Services,Human Services,,,
16637,7,January,Human Services,Human Services,,,
16638,7,January,Human Services,Human Services,,,
16639,7,January,Human Services,Human Services,,,
16640,7,January,Human Services,Human Services,,,
16641,7,January,Human Services,Human Services,,,
16642,7,,Human Services,Hus evnSmrecia,,,
16643,7,January,Human Services,Human Services,,,
16644,7,January,Human Services,Human Services,,,
16645,7,January,Human Services,Human Services,,,
16646,7,January,Human Services,Human Services,,,
16647,7,January,Human Services,Human Services,,,
16648,7,January,Human Services,Human Services,,,
16649,7,January,Human Services,Human Services,,,
16651,7,January,Human Services,Human Services,,,
16652,7,,Human Services,Human Services,,,
16654,7,January,Human Services,Human Services,,,
16656,7,January,Human Services,Human Services,,,
16657,7,January,Human Services,Human Services,,,
16658,7,January,Human Services,Human Services,,,
16659,7,January,Human Services,Human Services,,,
16660,7,January,Human Services,Human Services,,,
16650,7,January,Human Services,Human Services,,,
16661,7,January,Human Services,Human Services,,,
16653,7,January,Human Services,Human Services,,,
16655,7,January,Human Services,Human Services,,,
16664,7,January,Human Services,Human Services,,,
16665,7,January,Human Services,Human Services,,,
16666,7,January,Human Services,Human Services,,,
16662,7,January,Human Services,Human Services,,,
16663,7,January,Human Services,Human Services,,,
16667,7,January,Human Services,Human Services,,,
16668,7,January,Human Services,Human Services,,,
16669,7,January,Human Services,Human Services,,,
16671,7,January,Human Services,Human Services,,,
16670,7,January,Human Services,Human Services,,,
16672,7,January,Human Services,Human Services,,,
16673,7,January,Human Services,,,,
16674,7,January,Human Services,Human Services,,,
16675,7,January,Human Services,Human Services,,,
16676,7,January,Human Services,Human Services,,,
16677,7,January,Human Services,Human Services,,,
16678,7,January,Human Services,Human Services,,,
16679,7,January,Human Services,Human Services,,,
16680,7,January,Human Services,Human Services,,,
16681,7,January,Human Services,Human Services,,,
16682,7,January,Human Services,Human Services,,,
16683,7,January,Human Services,Human Services,,,
16684,7,January,Human Services,Human Services,,,
16685,7,January,Human Services,Human Services,,,
16686,7,January,Human Services,Human Services,,,
16687,7,January,Human Services,Human Services,,,
16688,7,January,Human Services,Human Services,,,
16689,7,January,Human Services,Human Services,,,
16690,7,January,Human Services,Human Services,,,
16691,7,January,Human Services,Human Services,,,
16692,7,January,Human Services,Human Services,,,
16693,7,January,Human Services,Human Services,,,
16694,7,January,Human Services,Human Services,,,
16695,7,January,Human Services,Human Services,,,
16696,7,January,Human Services,Human Services,,,
16697,7,January,Human Services,Human Services,,,
16698,7,January,Human Services,Human Services,,,
16699,7,January,Human Services,Human Services,,,
16700,7,January,Human Services,Human Services,,,
16701,7,JuraJra,Human Services,Human Services,,,
16705,7,January,Human Services,Human Services,,,
16702,7,January,Human Services,Human Services,,,
16706,7,January,Human Services,Human Services,,,
16703,7,January,Human Services,Human Services,,,
16707,7,January,Human Services,Human Services,,,
16708,7,January,Human Services,Human Services,,,
16704,7,January,Human Services,Human Services,,,
16709,7,January,Human Services,Human Services,,,
16710,7,January,Human Services,Human Services,,,
16711,7,January,Human Services,Human Services,,,
16712,7,January,Human Services,Human Services,,,
16713,7,January,Human Services,Human Services,,,
16714,7,January,Human Services,Human Services,,,
16716,7,January,Human Services,Human Services,,,
16715,7,January,Human Services,Human Services,,,
16717,7,January,Human Services,Human Services,,,
16718,7,January,Human Services,Human Services,,,
16719,7,January,Human Services,Human Services,,,
16720,7,January,Human Services,Human Services,,,
16721,7,January,Human Services,Human Services,,,
16722,7,January,Human Services,Human Services,,,
16723,7,January,Human Services,Human Services,,,
16724,7,January,HSme uvaesrcin,Human Services,,,
16725,7,January,Human Services,Human Services,,,
16729,7,January,Human Services,Human Services,,,
16726,7,January,Human Services,Human Services,,,
16727,7,January,Human Services,Human Services,,,
16730,7,January,Human Services,Human Services,,,
16731,7,January,Human Services,Human Services,,,
16732,7,January,Human Services,Human Services,,,
16728,7,January,Human Services,Human Services,,,
16733,7,January,Human Services,Human Services,,,
16734,7,January,Human Services,Human Services,,,
16735,7,January,Human Services,Human Services,,,
16736,7,January,Human Services,Human Services,,,
16737,7,January,Human Services,Human Services,,,
16738,7,January,Human Services,Human Services,,,
16739,7,January,Human Services,Human Services,,,
16740,7,January,Human Services,Human Services,,,
16741,7,January,Human Services,Human Services,,,
16742,7,January,Human Services,Human Services,,,
16743,7,January,Human Services,Human Services,,,
16744,7,January,Human Services,Human Services,,,
16746,7,January,Human Services,Human Services,,,
16745,7,January,Human Services,Human Services,,,
16747,7,January,Human Services,Human Services,,,
16748,7,January,Human Services,Human Services,,,
16749,7,January,Human Services,Human Services,,,
16750,7,January,Human Services,Human Services,,,
16751,7,January,Human Services,Human Services,,,
16752,7,January,Human Services,Human Services,,,
16753,7,January,Human Services,Human Services,,,
16754,7,January,Human Services,Human Services,,,
16755,7,January,Human Services,Human Services,,,
16756,7,January,Human Services,Human Services,,,
16757,7,January,Human Services,Human Services,,,
16758,7,January,Human Services,Human Services,,,
16759,7,January,Human Services,Human Services,,,
16760,7,January,Human Services,Human Services,,,
16761,7,January," nsime naeHncr",Human Services,,,
16762,7,,Human Services,Human Services,,,
16766,7,January,Human Services,Human Services,,,
16763,7,January,Human Services,Human Services,,,
16767,7,January,Human Services,Human Services,,,
16765,7,January,Human Services,Human Services,,,
16764,7,January,Human Services,Human Services,,,
16768,7,January,Human Services,Human Services,,,
16769,7,January,Human Services,Human Services,,,
16770,7,January,Human Services,Human Services,,,
16771,7,January,Human Services,Human Services,,,
16772,7,January,Human Services,Human Services,,,
16773,7,January,Human Services,Human Services,,,
16774,7,January,Human Services,Human Services,,,
16775,7,January,Human Services,Human Services,,,
16776,7,January,Human Services,Human Services,,,
16777,7,January,Human Services,Human Services,,,
16779,7,January,Human Services,Human Services,,,
16778,7,January,Human Services,Human Services,,,
16780,7,January,Human Services,Human Services,,,
16782,7,January,Human Services,Human Services,,,
16785,7,January,Human Services,Human Services,,,
16781,7,January,Human Services,Human Services,,,
16783,7,January,Human Services,Human Services,,,
16784,7,January,Human Services,Human Services,,,
16786,7,January,Human Services,Human Services,,,
16787,7,January,Human Services,Human Services,,,
16788,7,January,Human Services,Human Services,,,
16789,7,January,Human Services,Human Services,,,
16790,7,January,Human Services,Human Services,,,
16791,7,January,Human Services,Human Services,,,
16793,7,January,Human Services,Human Services,,,
16792,7,January,Human Services,Human Services,,,
16795,7,January,Human Services,Human Services,,,
16794,7,January,Human Services,Human Services,,,
16796,7,January,Human Services,Human Services,,,
16797,7,January,Human Services,Human Services,,,
16798,7,January,Human Services,Human Services,,,
16799,7,January,Human Services,Human Services,,,
16800,7,January,Human Services,Human Services,,,
16801,7,January,Human Services,Human Services,,,
16802,7,January,Human Services,Human Services,,,
16803,7,January,Human Services,Human Services,,,
16804,7,January,Human Services,Human Services,,,
16805,7,January,Human Services,Human Services,,,
16806,7,January,Human Services,Human Services,,,
16807,7,January,Human Services,Human Services,,,
16808,7,January,Human Services,Human Services,,,
16809,7,January,Human Services,Human Services,,,
16810,7,January,Human Services,Human Services,,,
16811,7,January,Human Services,Human Services,,,
16812,7,January,Human Services,Human Services,,,
16813,7,January,Human Services,Human Services,,,
16815,7,January,Human Services,Human Services,,,
16814,7,January,Human Services,Human Services,,,
16816,7,January,Human Services,Human Services,,,
16817,7,January,Human Services,Human Services,,,
16818,7,January,Human Services,Human Services,,,
16819,7,January,Human Services,Human Services,,,
16820,7,January,Human Services,Human Services,,,
16821,7,January,Human Services,Human Services,,,
16822,7,January,Human Services,Human Services,,,
16823,7,,nrcm SsvaHueei,Human Services,,,
16824,7,January,Human Services,Human Services,,,
16825,7,January,Human Services,,,,
16826,7,,Human Services,Human Services,,,
16827,7,January,Human Services,Human Services,,,
16828,7,January,Human Services,Human Services,,,
16829,7,January,Human Services,Human Services,,,
16830,7,January,Human Services,Human Services,,,
16831,7,January,Human Services,Human Services,,,
16832,7,January,Human Services,Human Services,,,
16833,7,January,Human Services,Human Services,,,
16834,7,January,Human Services,Human Services,,,
16837,7,January,Human Services,Human Services,,,
16835,7,January,Human Services,Human Services,,,
16838,7,January,,Human Services,,,
16836,7,January,Human Services,Human Services,,,
16839,7,January,Human Services,Human Services,,,
16840,7,January,Human Services,Human Services,,,
16841,7,January,,Human Services,,,
16842,7,January,Human Services,Human Services,,,
16843,7,January,Human Services,,,,
16844,7,January,Human Services,Human Services,,,
16845,7,January,Human Services,Human Services,,,
16846,7,January,Human Services,Human Services,,,
16847,7,January,Human Services,Human Services,,,
16848,7,January,Human Services,Human Services,,,
16849,7,January,Human Services,Human Services,,,
16850,7,January,Human Services,Human Services,,,
16851,7,January,Human Services,Human Services,,,
16852,7,January,Human Services,Human Services,,,
16853,7,January,Human Services,Human Services,,,
16854,7,January,Human Services,Human Services,,,
16855,7,January,Human Services,Human Services,,,
16856,7,January,Human Services,Human Services,,,
16857,7,January,Human Services,Human Services,,,
16858,7,January,]Human Services,Human Services,,,
16859,7,January,Human Services,Human Services,,,
16860,7,January,Human Services,Human Services,,,
16861,7,January,Human Services,Human Services,,,
16862,7,January,Human Services,Human Services,,,
16863,7,January,Human Services,Human Services,,,
16864,7,January,Human Services,,,,
16865,7,January,Human Services,Human Services,,,
16866,7,January,Human Services,Human Services,,,
16867,7,January,Human Services,Human Services,,,
16868,7,January,Human Services,Human Services,,,
16869,7,January,Human Services,Human Services,,,
16870,7,January,Human Services,Human Services,,,
16871,7,January,Human Services,Human Services,,,
16875,7,January,Human Services,,,,
16872,7,January,Human Services,Human Services,,,
16873,7,January,Human Services,Human Services,,,
16874,7,January,Human Services,Human Services,,,
16876,7,January,Human Services,Human Services,,,
16877,7,January,Human Services,Human Services,,,
16878,7,January,Human Services,,,,
16879,7,January,Human Services,Human Services,,,
16883,7,January,Human Services,Human Services,,,
16884,7,uyuynnn,Human Services,Human Services,,,
16880,7,January,Human Services,Human Services,,,
16881,7,January,Human Services,Human Services,,,
16882,7,January,Human Services,Human Services,,,
16885,7,January,Human Services,Human Services,,,
16886,7,January,Human Services,Human Services,,,
16887,7,January,Human Services,Human Services,,,
16888,7,January,Human Services,Human Services,,,
16892,7,January,Human Services,Human Services,,,
16893,7,yuaJaya,Human Services,,,,
16889,7,January,Human Services,Human Services,,,
16890,7,January,Human Services,Human Services,,,
16891,7,January,Human Services,Human Services,,,
16894,7,January,Human Services,Human Services,,,
16895,7,January,Human Services,Human Services,,,
16896,7,January,Human Services,Human Services,,,
16897,7,January,Human Services,Human Services,,,
16898,7,January,Human Services,Human Services,,,
16899,7,January,Human Services,Human Services,,,
16900,7,January,Human Services,Human Services,,,
16901,7,January,Human Services,Human Services,,,
16902,7,January,HumaFn Services,Human Services,,,
16903,7,January,Human Services,Human Services,,,
16904,7,January,Human Services,Human Services,,,
16905,7,January,Human Services,Human Services,,,
16906,7,January,Human Services,Human Services,,,
16907,7,January,Human Services,Human Services,,,
16908,7,January,Human Services,Human Services,,,
16909,7,January,Human Services,Human Services,,,
16910,7,January,Human Services,Human Services,,,
16912,7,January,Human Services,Human Services,,,
16911,7,January,Human Services,,,,
16913,7,January,Human Services,Human Services,,,
16914,7,January,Human Services,Human Services,,,
16915,7,January,Human Services,Human Services,,,
16916,7,January,Human Services,Human Services,,,
16917,7,January,Human Services,Human Services,,,
16918,7,January,Human Services,Human Services,,,
16920,7,January,Human Services,Human Services,,,
16919,7,raynuaJ,Human Services,Human Services,,,
16921,7,January,Human Services,Human Services,,,
16922,7,January,Human Services,Human Services,,,
16923,7,January,Human Services,Human Services,,,
16924,7,January,Human Services,Human Services,,,
16925,7,January,Human Services,Human Services,,,
16926,7,January,Human Services,Human Services,,,
16927,7,January,Human Services,Human Services,,,
16928,7,January,Human Services,Human Services,,,
16929,7,January,Human Services,Human Services,,,
16931,7,January,Human Services,Human Services,,,
16930,7,January,Human Services,Human Services,,,
16932,7,January,Human Services,Human Services,,,
16933,7,January,Human Services,Human Services,,,
16934,7,January,Human Services,HnHnHaeHemercs,,,
16935,7,January,Human Services,Human Services,,,
16936,7,January,Human Services,Human Services,,,
16937,7,January,Human Services,Human Services,,,
16938,7,January,Human Services,Human Services,,,
16939,7,January,Human Services,Human Services,,,
16940,7,January,Human Services,Human Services,,,
